stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 1653):  [0x0C49] 4B28 0010       MOD [SP], [0x10+C]
stressTest_2.dasm (line 1654):  [0x0C4B] 4B48 1000 1000  MOD [SP+0x1000], [0x1000+C]
stressTest_2.dasm (line 1655):  [0x0C4E] 4B48 0010 0010  MOD [SP+0x10], [0x10+C]
stressTest_2.dasm (line 1656):  [0x0C51] 4B48 1000 1000  MOD PICK 0x1000, [0x1000+C]
stressTest_2.dasm (line 1657):  [0x0C54] 4B48 0010 0010  MOD PICK 0x10, [0x10+C]
stressTest_2.dasm (line 1658):  [0x0C57] 4B68 1000       MOD SP, [0x1000+C]
stressTest_2.dasm (line 1659):  [0x0C59] 4B68 0010       MOD SP, [0x10+C]
stressTest_2.dasm (line 1660):  [0x0C5B] 4B88 1000       MOD PC, [0x1000+C]
stressTest_2.dasm (line 1661):  [0x0C5D] 4B88 0010       MOD PC, [0x10+C]
stressTest_2.dasm (line 1662):  [0x0C5F] 4BA8 1000       MOD EX, [0x1000+C]
stressTest_2.dasm (line 1663):  [0x0C61] 4BA8 0010       MOD EX, [0x10+C]
stressTest_2.dasm (line 1664):  [0x0C63] 4BC8 1000 1000  MOD [0x1000], [0x1000+C]
stressTest_2.dasm (line 1665):  [0x0C66] 4BC8 0010 0010  MOD [0x10], [0x10+C]
stressTest_2.dasm (line 1666):  [0x0C69] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1666):  [0x0C69] 4BE8 1000 1000  MOD 0x1000, [0x1000+C]
stressTest_2.dasm (line 1667):  [0x0C6C] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1667):  [0x0C6C] 4BE8 0010 0010  MOD 0x10, [0x10+C]
stressTest_2.dasm (line 1668):  [0x0C6F] 4C08 1000       MOD A, [0x1000+X]
stressTest_2.dasm (line 1669):  [0x0C71] 4C08 0010       MOD A, [0x10+X]
stressTest_2.dasm (line 1670):  [0x0C73] 4C28 1000       MOD B, [0x1000+X]
stressTest_2.dasm (line 1671):  [0x0C75] 4C28 0010       MOD B, [0x10+X]
stressTest_2.dasm (line 1672):  [0x0C77] 4C48 1000       MOD C, [0x1000+X]
stressTest_2.dasm (line 1673):  [0x0C79] 4C48 0010       MOD C, [0x10+X]
stressTest_2.dasm (line 1674):  [0x0C7B] 4C68 1000       MOD X, [0x1000+X]
stressTest_2.dasm (line 1675):  [0x0C7D] 4C68 0010       MOD X, [0x10+X]
stressTest_2.dasm (line 1676):  [0x0C7F] 4C88 1000       MOD Y, [0x1000+X]
stressTest_2.dasm (line 1677):  [0x0C81] 4C88 0010       MOD Y, [0x10+X]
stressTest_2.dasm (line 1678):  [0x0C83] 4CA8 1000       MOD Z, [0x1000+X]
stressTest_2.dasm (line 1679):  [0x0C85] 4CA8 0010       MOD Z, [0x10+X]
stressTest_2.dasm (line 1680):  [0x0C87] 4CC8 1000       MOD I, [0x1000+X]
stressTest_2.dasm (line 1681):  [0x0C89] 4CC8 0010       MOD I, [0x10+X]
stressTest_2.dasm (line 1682):  [0x0C8B] 4CE8 1000       MOD J, [0x1000+X]
stressTest_2.dasm (line 1683):  [0x0C8D] 4CE8 0010       MOD J, [0x10+X]
stressTest_2.dasm (line 1684):  [0x0C8F] 4D08 1000       MOD [A], [0x1000+X]
stressTest_2.dasm (line 1685):  [0x0C91] 4D08 0010       MOD [A], [0x10+X]
stressTest_2.dasm (line 1686):  [0x0C93] 4D28 1000       MOD [B], [0x1000+X]
stressTest_2.dasm (line 1687):  [0x0C95] 4D28 0010       MOD [B], [0x10+X]
stressTest_2.dasm (line 1688):  [0x0C97] 4D48 1000       MOD [C], [0x1000+X]
stressTest_2.dasm (line 1689):  [0x0C99] 4D48 0010       MOD [C], [0x10+X]
stressTest_2.dasm (line 1690):  [0x0C9B] 4D68 1000       MOD [X], [0x1000+X]
stressTest_2.dasm (line 1691):  [0x0C9D] 4D68 0010       MOD [X], [0x10+X]
stressTest_2.dasm (line 1692):  [0x0C9F] 4D88 1000       MOD [Y], [0x1000+X]
stressTest_2.dasm (line 1693):  [0x0CA1] 4D88 0010       MOD [Y], [0x10+X]
stressTest_2.dasm (line 1694):  [0x0CA3] 4DA8 1000       MOD [Z], [0x1000+X]
stressTest_2.dasm (line 1695):  [0x0CA5] 4DA8 0010       MOD [Z], [0x10+X]
stressTest_2.dasm (line 1696):  [0x0CA7] 4DC8 1000       MOD [I], [0x1000+X]
stressTest_2.dasm (line 1697):  [0x0CA9] 4DC8 0010       MOD [I], [0x10+X]
stressTest_2.dasm (line 1698):  [0x0CAB] 4DE8 1000       MOD [J], [0x1000+X]
stressTest_2.dasm (line 1699):  [0x0CAD] 4DE8 0010       MOD [J], [0x10+X]
stressTest_2.dasm (line 1700):  [0x0CAF] 4E08 1000 1000  MOD [0x1000+A], [0x1000+X]
stressTest_2.dasm (line 1701):  [0x0CB2] 4E08 0010 0010  MOD [0x10+A], [0x10+X]
stressTest_2.dasm (line 1702):  [0x0CB5] 4E28 1000 1000  MOD [0x1000+B], [0x1000+X]
stressTest_2.dasm (line 1703):  [0x0CB8] 4E28 0010 0010  MOD [0x10+B], [0x10+X]
stressTest_2.dasm (line 1704):  [0x0CBB] 4E48 1000 1000  MOD [0x1000+C], [0x1000+X]
stressTest_2.dasm (line 1705):  [0x0CBE] 4E48 0010 0010  MOD [0x10+C], [0x10+X]
stressTest_2.dasm (line 1706):  [0x0CC1] WARNING: Redundant statement.
stressTest_2.dasm (line 1706):  [0x0CC1] 4E68 1000 1000  MOD [0x1000+X], [0x1000+X]
stressTest_2.dasm (line 1707):  [0x0CC4] WARNING: Redundant statement.
stressTest_2.dasm (line 1707):  [0x0CC4] 4E68 0010 0010  MOD [0x10+X], [0x10+X]
stressTest_2.dasm (line 1708):  [0x0CC7] 4E88 1000 1000  MOD [0x1000+Y], [0x1000+X]
stressTest_2.dasm (line 1709):  [0x0CCA] 4E88 0010 0010  MOD [0x10+Y], [0x10+X]
stressTest_2.dasm (line 1710):  [0x0CCD] 4EA8 1000 1000  MOD [0x1000+Z], [0x1000+X]
stressTest_2.dasm (line 1711):  [0x0CD0] 4EA8 0010 0010  MOD [0x10+Z], [0x10+X]
stressTest_2.dasm (line 1712):  [0x0CD3] 4EC8 1000 1000  MOD [0x1000+I], [0x1000+X]
stressTest_2.dasm (line 1713):  [0x0CD6] 4EC8 0010 0010  MOD [0x10+I], [0x10+X]
stressTest_2.dasm (line 1714):  [0x0CD9] 4EE8 1000 1000  MOD [0x1000+J], [0x1000+X]
stressTest_2.dasm (line 1715):  [0x0CDC] 4EE8 0010 0010  MOD [0x10+J], [0x10+X]
stressTest_2.dasm (line 1716):  [0x0CDF] 4E08 1000 1000  MOD [A+0x1000], [0x1000+X]
stressTest_2.dasm (line 1717):  [0x0CE2] 4E08 0010 0010  MOD [A+0x10], [0x10+X]
stressTest_2.dasm (line 1718):  [0x0CE5] 4E28 1000 1000  MOD [B+0x1000], [0x1000+X]
stressTest_2.dasm (line 1719):  [0x0CE8] 4E28 0010 0010  MOD [B+0x10], [0x10+X]
stressTest_2.dasm (line 1720):  [0x0CEB] 4E48 1000 1000  MOD [C+0x1000], [0x1000+X]
stressTest_2.dasm (line 1721):  [0x0CEE] 4E48 0010 0010  MOD [C+0x10], [0x10+X]
stressTest_2.dasm (line 1722):  [0x0CF1] WARNING: Redundant statement.
stressTest_2.dasm (line 1722):  [0x0CF1] 4E68 1000 1000  MOD [X+0x1000], [0x1000+X]
stressTest_2.dasm (line 1723):  [0x0CF4] WARNING: Redundant statement.
stressTest_2.dasm (line 1723):  [0x0CF4] 4E68 0010 0010  MOD [X+0x10], [0x10+X]
stressTest_2.dasm (line 1724):  [0x0CF7] 4E88 1000 1000  MOD [Y+0x1000], [0x1000+X]
stressTest_2.dasm (line 1725):  [0x0CFA] 4E88 0010 0010  MOD [Y+0x10], [0x10+X]
stressTest_2.dasm (line 1726):  [0x0CFD] 4EA8 1000 1000  MOD [Z+0x1000], [0x1000+X]
stressTest_2.dasm (line 1727):  [0x0D00] 4EA8 0010 0010  MOD [Z+0x10], [0x10+X]
stressTest_2.dasm (line 1728):  [0x0D03] 4EC8 1000 1000  MOD [I+0x1000], [0x1000+X]
stressTest_2.dasm (line 1729):  [0x0D06] 4EC8 0010 0010  MOD [I+0x10], [0x10+X]
stressTest_2.dasm (line 1730):  [0x0D09] 4EE8 1000 1000  MOD [J+0x1000], [0x1000+X]
stressTest_2.dasm (line 1731):  [0x0D0C] 4EE8 0010 0010  MOD [J+0x10], [0x10+X]
stressTest_2.dasm (line 1732):  [0x0D0F] 4F08 1000       MOD PUSH, [0x1000+X]
stressTest_2.dasm (line 1733):  [0x0D11] 4F08 0010       MOD PUSH, [0x10+X]
stressTest_2.dasm (line 1734):  [0x0D13] 4F28 1000       MOD [SP], [0x1000+X]
stressTest_2.dasm (line 1735):  [0x0D15] 4F28 0010       MOD [SP], [0x10+X]
stressTest_2.dasm (line 1736):  [0x0D17] 4F48 1000 1000  MOD [SP+0x1000], [0x1000+X]
stressTest_2.dasm (line 1737):  [0x0D1A] 4F48 0010 0010  MOD [SP+0x10], [0x10+X]
stressTest_2.dasm (line 1738):  [0x0D1D] 4F48 1000 1000  MOD PICK 0x1000, [0x1000+X]
stressTest_2.dasm (line 1739):  [0x0D20] 4F48 0010 0010  MOD PICK 0x10, [0x10+X]
stressTest_2.dasm (line 1740):  [0x0D23] 4F68 1000       MOD SP, [0x1000+X]
stressTest_2.dasm (line 1741):  [0x0D25] 4F68 0010       MOD SP, [0x10+X]
stressTest_2.dasm (line 1742):  [0x0D27] 4F88 1000       MOD PC, [0x1000+X]
stressTest_2.dasm (line 1743):  [0x0D29] 4F88 0010       MOD PC, [0x10+X]
stressTest_2.dasm (line 1744):  [0x0D2B] 4FA8 1000       MOD EX, [0x1000+X]
stressTest_2.dasm (line 1745):  [0x0D2D] 4FA8 0010       MOD EX, [0x10+X]
stressTest_2.dasm (line 1746):  [0x0D2F] 4FC8 1000 1000  MOD [0x1000], [0x1000+X]
stressTest_2.dasm (line 1747):  [0x0D32] 4FC8 0010 0010  MOD [0x10], [0x10+X]
stressTest_2.dasm (line 1748):  [0x0D35] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1748):  [0x0D35] 4FE8 1000 1000  MOD 0x1000, [0x1000+X]
stressTest_2.dasm (line 1749):  [0x0D38] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1749):  [0x0D38] 4FE8 0010 0010  MOD 0x10, [0x10+X]
stressTest_2.dasm (line 1750):  [0x0D3B] 5008 1000       MOD A, [0x1000+Y]
stressTest_2.dasm (line 1751):  [0x0D3D] 5008 0010       MOD A, [0x10+Y]
stressTest_2.dasm (line 1752):  [0x0D3F] 5028 1000       MOD B, [0x1000+Y]
stressTest_2.dasm (line 1753):  [0x0D41] 5028 0010       MOD B, [0x10+Y]
stressTest_2.dasm (line 1754):  [0x0D43] 5048 1000       MOD C, [0x1000+Y]
stressTest_2.dasm (line 1755):  [0x0D45] 5048 0010       MOD C, [0x10+Y]
stressTest_2.dasm (line 1756):  [0x0D47] 5068 1000       MOD X, [0x1000+Y]
stressTest_2.dasm (line 1757):  [0x0D49] 5068 0010       MOD X, [0x10+Y]
stressTest_2.dasm (line 1758):  [0x0D4B] 5088 1000       MOD Y, [0x1000+Y]
stressTest_2.dasm (line 1759):  [0x0D4D] 5088 0010       MOD Y, [0x10+Y]
stressTest_2.dasm (line 1760):  [0x0D4F] 50A8 1000       MOD Z, [0x1000+Y]
stressTest_2.dasm (line 1761):  [0x0D51] 50A8 0010       MOD Z, [0x10+Y]
stressTest_2.dasm (line 1762):  [0x0D53] 50C8 1000       MOD I, [0x1000+Y]
stressTest_2.dasm (line 1763):  [0x0D55] 50C8 0010       MOD I, [0x10+Y]
stressTest_2.dasm (line 1764):  [0x0D57] 50E8 1000       MOD J, [0x1000+Y]
stressTest_2.dasm (line 1765):  [0x0D59] 50E8 0010       MOD J, [0x10+Y]
stressTest_2.dasm (line 1766):  [0x0D5B] 5108 1000       MOD [A], [0x1000+Y]
stressTest_2.dasm (line 1767):  [0x0D5D] 5108 0010       MOD [A], [0x10+Y]
stressTest_2.dasm (line 1768):  [0x0D5F] 5128 1000       MOD [B], [0x1000+Y]
stressTest_2.dasm (line 1769):  [0x0D61] 5128 0010       MOD [B], [0x10+Y]
stressTest_2.dasm (line 1770):  [0x0D63] 5148 1000       MOD [C], [0x1000+Y]
stressTest_2.dasm (line 1771):  [0x0D65] 5148 0010       MOD [C], [0x10+Y]
stressTest_2.dasm (line 1772):  [0x0D67] 5168 1000       MOD [X], [0x1000+Y]
stressTest_2.dasm (line 1773):  [0x0D69] 5168 0010       MOD [X], [0x10+Y]
stressTest_2.dasm (line 1774):  [0x0D6B] 5188 1000       MOD [Y], [0x1000+Y]
stressTest_2.dasm (line 1775):  [0x0D6D] 5188 0010       MOD [Y], [0x10+Y]
stressTest_2.dasm (line 1776):  [0x0D6F] 51A8 1000       MOD [Z], [0x1000+Y]
stressTest_2.dasm (line 1777):  [0x0D71] 51A8 0010       MOD [Z], [0x10+Y]
stressTest_2.dasm (line 1778):  [0x0D73] 51C8 1000       MOD [I], [0x1000+Y]
stressTest_2.dasm (line 1779):  [0x0D75] 51C8 0010       MOD [I], [0x10+Y]
stressTest_2.dasm (line 1780):  [0x0D77] 51E8 1000       MOD [J], [0x1000+Y]
stressTest_2.dasm (line 1781):  [0x0D79] 51E8 0010       MOD [J], [0x10+Y]
stressTest_2.dasm (line 1782):  [0x0D7B] 5208 1000 1000  MOD [0x1000+A], [0x1000+Y]
stressTest_2.dasm (line 1783):  [0x0D7E] 5208 0010 0010  MOD [0x10+A], [0x10+Y]
stressTest_2.dasm (line 1784):  [0x0D81] 5228 1000 1000  MOD [0x1000+B], [0x1000+Y]
stressTest_2.dasm (line 1785):  [0x0D84] 5228 0010 0010  MOD [0x10+B], [0x10+Y]
stressTest_2.dasm (line 1786):  [0x0D87] 5248 1000 1000  MOD [0x1000+C], [0x1000+Y]
stressTest_2.dasm (line 1787):  [0x0D8A] 5248 0010 0010  MOD [0x10+C], [0x10+Y]
stressTest_2.dasm (line 1788):  [0x0D8D] 5268 1000 1000  MOD [0x1000+X], [0x1000+Y]
stressTest_2.dasm (line 1789):  [0x0D90] 5268 0010 0010  MOD [0x10+X], [0x10+Y]
stressTest_2.dasm (line 1790):  [0x0D93] WARNING: Redundant statement.
stressTest_2.dasm (line 1790):  [0x0D93] 5288 1000 1000  MOD [0x1000+Y], [0x1000+Y]
stressTest_2.dasm (line 1791):  [0x0D96] WARNING: Redundant statement.
stressTest_2.dasm (line 1791):  [0x0D96] 5288 0010 0010  MOD [0x10+Y], [0x10+Y]
stressTest_2.dasm (line 1792):  [0x0D99] 52A8 1000 1000  MOD [0x1000+Z], [0x1000+Y]
stressTest_2.dasm (line 1793):  [0x0D9C] 52A8 0010 0010  MOD [0x10+Z], [0x10+Y]
stressTest_2.dasm (line 1794):  [0x0D9F] 52C8 1000 1000  MOD [0x1000+I], [0x1000+Y]
stressTest_2.dasm (line 1795):  [0x0DA2] 52C8 0010 0010  MOD [0x10+I], [0x10+Y]
stressTest_2.dasm (line 1796):  [0x0DA5] 52E8 1000 1000  MOD [0x1000+J], [0x1000+Y]
stressTest_2.dasm (line 1797):  [0x0DA8] 52E8 0010 0010  MOD [0x10+J], [0x10+Y]
stressTest_2.dasm (line 1798):  [0x0DAB] 5208 1000 1000  MOD [A+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1799):  [0x0DAE] 5208 0010 0010  MOD [A+0x10], [0x10+Y]
stressTest_2.dasm (line 1800):  [0x0DB1] 5228 1000 1000  MOD [B+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1801):  [0x0DB4] 5228 0010 0010  MOD [B+0x10], [0x10+Y]
stressTest_2.dasm (line 1802):  [0x0DB7] 5248 1000 1000  MOD [C+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1803):  [0x0DBA] 5248 0010 0010  MOD [C+0x10], [0x10+Y]
stressTest_2.dasm (line 1804):  [0x0DBD] 5268 1000 1000  MOD [X+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1805):  [0x0DC0] 5268 0010 0010  MOD [X+0x10], [0x10+Y]
stressTest_2.dasm (line 1806):  [0x0DC3] WARNING: Redundant statement.
stressTest_2.dasm (line 1806):  [0x0DC3] 5288 1000 1000  MOD [Y+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1807):  [0x0DC6] WARNING: Redundant statement.
stressTest_2.dasm (line 1807):  [0x0DC6] 5288 0010 0010  MOD [Y+0x10], [0x10+Y]
stressTest_2.dasm (line 1808):  [0x0DC9] 52A8 1000 1000  MOD [Z+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1809):  [0x0DCC] 52A8 0010 0010  MOD [Z+0x10], [0x10+Y]
stressTest_2.dasm (line 1810):  [0x0DCF] 52C8 1000 1000  MOD [I+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1811):  [0x0DD2] 52C8 0010 0010  MOD [I+0x10], [0x10+Y]
stressTest_2.dasm (line 1812):  [0x0DD5] 52E8 1000 1000  MOD [J+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1813):  [0x0DD8] 52E8 0010 0010  MOD [J+0x10], [0x10+Y]
stressTest_2.dasm (line 1814):  [0x0DDB] 5308 1000       MOD PUSH, [0x1000+Y]
stressTest_2.dasm (line 1815):  [0x0DDD] 5308 0010       MOD PUSH, [0x10+Y]
stressTest_2.dasm (line 1816):  [0x0DDF] 5328 1000       MOD [SP], [0x1000+Y]
stressTest_2.dasm (line 1817):  [0x0DE1] 5328 0010       MOD [SP], [0x10+Y]
stressTest_2.dasm (line 1818):  [0x0DE3] 5348 1000 1000  MOD [SP+0x1000], [0x1000+Y]
stressTest_2.dasm (line 1819):  [0x0DE6] 5348 0010 0010  MOD [SP+0x10], [0x10+Y]
stressTest_2.dasm (line 1820):  [0x0DE9] 5348 1000 1000  MOD PICK 0x1000, [0x1000+Y]
stressTest_2.dasm (line 1821):  [0x0DEC] 5348 0010 0010  MOD PICK 0x10, [0x10+Y]
stressTest_2.dasm (line 1822):  [0x0DEF] 5368 1000       MOD SP, [0x1000+Y]
stressTest_2.dasm (line 1823):  [0x0DF1] 5368 0010       MOD SP, [0x10+Y]
stressTest_2.dasm (line 1824):  [0x0DF3] 5388 1000       MOD PC, [0x1000+Y]
stressTest_2.dasm (line 1825):  [0x0DF5] 5388 0010       MOD PC, [0x10+Y]
stressTest_2.dasm (line 1826):  [0x0DF7] 53A8 1000       MOD EX, [0x1000+Y]
stressTest_2.dasm (line 1827):  [0x0DF9] 53A8 0010       MOD EX, [0x10+Y]
stressTest_2.dasm (line 1828):  [0x0DFB] 53C8 1000 1000  MOD [0x1000], [0x1000+Y]
stressTest_2.dasm (line 1829):  [0x0DFE] 53C8 0010 0010  MOD [0x10], [0x10+Y]
stressTest_2.dasm (line 1830):  [0x0E01] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1830):  [0x0E01] 53E8 1000 1000  MOD 0x1000, [0x1000+Y]
stressTest_2.dasm (line 1831):  [0x0E04] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1831):  [0x0E04] 53E8 0010 0010  MOD 0x10, [0x10+Y]
stressTest_2.dasm (line 1832):  [0x0E07] 5408 1000       MOD A, [0x1000+Z]
stressTest_2.dasm (line 1833):  [0x0E09] 5408 0010       MOD A, [0x10+Z]
stressTest_2.dasm (line 1834):  [0x0E0B] 5428 1000       MOD B, [0x1000+Z]
stressTest_2.dasm (line 1835):  [0x0E0D] 5428 0010       MOD B, [0x10+Z]
stressTest_2.dasm (line 1836):  [0x0E0F] 5448 1000       MOD C, [0x1000+Z]
stressTest_2.dasm (line 1837):  [0x0E11] 5448 0010       MOD C, [0x10+Z]
stressTest_2.dasm (line 1838):  [0x0E13] 5468 1000       MOD X, [0x1000+Z]
stressTest_2.dasm (line 1839):  [0x0E15] 5468 0010       MOD X, [0x10+Z]
stressTest_2.dasm (line 1840):  [0x0E17] 5488 1000       MOD Y, [0x1000+Z]
stressTest_2.dasm (line 1841):  [0x0E19] 5488 0010       MOD Y, [0x10+Z]
stressTest_2.dasm (line 1842):  [0x0E1B] 54A8 1000       MOD Z, [0x1000+Z]
stressTest_2.dasm (line 1843):  [0x0E1D] 54A8 0010       MOD Z, [0x10+Z]
stressTest_2.dasm (line 1844):  [0x0E1F] 54C8 1000       MOD I, [0x1000+Z]
stressTest_2.dasm (line 1845):  [0x0E21] 54C8 0010       MOD I, [0x10+Z]
stressTest_2.dasm (line 1846):  [0x0E23] 54E8 1000       MOD J, [0x1000+Z]
stressTest_2.dasm (line 1847):  [0x0E25] 54E8 0010       MOD J, [0x10+Z]
stressTest_2.dasm (line 1848):  [0x0E27] 5508 1000       MOD [A], [0x1000+Z]
stressTest_2.dasm (line 1849):  [0x0E29] 5508 0010       MOD [A], [0x10+Z]
stressTest_2.dasm (line 1850):  [0x0E2B] 5528 1000       MOD [B], [0x1000+Z]
stressTest_2.dasm (line 1851):  [0x0E2D] 5528 0010       MOD [B], [0x10+Z]
stressTest_2.dasm (line 1852):  [0x0E2F] 5548 1000       MOD [C], [0x1000+Z]
stressTest_2.dasm (line 1853):  [0x0E31] 5548 0010       MOD [C], [0x10+Z]
stressTest_2.dasm (line 1854):  [0x0E33] 5568 1000       MOD [X], [0x1000+Z]
stressTest_2.dasm (line 1855):  [0x0E35] 5568 0010       MOD [X], [0x10+Z]
stressTest_2.dasm (line 1856):  [0x0E37] 5588 1000       MOD [Y], [0x1000+Z]
stressTest_2.dasm (line 1857):  [0x0E39] 5588 0010       MOD [Y], [0x10+Z]
stressTest_2.dasm (line 1858):  [0x0E3B] 55A8 1000       MOD [Z], [0x1000+Z]
stressTest_2.dasm (line 1859):  [0x0E3D] 55A8 0010       MOD [Z], [0x10+Z]
stressTest_2.dasm (line 1860):  [0x0E3F] 55C8 1000       MOD [I], [0x1000+Z]
stressTest_2.dasm (line 1861):  [0x0E41] 55C8 0010       MOD [I], [0x10+Z]
stressTest_2.dasm (line 1862):  [0x0E43] 55E8 1000       MOD [J], [0x1000+Z]
stressTest_2.dasm (line 1863):  [0x0E45] 55E8 0010       MOD [J], [0x10+Z]
stressTest_2.dasm (line 1864):  [0x0E47] 5608 1000 1000  MOD [0x1000+A], [0x1000+Z]
stressTest_2.dasm (line 1865):  [0x0E4A] 5608 0010 0010  MOD [0x10+A], [0x10+Z]
stressTest_2.dasm (line 1866):  [0x0E4D] 5628 1000 1000  MOD [0x1000+B], [0x1000+Z]
stressTest_2.dasm (line 1867):  [0x0E50] 5628 0010 0010  MOD [0x10+B], [0x10+Z]
stressTest_2.dasm (line 1868):  [0x0E53] 5648 1000 1000  MOD [0x1000+C], [0x1000+Z]
stressTest_2.dasm (line 1869):  [0x0E56] 5648 0010 0010  MOD [0x10+C], [0x10+Z]
stressTest_2.dasm (line 1870):  [0x0E59] 5668 1000 1000  MOD [0x1000+X], [0x1000+Z]
stressTest_2.dasm (line 1871):  [0x0E5C] 5668 0010 0010  MOD [0x10+X], [0x10+Z]
stressTest_2.dasm (line 1872):  [0x0E5F] 5688 1000 1000  MOD [0x1000+Y], [0x1000+Z]
stressTest_2.dasm (line 1873):  [0x0E62] 5688 0010 0010  MOD [0x10+Y], [0x10+Z]
stressTest_2.dasm (line 1874):  [0x0E65] WARNING: Redundant statement.
stressTest_2.dasm (line 1874):  [0x0E65] 56A8 1000 1000  MOD [0x1000+Z], [0x1000+Z]
stressTest_2.dasm (line 1875):  [0x0E68] WARNING: Redundant statement.
stressTest_2.dasm (line 1875):  [0x0E68] 56A8 0010 0010  MOD [0x10+Z], [0x10+Z]
stressTest_2.dasm (line 1876):  [0x0E6B] 56C8 1000 1000  MOD [0x1000+I], [0x1000+Z]
stressTest_2.dasm (line 1877):  [0x0E6E] 56C8 0010 0010  MOD [0x10+I], [0x10+Z]
stressTest_2.dasm (line 1878):  [0x0E71] 56E8 1000 1000  MOD [0x1000+J], [0x1000+Z]
stressTest_2.dasm (line 1879):  [0x0E74] 56E8 0010 0010  MOD [0x10+J], [0x10+Z]
stressTest_2.dasm (line 1880):  [0x0E77] 5608 1000 1000  MOD [A+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1881):  [0x0E7A] 5608 0010 0010  MOD [A+0x10], [0x10+Z]
stressTest_2.dasm (line 1882):  [0x0E7D] 5628 1000 1000  MOD [B+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1883):  [0x0E80] 5628 0010 0010  MOD [B+0x10], [0x10+Z]
stressTest_2.dasm (line 1884):  [0x0E83] 5648 1000 1000  MOD [C+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1885):  [0x0E86] 5648 0010 0010  MOD [C+0x10], [0x10+Z]
stressTest_2.dasm (line 1886):  [0x0E89] 5668 1000 1000  MOD [X+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1887):  [0x0E8C] 5668 0010 0010  MOD [X+0x10], [0x10+Z]
stressTest_2.dasm (line 1888):  [0x0E8F] 5688 1000 1000  MOD [Y+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1889):  [0x0E92] 5688 0010 0010  MOD [Y+0x10], [0x10+Z]
stressTest_2.dasm (line 1890):  [0x0E95] WARNING: Redundant statement.
stressTest_2.dasm (line 1890):  [0x0E95] 56A8 1000 1000  MOD [Z+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1891):  [0x0E98] WARNING: Redundant statement.
stressTest_2.dasm (line 1891):  [0x0E98] 56A8 0010 0010  MOD [Z+0x10], [0x10+Z]
stressTest_2.dasm (line 1892):  [0x0E9B] 56C8 1000 1000  MOD [I+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1893):  [0x0E9E] 56C8 0010 0010  MOD [I+0x10], [0x10+Z]
stressTest_2.dasm (line 1894):  [0x0EA1] 56E8 1000 1000  MOD [J+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1895):  [0x0EA4] 56E8 0010 0010  MOD [J+0x10], [0x10+Z]
stressTest_2.dasm (line 1896):  [0x0EA7] 5708 1000       MOD PUSH, [0x1000+Z]
stressTest_2.dasm (line 1897):  [0x0EA9] 5708 0010       MOD PUSH, [0x10+Z]
stressTest_2.dasm (line 1898):  [0x0EAB] 5728 1000       MOD [SP], [0x1000+Z]
stressTest_2.dasm (line 1899):  [0x0EAD] 5728 0010       MOD [SP], [0x10+Z]
stressTest_2.dasm (line 1900):  [0x0EAF] 5748 1000 1000  MOD [SP+0x1000], [0x1000+Z]
stressTest_2.dasm (line 1901):  [0x0EB2] 5748 0010 0010  MOD [SP+0x10], [0x10+Z]
stressTest_2.dasm (line 1902):  [0x0EB5] 5748 1000 1000  MOD PICK 0x1000, [0x1000+Z]
stressTest_2.dasm (line 1903):  [0x0EB8] 5748 0010 0010  MOD PICK 0x10, [0x10+Z]
stressTest_2.dasm (line 1904):  [0x0EBB] 5768 1000       MOD SP, [0x1000+Z]
stressTest_2.dasm (line 1905):  [0x0EBD] 5768 0010       MOD SP, [0x10+Z]
stressTest_2.dasm (line 1906):  [0x0EBF] 5788 1000       MOD PC, [0x1000+Z]
stressTest_2.dasm (line 1907):  [0x0EC1] 5788 0010       MOD PC, [0x10+Z]
stressTest_2.dasm (line 1908):  [0x0EC3] 57A8 1000       MOD EX, [0x1000+Z]
stressTest_2.dasm (line 1909):  [0x0EC5] 57A8 0010       MOD EX, [0x10+Z]
stressTest_2.dasm (line 1910):  [0x0EC7] 57C8 1000 1000  MOD [0x1000], [0x1000+Z]
stressTest_2.dasm (line 1911):  [0x0ECA] 57C8 0010 0010  MOD [0x10], [0x10+Z]
