stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 1254):  [0x0A01] 17CF 1000       SHL [0x1000], Z
stressTest_4.dasm (line 1255):  [0x0A03] 17CF 0010       SHL [0x10], Z
stressTest_4.dasm (line 1256):  [0x0A05] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1256):  [0x0A05] 17EF 1000       SHL 0x1000, Z
stressTest_4.dasm (line 1257):  [0x0A07] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1257):  [0x0A07] 17EF 0010       SHL 0x10, Z
stressTest_4.dasm (line 1258):  [0x0A09] 180F            SHL A, I
stressTest_4.dasm (line 1259):  [0x0A0A] 182F            SHL B, I
stressTest_4.dasm (line 1260):  [0x0A0B] 184F            SHL C, I
stressTest_4.dasm (line 1261):  [0x0A0C] 186F            SHL X, I
stressTest_4.dasm (line 1262):  [0x0A0D] 188F            SHL Y, I
stressTest_4.dasm (line 1263):  [0x0A0E] 18AF            SHL Z, I
stressTest_4.dasm (line 1264):  [0x0A0F] WARNING: Redundant statement.
stressTest_4.dasm (line 1264):  [0x0A0F] 18CF            SHL I, I
stressTest_4.dasm (line 1265):  [0x0A10] 18EF            SHL J, I
stressTest_4.dasm (line 1266):  [0x0A11] 190F            SHL [A], I
stressTest_4.dasm (line 1267):  [0x0A12] 192F            SHL [B], I
stressTest_4.dasm (line 1268):  [0x0A13] 194F            SHL [C], I
stressTest_4.dasm (line 1269):  [0x0A14] 196F            SHL [X], I
stressTest_4.dasm (line 1270):  [0x0A15] 198F            SHL [Y], I
stressTest_4.dasm (line 1271):  [0x0A16] 19AF            SHL [Z], I
stressTest_4.dasm (line 1272):  [0x0A17] 19CF            SHL [I], I
stressTest_4.dasm (line 1273):  [0x0A18] 19EF            SHL [J], I
stressTest_4.dasm (line 1274):  [0x0A19] 1A0F 1000       SHL [0x1000+A], I
stressTest_4.dasm (line 1275):  [0x0A1B] 1A0F 0010       SHL [0x10+A], I
stressTest_4.dasm (line 1276):  [0x0A1D] 1A2F 1000       SHL [0x1000+B], I
stressTest_4.dasm (line 1277):  [0x0A1F] 1A2F 0010       SHL [0x10+B], I
stressTest_4.dasm (line 1278):  [0x0A21] 1A4F 1000       SHL [0x1000+C], I
stressTest_4.dasm (line 1279):  [0x0A23] 1A4F 0010       SHL [0x10+C], I
stressTest_4.dasm (line 1280):  [0x0A25] 1A6F 1000       SHL [0x1000+X], I
stressTest_4.dasm (line 1281):  [0x0A27] 1A6F 0010       SHL [0x10+X], I
stressTest_4.dasm (line 1282):  [0x0A29] 1A8F 1000       SHL [0x1000+Y], I
stressTest_4.dasm (line 1283):  [0x0A2B] 1A8F 0010       SHL [0x10+Y], I
stressTest_4.dasm (line 1284):  [0x0A2D] 1AAF 1000       SHL [0x1000+Z], I
stressTest_4.dasm (line 1285):  [0x0A2F] 1AAF 0010       SHL [0x10+Z], I
stressTest_4.dasm (line 1286):  [0x0A31] 1ACF 1000       SHL [0x1000+I], I
stressTest_4.dasm (line 1287):  [0x0A33] 1ACF 0010       SHL [0x10+I], I
stressTest_4.dasm (line 1288):  [0x0A35] 1AEF 1000       SHL [0x1000+J], I
stressTest_4.dasm (line 1289):  [0x0A37] 1AEF 0010       SHL [0x10+J], I
stressTest_4.dasm (line 1290):  [0x0A39] 1A0F 1000       SHL [A+0x1000], I
stressTest_4.dasm (line 1291):  [0x0A3B] 1A0F 0010       SHL [A+0x10], I
stressTest_4.dasm (line 1292):  [0x0A3D] 1A2F 1000       SHL [B+0x1000], I
stressTest_4.dasm (line 1293):  [0x0A3F] 1A2F 0010       SHL [B+0x10], I
stressTest_4.dasm (line 1294):  [0x0A41] 1A4F 1000       SHL [C+0x1000], I
stressTest_4.dasm (line 1295):  [0x0A43] 1A4F 0010       SHL [C+0x10], I
stressTest_4.dasm (line 1296):  [0x0A45] 1A6F 1000       SHL [X+0x1000], I
stressTest_4.dasm (line 1297):  [0x0A47] 1A6F 0010       SHL [X+0x10], I
stressTest_4.dasm (line 1298):  [0x0A49] 1A8F 1000       SHL [Y+0x1000], I
stressTest_4.dasm (line 1299):  [0x0A4B] 1A8F 0010       SHL [Y+0x10], I
stressTest_4.dasm (line 1300):  [0x0A4D] 1AAF 1000       SHL [Z+0x1000], I
stressTest_4.dasm (line 1301):  [0x0A4F] 1AAF 0010       SHL [Z+0x10], I
stressTest_4.dasm (line 1302):  [0x0A51] 1ACF 1000       SHL [I+0x1000], I
stressTest_4.dasm (line 1303):  [0x0A53] 1ACF 0010       SHL [I+0x10], I
stressTest_4.dasm (line 1304):  [0x0A55] 1AEF 1000       SHL [J+0x1000], I
stressTest_4.dasm (line 1305):  [0x0A57] 1AEF 0010       SHL [J+0x10], I
stressTest_4.dasm (line 1306):  [0x0A59] 1B0F            SHL PUSH, I
stressTest_4.dasm (line 1307):  [0x0A5A] 1B2F            SHL [SP], I
stressTest_4.dasm (line 1308):  [0x0A5B] 1B4F 1000       SHL [SP+0x1000], I
stressTest_4.dasm (line 1309):  [0x0A5D] 1B4F 0010       SHL [SP+0x10], I
stressTest_4.dasm (line 1310):  [0x0A5F] 1B4F 1000       SHL PICK 0x1000, I
stressTest_4.dasm (line 1311):  [0x0A61] 1B4F 0010       SHL PICK 0x10, I
stressTest_4.dasm (line 1312):  [0x0A63] 1B6F            SHL SP, I
stressTest_4.dasm (line 1313):  [0x0A64] 1B8F            SHL PC, I
stressTest_4.dasm (line 1314):  [0x0A65] 1BAF            SHL EX, I
stressTest_4.dasm (line 1315):  [0x0A66] 1BCF 1000       SHL [0x1000], I
stressTest_4.dasm (line 1316):  [0x0A68] 1BCF 0010       SHL [0x10], I
stressTest_4.dasm (line 1317):  [0x0A6A] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1317):  [0x0A6A] 1BEF 1000       SHL 0x1000, I
stressTest_4.dasm (line 1318):  [0x0A6C] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1318):  [0x0A6C] 1BEF 0010       SHL 0x10, I
stressTest_4.dasm (line 1319):  [0x0A6E] 1C0F            SHL A, J
stressTest_4.dasm (line 1320):  [0x0A6F] 1C2F            SHL B, J
stressTest_4.dasm (line 1321):  [0x0A70] 1C4F            SHL C, J
stressTest_4.dasm (line 1322):  [0x0A71] 1C6F            SHL X, J
stressTest_4.dasm (line 1323):  [0x0A72] 1C8F            SHL Y, J
stressTest_4.dasm (line 1324):  [0x0A73] 1CAF            SHL Z, J
stressTest_4.dasm (line 1325):  [0x0A74] 1CCF            SHL I, J
stressTest_4.dasm (line 1326):  [0x0A75] WARNING: Redundant statement.
stressTest_4.dasm (line 1326):  [0x0A75] 1CEF            SHL J, J
stressTest_4.dasm (line 1327):  [0x0A76] 1D0F            SHL [A], J
stressTest_4.dasm (line 1328):  [0x0A77] 1D2F            SHL [B], J
stressTest_4.dasm (line 1329):  [0x0A78] 1D4F            SHL [C], J
stressTest_4.dasm (line 1330):  [0x0A79] 1D6F            SHL [X], J
stressTest_4.dasm (line 1331):  [0x0A7A] 1D8F            SHL [Y], J
stressTest_4.dasm (line 1332):  [0x0A7B] 1DAF            SHL [Z], J
stressTest_4.dasm (line 1333):  [0x0A7C] 1DCF            SHL [I], J
stressTest_4.dasm (line 1334):  [0x0A7D] 1DEF            SHL [J], J
stressTest_4.dasm (line 1335):  [0x0A7E] 1E0F 1000       SHL [0x1000+A], J
stressTest_4.dasm (line 1336):  [0x0A80] 1E0F 0010       SHL [0x10+A], J
stressTest_4.dasm (line 1337):  [0x0A82] 1E2F 1000       SHL [0x1000+B], J
stressTest_4.dasm (line 1338):  [0x0A84] 1E2F 0010       SHL [0x10+B], J
stressTest_4.dasm (line 1339):  [0x0A86] 1E4F 1000       SHL [0x1000+C], J
stressTest_4.dasm (line 1340):  [0x0A88] 1E4F 0010       SHL [0x10+C], J
stressTest_4.dasm (line 1341):  [0x0A8A] 1E6F 1000       SHL [0x1000+X], J
stressTest_4.dasm (line 1342):  [0x0A8C] 1E6F 0010       SHL [0x10+X], J
stressTest_4.dasm (line 1343):  [0x0A8E] 1E8F 1000       SHL [0x1000+Y], J
stressTest_4.dasm (line 1344):  [0x0A90] 1E8F 0010       SHL [0x10+Y], J
stressTest_4.dasm (line 1345):  [0x0A92] 1EAF 1000       SHL [0x1000+Z], J
stressTest_4.dasm (line 1346):  [0x0A94] 1EAF 0010       SHL [0x10+Z], J
stressTest_4.dasm (line 1347):  [0x0A96] 1ECF 1000       SHL [0x1000+I], J
stressTest_4.dasm (line 1348):  [0x0A98] 1ECF 0010       SHL [0x10+I], J
stressTest_4.dasm (line 1349):  [0x0A9A] 1EEF 1000       SHL [0x1000+J], J
stressTest_4.dasm (line 1350):  [0x0A9C] 1EEF 0010       SHL [0x10+J], J
stressTest_4.dasm (line 1351):  [0x0A9E] 1E0F 1000       SHL [A+0x1000], J
stressTest_4.dasm (line 1352):  [0x0AA0] 1E0F 0010       SHL [A+0x10], J
stressTest_4.dasm (line 1353):  [0x0AA2] 1E2F 1000       SHL [B+0x1000], J
stressTest_4.dasm (line 1354):  [0x0AA4] 1E2F 0010       SHL [B+0x10], J
stressTest_4.dasm (line 1355):  [0x0AA6] 1E4F 1000       SHL [C+0x1000], J
stressTest_4.dasm (line 1356):  [0x0AA8] 1E4F 0010       SHL [C+0x10], J
stressTest_4.dasm (line 1357):  [0x0AAA] 1E6F 1000       SHL [X+0x1000], J
stressTest_4.dasm (line 1358):  [0x0AAC] 1E6F 0010       SHL [X+0x10], J
stressTest_4.dasm (line 1359):  [0x0AAE] 1E8F 1000       SHL [Y+0x1000], J
stressTest_4.dasm (line 1360):  [0x0AB0] 1E8F 0010       SHL [Y+0x10], J
stressTest_4.dasm (line 1361):  [0x0AB2] 1EAF 1000       SHL [Z+0x1000], J
stressTest_4.dasm (line 1362):  [0x0AB4] 1EAF 0010       SHL [Z+0x10], J
stressTest_4.dasm (line 1363):  [0x0AB6] 1ECF 1000       SHL [I+0x1000], J
stressTest_4.dasm (line 1364):  [0x0AB8] 1ECF 0010       SHL [I+0x10], J
stressTest_4.dasm (line 1365):  [0x0ABA] 1EEF 1000       SHL [J+0x1000], J
stressTest_4.dasm (line 1366):  [0x0ABC] 1EEF 0010       SHL [J+0x10], J
stressTest_4.dasm (line 1367):  [0x0ABE] 1F0F            SHL PUSH, J
stressTest_4.dasm (line 1368):  [0x0ABF] 1F2F            SHL [SP], J
stressTest_4.dasm (line 1369):  [0x0AC0] 1F4F 1000       SHL [SP+0x1000], J
stressTest_4.dasm (line 1370):  [0x0AC2] 1F4F 0010       SHL [SP+0x10], J
stressTest_4.dasm (line 1371):  [0x0AC4] 1F4F 1000       SHL PICK 0x1000, J
stressTest_4.dasm (line 1372):  [0x0AC6] 1F4F 0010       SHL PICK 0x10, J
stressTest_4.dasm (line 1373):  [0x0AC8] 1F6F            SHL SP, J
stressTest_4.dasm (line 1374):  [0x0AC9] 1F8F            SHL PC, J
stressTest_4.dasm (line 1375):  [0x0ACA] 1FAF            SHL EX, J
stressTest_4.dasm (line 1376):  [0x0ACB] 1FCF 1000       SHL [0x1000], J
stressTest_4.dasm (line 1377):  [0x0ACD] 1FCF 0010       SHL [0x10], J
stressTest_4.dasm (line 1378):  [0x0ACF] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1378):  [0x0ACF] 1FEF 1000       SHL 0x1000, J
stressTest_4.dasm (line 1379):  [0x0AD1] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1379):  [0x0AD1] 1FEF 0010       SHL 0x10, J
stressTest_4.dasm (line 1380):  [0x0AD3] 200F            SHL A, [A]
stressTest_4.dasm (line 1381):  [0x0AD4] 202F            SHL B, [A]
stressTest_4.dasm (line 1382):  [0x0AD5] 204F            SHL C, [A]
stressTest_4.dasm (line 1383):  [0x0AD6] 206F            SHL X, [A]
stressTest_4.dasm (line 1384):  [0x0AD7] 208F            SHL Y, [A]
stressTest_4.dasm (line 1385):  [0x0AD8] 20AF            SHL Z, [A]
stressTest_4.dasm (line 1386):  [0x0AD9] 20CF            SHL I, [A]
stressTest_4.dasm (line 1387):  [0x0ADA] 20EF            SHL J, [A]
stressTest_4.dasm (line 1388):  [0x0ADB] WARNING: Redundant statement.
stressTest_4.dasm (line 1388):  [0x0ADB] 210F            SHL [A], [A]
stressTest_4.dasm (line 1389):  [0x0ADC] 212F            SHL [B], [A]
stressTest_4.dasm (line 1390):  [0x0ADD] 214F            SHL [C], [A]
stressTest_4.dasm (line 1391):  [0x0ADE] 216F            SHL [X], [A]
stressTest_4.dasm (line 1392):  [0x0ADF] 218F            SHL [Y], [A]
stressTest_4.dasm (line 1393):  [0x0AE0] 21AF            SHL [Z], [A]
stressTest_4.dasm (line 1394):  [0x0AE1] 21CF            SHL [I], [A]
stressTest_4.dasm (line 1395):  [0x0AE2] 21EF            SHL [J], [A]
stressTest_4.dasm (line 1396):  [0x0AE3] 220F 1000       SHL [0x1000+A], [A]
stressTest_4.dasm (line 1397):  [0x0AE5] 220F 0010       SHL [0x10+A], [A]
stressTest_4.dasm (line 1398):  [0x0AE7] 222F 1000       SHL [0x1000+B], [A]
stressTest_4.dasm (line 1399):  [0x0AE9] 222F 0010       SHL [0x10+B], [A]
stressTest_4.dasm (line 1400):  [0x0AEB] 224F 1000       SHL [0x1000+C], [A]
stressTest_4.dasm (line 1401):  [0x0AED] 224F 0010       SHL [0x10+C], [A]
stressTest_4.dasm (line 1402):  [0x0AEF] 226F 1000       SHL [0x1000+X], [A]
stressTest_4.dasm (line 1403):  [0x0AF1] 226F 0010       SHL [0x10+X], [A]
stressTest_4.dasm (line 1404):  [0x0AF3] 228F 1000       SHL [0x1000+Y], [A]
stressTest_4.dasm (line 1405):  [0x0AF5] 228F 0010       SHL [0x10+Y], [A]
stressTest_4.dasm (line 1406):  [0x0AF7] 22AF 1000       SHL [0x1000+Z], [A]
stressTest_4.dasm (line 1407):  [0x0AF9] 22AF 0010       SHL [0x10+Z], [A]
stressTest_4.dasm (line 1408):  [0x0AFB] 22CF 1000       SHL [0x1000+I], [A]
stressTest_4.dasm (line 1409):  [0x0AFD] 22CF 0010       SHL [0x10+I], [A]
stressTest_4.dasm (line 1410):  [0x0AFF] 22EF 1000       SHL [0x1000+J], [A]
stressTest_4.dasm (line 1411):  [0x0B01] 22EF 0010       SHL [0x10+J], [A]
stressTest_4.dasm (line 1412):  [0x0B03] 220F 1000       SHL [A+0x1000], [A]
stressTest_4.dasm (line 1413):  [0x0B05] 220F 0010       SHL [A+0x10], [A]
stressTest_4.dasm (line 1414):  [0x0B07] 222F 1000       SHL [B+0x1000], [A]
stressTest_4.dasm (line 1415):  [0x0B09] 222F 0010       SHL [B+0x10], [A]
stressTest_4.dasm (line 1416):  [0x0B0B] 224F 1000       SHL [C+0x1000], [A]
stressTest_4.dasm (line 1417):  [0x0B0D] 224F 0010       SHL [C+0x10], [A]
stressTest_4.dasm (line 1418):  [0x0B0F] 226F 1000       SHL [X+0x1000], [A]
stressTest_4.dasm (line 1419):  [0x0B11] 226F 0010       SHL [X+0x10], [A]
stressTest_4.dasm (line 1420):  [0x0B13] 228F 1000       SHL [Y+0x1000], [A]
stressTest_4.dasm (line 1421):  [0x0B15] 228F 0010       SHL [Y+0x10], [A]
stressTest_4.dasm (line 1422):  [0x0B17] 22AF 1000       SHL [Z+0x1000], [A]
stressTest_4.dasm (line 1423):  [0x0B19] 22AF 0010       SHL [Z+0x10], [A]
stressTest_4.dasm (line 1424):  [0x0B1B] 22CF 1000       SHL [I+0x1000], [A]
stressTest_4.dasm (line 1425):  [0x0B1D] 22CF 0010       SHL [I+0x10], [A]
stressTest_4.dasm (line 1426):  [0x0B1F] 22EF 1000       SHL [J+0x1000], [A]
stressTest_4.dasm (line 1427):  [0x0B21] 22EF 0010       SHL [J+0x10], [A]
stressTest_4.dasm (line 1428):  [0x0B23] 230F            SHL PUSH, [A]
stressTest_4.dasm (line 1429):  [0x0B24] 232F            SHL [SP], [A]
stressTest_4.dasm (line 1430):  [0x0B25] 234F 1000       SHL [SP+0x1000], [A]
stressTest_4.dasm (line 1431):  [0x0B27] 234F 0010       SHL [SP+0x10], [A]
stressTest_4.dasm (line 1432):  [0x0B29] 234F 1000       SHL PICK 0x1000, [A]
stressTest_4.dasm (line 1433):  [0x0B2B] 234F 0010       SHL PICK 0x10, [A]
stressTest_4.dasm (line 1434):  [0x0B2D] 236F            SHL SP, [A]
stressTest_4.dasm (line 1435):  [0x0B2E] 238F            SHL PC, [A]
stressTest_4.dasm (line 1436):  [0x0B2F] 23AF            SHL EX, [A]
stressTest_4.dasm (line 1437):  [0x0B30] 23CF 1000       SHL [0x1000], [A]
stressTest_4.dasm (line 1438):  [0x0B32] 23CF 0010       SHL [0x10], [A]
stressTest_4.dasm (line 1439):  [0x0B34] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1439):  [0x0B34] 23EF 1000       SHL 0x1000, [A]
stressTest_4.dasm (line 1440):  [0x0B36] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1440):  [0x0B36] 23EF 0010       SHL 0x10, [A]
stressTest_4.dasm (line 1441):  [0x0B38] 240F            SHL A, [B]
stressTest_4.dasm (line 1442):  [0x0B39] 242F            SHL B, [B]
stressTest_4.dasm (line 1443):  [0x0B3A] 244F            SHL C, [B]
stressTest_4.dasm (line 1444):  [0x0B3B] 246F            SHL X, [B]
stressTest_4.dasm (line 1445):  [0x0B3C] 248F            SHL Y, [B]
stressTest_4.dasm (line 1446):  [0x0B3D] 24AF            SHL Z, [B]
stressTest_4.dasm (line 1447):  [0x0B3E] 24CF            SHL I, [B]
stressTest_4.dasm (line 1448):  [0x0B3F] 24EF            SHL J, [B]
stressTest_4.dasm (line 1449):  [0x0B40] 250F            SHL [A], [B]
stressTest_4.dasm (line 1450):  [0x0B41] WARNING: Redundant statement.
stressTest_4.dasm (line 1450):  [0x0B41] 252F            SHL [B], [B]
stressTest_4.dasm (line 1451):  [0x0B42] 254F            SHL [C], [B]
stressTest_4.dasm (line 1452):  [0x0B43] 256F            SHL [X], [B]
stressTest_4.dasm (line 1453):  [0x0B44] 258F            SHL [Y], [B]
stressTest_4.dasm (line 1454):  [0x0B45] 25AF            SHL [Z], [B]
stressTest_4.dasm (line 1455):  [0x0B46] 25CF            SHL [I], [B]
stressTest_4.dasm (line 1456):  [0x0B47] 25EF            SHL [J], [B]
stressTest_4.dasm (line 1457):  [0x0B48] 260F 1000       SHL [0x1000+A], [B]
stressTest_4.dasm (line 1458):  [0x0B4A] 260F 0010       SHL [0x10+A], [B]
stressTest_4.dasm (line 1459):  [0x0B4C] 262F 1000       SHL [0x1000+B], [B]
stressTest_4.dasm (line 1460):  [0x0B4E] 262F 0010       SHL [0x10+B], [B]
stressTest_4.dasm (line 1461):  [0x0B50] 264F 1000       SHL [0x1000+C], [B]
stressTest_4.dasm (line 1462):  [0x0B52] 264F 0010       SHL [0x10+C], [B]
stressTest_4.dasm (line 1463):  [0x0B54] 266F 1000       SHL [0x1000+X], [B]
stressTest_4.dasm (line 1464):  [0x0B56] 266F 0010       SHL [0x10+X], [B]
stressTest_4.dasm (line 1465):  [0x0B58] 268F 1000       SHL [0x1000+Y], [B]
stressTest_4.dasm (line 1466):  [0x0B5A] 268F 0010       SHL [0x10+Y], [B]
stressTest_4.dasm (line 1467):  [0x0B5C] 26AF 1000       SHL [0x1000+Z], [B]
stressTest_4.dasm (line 1468):  [0x0B5E] 26AF 0010       SHL [0x10+Z], [B]
stressTest_4.dasm (line 1469):  [0x0B60] 26CF 1000       SHL [0x1000+I], [B]
stressTest_4.dasm (line 1470):  [0x0B62] 26CF 0010       SHL [0x10+I], [B]
stressTest_4.dasm (line 1471):  [0x0B64] 26EF 1000       SHL [0x1000+J], [B]
stressTest_4.dasm (line 1472):  [0x0B66] 26EF 0010       SHL [0x10+J], [B]
stressTest_4.dasm (line 1473):  [0x0B68] 260F 1000       SHL [A+0x1000], [B]
stressTest_4.dasm (line 1474):  [0x0B6A] 260F 0010       SHL [A+0x10], [B]
stressTest_4.dasm (line 1475):  [0x0B6C] 262F 1000       SHL [B+0x1000], [B]
stressTest_4.dasm (line 1476):  [0x0B6E] 262F 0010       SHL [B+0x10], [B]
stressTest_4.dasm (line 1477):  [0x0B70] 264F 1000       SHL [C+0x1000], [B]
stressTest_4.dasm (line 1478):  [0x0B72] 264F 0010       SHL [C+0x10], [B]
stressTest_4.dasm (line 1479):  [0x0B74] 266F 1000       SHL [X+0x1000], [B]
stressTest_4.dasm (line 1480):  [0x0B76] 266F 0010       SHL [X+0x10], [B]
stressTest_4.dasm (line 1481):  [0x0B78] 268F 1000       SHL [Y+0x1000], [B]
stressTest_4.dasm (line 1482):  [0x0B7A] 268F 0010       SHL [Y+0x10], [B]
stressTest_4.dasm (line 1483):  [0x0B7C] 26AF 1000       SHL [Z+0x1000], [B]
stressTest_4.dasm (line 1484):  [0x0B7E] 26AF 0010       SHL [Z+0x10], [B]
stressTest_4.dasm (line 1485):  [0x0B80] 26CF 1000       SHL [I+0x1000], [B]
stressTest_4.dasm (line 1486):  [0x0B82] 26CF 0010       SHL [I+0x10], [B]
stressTest_4.dasm (line 1487):  [0x0B84] 26EF 1000       SHL [J+0x1000], [B]
stressTest_4.dasm (line 1488):  [0x0B86] 26EF 0010       SHL [J+0x10], [B]
stressTest_4.dasm (line 1489):  [0x0B88] 270F            SHL PUSH, [B]
stressTest_4.dasm (line 1490):  [0x0B89] 272F            SHL [SP], [B]
stressTest_4.dasm (line 1491):  [0x0B8A] 274F 1000       SHL [SP+0x1000], [B]
stressTest_4.dasm (line 1492):  [0x0B8C] 274F 0010       SHL [SP+0x10], [B]
stressTest_4.dasm (line 1493):  [0x0B8E] 274F 1000       SHL PICK 0x1000, [B]
stressTest_4.dasm (line 1494):  [0x0B90] 274F 0010       SHL PICK 0x10, [B]
stressTest_4.dasm (line 1495):  [0x0B92] 276F            SHL SP, [B]
stressTest_4.dasm (line 1496):  [0x0B93] 278F            SHL PC, [B]
stressTest_4.dasm (line 1497):  [0x0B94] 27AF            SHL EX, [B]
stressTest_4.dasm (line 1498):  [0x0B95] 27CF 1000       SHL [0x1000], [B]
stressTest_4.dasm (line 1499):  [0x0B97] 27CF 0010       SHL [0x10], [B]
stressTest_4.dasm (line 1500):  [0x0B99] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1500):  [0x0B99] 27EF 1000       SHL 0x1000, [B]
stressTest_4.dasm (line 1501):  [0x0B9B] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1501):  [0x0B9B] 27EF 0010       SHL 0x10, [B]
stressTest_4.dasm (line 1502):  [0x0B9D] 280F            SHL A, [C]
stressTest_4.dasm (line 1503):  [0x0B9E] 282F            SHL B, [C]
stressTest_4.dasm (line 1504):  [0x0B9F] 284F            SHL C, [C]
stressTest_4.dasm (line 1505):  [0x0BA0] 286F            SHL X, [C]
stressTest_4.dasm (line 1506):  [0x0BA1] 288F            SHL Y, [C]
stressTest_4.dasm (line 1507):  [0x0BA2] 28AF            SHL Z, [C]
stressTest_4.dasm (line 1508):  [0x0BA3] 28CF            SHL I, [C]
stressTest_4.dasm (line 1509):  [0x0BA4] 28EF            SHL J, [C]
stressTest_4.dasm (line 1510):  [0x0BA5] 290F            SHL [A], [C]
stressTest_4.dasm (line 1511):  [0x0BA6] 292F            SHL [B], [C]
stressTest_4.dasm (line 1512):  [0x0BA7] WARNING: Redundant statement.
stressTest_4.dasm (line 1512):  [0x0BA7] 294F            SHL [C], [C]
stressTest_4.dasm (line 1513):  [0x0BA8] 296F            SHL [X], [C]
stressTest_4.dasm (line 1514):  [0x0BA9] 298F            SHL [Y], [C]
stressTest_4.dasm (line 1515):  [0x0BAA] 29AF            SHL [Z], [C]
stressTest_4.dasm (line 1516):  [0x0BAB] 29CF            SHL [I], [C]
stressTest_4.dasm (line 1517):  [0x0BAC] 29EF            SHL [J], [C]
stressTest_4.dasm (line 1518):  [0x0BAD] 2A0F 1000       SHL [0x1000+A], [C]
stressTest_4.dasm (line 1519):  [0x0BAF] 2A0F 0010       SHL [0x10+A], [C]
stressTest_4.dasm (line 1520):  [0x0BB1] 2A2F 1000       SHL [0x1000+B], [C]
stressTest_4.dasm (line 1521):  [0x0BB3] 2A2F 0010       SHL [0x10+B], [C]
stressTest_4.dasm (line 1522):  [0x0BB5] 2A4F 1000       SHL [0x1000+C], [C]
stressTest_4.dasm (line 1523):  [0x0BB7] 2A4F 0010       SHL [0x10+C], [C]
stressTest_4.dasm (line 1524):  [0x0BB9] 2A6F 1000       SHL [0x1000+X], [C]
stressTest_4.dasm (line 1525):  [0x0BBB] 2A6F 0010       SHL [0x10+X], [C]
