stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 1030):  [0x06CF] 4241 0010 0010  SET [C+0x10], [0x10+A]
stressTest_0.dasm (line 1031):  [0x06D2] 4261 1000 1000  SET [X+0x1000], [0x1000+A]
stressTest_0.dasm (line 1032):  [0x06D5] 4261 0010 0010  SET [X+0x10], [0x10+A]
stressTest_0.dasm (line 1033):  [0x06D8] 4281 1000 1000  SET [Y+0x1000], [0x1000+A]
stressTest_0.dasm (line 1034):  [0x06DB] 4281 0010 0010  SET [Y+0x10], [0x10+A]
stressTest_0.dasm (line 1035):  [0x06DE] 42A1 1000 1000  SET [Z+0x1000], [0x1000+A]
stressTest_0.dasm (line 1036):  [0x06E1] 42A1 0010 0010  SET [Z+0x10], [0x10+A]
stressTest_0.dasm (line 1037):  [0x06E4] 42C1 1000 1000  SET [I+0x1000], [0x1000+A]
stressTest_0.dasm (line 1038):  [0x06E7] 42C1 0010 0010  SET [I+0x10], [0x10+A]
stressTest_0.dasm (line 1039):  [0x06EA] 42E1 1000 1000  SET [J+0x1000], [0x1000+A]
stressTest_0.dasm (line 1040):  [0x06ED] 42E1 0010 0010  SET [J+0x10], [0x10+A]
stressTest_0.dasm (line 1041):  [0x06F0] 4301 1000       SET PUSH, [0x1000+A]
stressTest_0.dasm (line 1042):  [0x06F2] 4301 0010       SET PUSH, [0x10+A]
stressTest_0.dasm (line 1043):  [0x06F4] 4321 1000       SET [SP], [0x1000+A]
stressTest_0.dasm (line 1044):  [0x06F6] 4321 0010       SET [SP], [0x10+A]
stressTest_0.dasm (line 1045):  [0x06F8] 4341 1000 1000  SET [SP+0x1000], [0x1000+A]
stressTest_0.dasm (line 1046):  [0x06FB] 4341 0010 0010  SET [SP+0x10], [0x10+A]
stressTest_0.dasm (line 1047):  [0x06FE] 4341 1000 1000  SET PICK 0x1000, [0x1000+A]
stressTest_0.dasm (line 1048):  [0x0701] 4341 0010 0010  SET PICK 0x10, [0x10+A]
stressTest_0.dasm (line 1049):  [0x0704] 4361 1000       SET SP, [0x1000+A]
stressTest_0.dasm (line 1050):  [0x0706] 4361 0010       SET SP, [0x10+A]
stressTest_0.dasm (line 1051):  [0x0708] 4381 1000       SET PC, [0x1000+A]
stressTest_0.dasm (line 1052):  [0x070A] 4381 0010       SET PC, [0x10+A]
stressTest_0.dasm (line 1053):  [0x070C] 43A1 1000       SET EX, [0x1000+A]
stressTest_0.dasm (line 1054):  [0x070E] 43A1 0010       SET EX, [0x10+A]
stressTest_0.dasm (line 1055):  [0x0710] 43C1 1000 1000  SET [0x1000], [0x1000+A]
stressTest_0.dasm (line 1056):  [0x0713] 43C1 0010 0010  SET [0x10], [0x10+A]
stressTest_0.dasm (line 1057):  [0x0716] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1057):  [0x0716] 43E1 1000 1000  SET 0x1000, [0x1000+A]
stressTest_0.dasm (line 1058):  [0x0719] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1058):  [0x0719] 43E1 0010 0010  SET 0x10, [0x10+A]
stressTest_0.dasm (line 1059):  [0x071C] 4401 1000       SET A, [0x1000+B]
stressTest_0.dasm (line 1060):  [0x071E] 4401 0010       SET A, [0x10+B]
stressTest_0.dasm (line 1061):  [0x0720] 4421 1000       SET B, [0x1000+B]
stressTest_0.dasm (line 1062):  [0x0722] 4421 0010       SET B, [0x10+B]
stressTest_0.dasm (line 1063):  [0x0724] 4441 1000       SET C, [0x1000+B]
stressTest_0.dasm (line 1064):  [0x0726] 4441 0010       SET C, [0x10+B]
stressTest_0.dasm (line 1065):  [0x0728] 4461 1000       SET X, [0x1000+B]
stressTest_0.dasm (line 1066):  [0x072A] 4461 0010       SET X, [0x10+B]
stressTest_0.dasm (line 1067):  [0x072C] 4481 1000       SET Y, [0x1000+B]
stressTest_0.dasm (line 1068):  [0x072E] 4481 0010       SET Y, [0x10+B]
stressTest_0.dasm (line 1069):  [0x0730] 44A1 1000       SET Z, [0x1000+B]
stressTest_0.dasm (line 1070):  [0x0732] 44A1 0010       SET Z, [0x10+B]
stressTest_0.dasm (line 1071):  [0x0734] 44C1 1000       SET I, [0x1000+B]
stressTest_0.dasm (line 1072):  [0x0736] 44C1 0010       SET I, [0x10+B]
stressTest_0.dasm (line 1073):  [0x0738] 44E1 1000       SET J, [0x1000+B]
stressTest_0.dasm (line 1074):  [0x073A] 44E1 0010       SET J, [0x10+B]
stressTest_0.dasm (line 1075):  [0x073C] 4501 1000       SET [A], [0x1000+B]
stressTest_0.dasm (line 1076):  [0x073E] 4501 0010       SET [A], [0x10+B]
stressTest_0.dasm (line 1077):  [0x0740] 4521 1000       SET [B], [0x1000+B]
stressTest_0.dasm (line 1078):  [0x0742] 4521 0010       SET [B], [0x10+B]
stressTest_0.dasm (line 1079):  [0x0744] 4541 1000       SET [C], [0x1000+B]
stressTest_0.dasm (line 1080):  [0x0746] 4541 0010       SET [C], [0x10+B]
stressTest_0.dasm (line 1081):  [0x0748] 4561 1000       SET [X], [0x1000+B]
stressTest_0.dasm (line 1082):  [0x074A] 4561 0010       SET [X], [0x10+B]
stressTest_0.dasm (line 1083):  [0x074C] 4581 1000       SET [Y], [0x1000+B]
stressTest_0.dasm (line 1084):  [0x074E] 4581 0010       SET [Y], [0x10+B]
stressTest_0.dasm (line 1085):  [0x0750] 45A1 1000       SET [Z], [0x1000+B]
stressTest_0.dasm (line 1086):  [0x0752] 45A1 0010       SET [Z], [0x10+B]
stressTest_0.dasm (line 1087):  [0x0754] 45C1 1000       SET [I], [0x1000+B]
stressTest_0.dasm (line 1088):  [0x0756] 45C1 0010       SET [I], [0x10+B]
stressTest_0.dasm (line 1089):  [0x0758] 45E1 1000       SET [J], [0x1000+B]
stressTest_0.dasm (line 1090):  [0x075A] 45E1 0010       SET [J], [0x10+B]
stressTest_0.dasm (line 1091):  [0x075C] 4601 1000 1000  SET [0x1000+A], [0x1000+B]
stressTest_0.dasm (line 1092):  [0x075F] 4601 0010 0010  SET [0x10+A], [0x10+B]
stressTest_0.dasm (line 1093):  [0x0762] WARNING: Redundant statement.
stressTest_0.dasm (line 1093):  [0x0762] 4621 1000 1000  SET [0x1000+B], [0x1000+B]
stressTest_0.dasm (line 1094):  [0x0765] WARNING: Redundant statement.
stressTest_0.dasm (line 1094):  [0x0765] 4621 0010 0010  SET [0x10+B], [0x10+B]
stressTest_0.dasm (line 1095):  [0x0768] 4641 1000 1000  SET [0x1000+C], [0x1000+B]
stressTest_0.dasm (line 1096):  [0x076B] 4641 0010 0010  SET [0x10+C], [0x10+B]
stressTest_0.dasm (line 1097):  [0x076E] 4661 1000 1000  SET [0x1000+X], [0x1000+B]
stressTest_0.dasm (line 1098):  [0x0771] 4661 0010 0010  SET [0x10+X], [0x10+B]
stressTest_0.dasm (line 1099):  [0x0774] 4681 1000 1000  SET [0x1000+Y], [0x1000+B]
stressTest_0.dasm (line 1100):  [0x0777] 4681 0010 0010  SET [0x10+Y], [0x10+B]
stressTest_0.dasm (line 1101):  [0x077A] 46A1 1000 1000  SET [0x1000+Z], [0x1000+B]
stressTest_0.dasm (line 1102):  [0x077D] 46A1 0010 0010  SET [0x10+Z], [0x10+B]
stressTest_0.dasm (line 1103):  [0x0780] 46C1 1000 1000  SET [0x1000+I], [0x1000+B]
stressTest_0.dasm (line 1104):  [0x0783] 46C1 0010 0010  SET [0x10+I], [0x10+B]
stressTest_0.dasm (line 1105):  [0x0786] 46E1 1000 1000  SET [0x1000+J], [0x1000+B]
stressTest_0.dasm (line 1106):  [0x0789] 46E1 0010 0010  SET [0x10+J], [0x10+B]
stressTest_0.dasm (line 1107):  [0x078C] 4601 1000 1000  SET [A+0x1000], [0x1000+B]
stressTest_0.dasm (line 1108):  [0x078F] 4601 0010 0010  SET [A+0x10], [0x10+B]
stressTest_0.dasm (line 1109):  [0x0792] WARNING: Redundant statement.
stressTest_0.dasm (line 1109):  [0x0792] 4621 1000 1000  SET [B+0x1000], [0x1000+B]
stressTest_0.dasm (line 1110):  [0x0795] WARNING: Redundant statement.
stressTest_0.dasm (line 1110):  [0x0795] 4621 0010 0010  SET [B+0x10], [0x10+B]
stressTest_0.dasm (line 1111):  [0x0798] 4641 1000 1000  SET [C+0x1000], [0x1000+B]
stressTest_0.dasm (line 1112):  [0x079B] 4641 0010 0010  SET [C+0x10], [0x10+B]
stressTest_0.dasm (line 1113):  [0x079E] 4661 1000 1000  SET [X+0x1000], [0x1000+B]
stressTest_0.dasm (line 1114):  [0x07A1] 4661 0010 0010  SET [X+0x10], [0x10+B]
stressTest_0.dasm (line 1115):  [0x07A4] 4681 1000 1000  SET [Y+0x1000], [0x1000+B]
stressTest_0.dasm (line 1116):  [0x07A7] 4681 0010 0010  SET [Y+0x10], [0x10+B]
stressTest_0.dasm (line 1117):  [0x07AA] 46A1 1000 1000  SET [Z+0x1000], [0x1000+B]
stressTest_0.dasm (line 1118):  [0x07AD] 46A1 0010 0010  SET [Z+0x10], [0x10+B]
stressTest_0.dasm (line 1119):  [0x07B0] 46C1 1000 1000  SET [I+0x1000], [0x1000+B]
stressTest_0.dasm (line 1120):  [0x07B3] 46C1 0010 0010  SET [I+0x10], [0x10+B]
stressTest_0.dasm (line 1121):  [0x07B6] 46E1 1000 1000  SET [J+0x1000], [0x1000+B]
stressTest_0.dasm (line 1122):  [0x07B9] 46E1 0010 0010  SET [J+0x10], [0x10+B]
stressTest_0.dasm (line 1123):  [0x07BC] 4701 1000       SET PUSH, [0x1000+B]
stressTest_0.dasm (line 1124):  [0x07BE] 4701 0010       SET PUSH, [0x10+B]
stressTest_0.dasm (line 1125):  [0x07C0] 4721 1000       SET [SP], [0x1000+B]
stressTest_0.dasm (line 1126):  [0x07C2] 4721 0010       SET [SP], [0x10+B]
stressTest_0.dasm (line 1127):  [0x07C4] 4741 1000 1000  SET [SP+0x1000], [0x1000+B]
stressTest_0.dasm (line 1128):  [0x07C7] 4741 0010 0010  SET [SP+0x10], [0x10+B]
stressTest_0.dasm (line 1129):  [0x07CA] 4741 1000 1000  SET PICK 0x1000, [0x1000+B]
stressTest_0.dasm (line 1130):  [0x07CD] 4741 0010 0010  SET PICK 0x10, [0x10+B]
stressTest_0.dasm (line 1131):  [0x07D0] 4761 1000       SET SP, [0x1000+B]
stressTest_0.dasm (line 1132):  [0x07D2] 4761 0010       SET SP, [0x10+B]
stressTest_0.dasm (line 1133):  [0x07D4] 4781 1000       SET PC, [0x1000+B]
stressTest_0.dasm (line 1134):  [0x07D6] 4781 0010       SET PC, [0x10+B]
stressTest_0.dasm (line 1135):  [0x07D8] 47A1 1000       SET EX, [0x1000+B]
stressTest_0.dasm (line 1136):  [0x07DA] 47A1 0010       SET EX, [0x10+B]
stressTest_0.dasm (line 1137):  [0x07DC] 47C1 1000 1000  SET [0x1000], [0x1000+B]
stressTest_0.dasm (line 1138):  [0x07DF] 47C1 0010 0010  SET [0x10], [0x10+B]
stressTest_0.dasm (line 1139):  [0x07E2] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1139):  [0x07E2] 47E1 1000 1000  SET 0x1000, [0x1000+B]
stressTest_0.dasm (line 1140):  [0x07E5] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1140):  [0x07E5] 47E1 0010 0010  SET 0x10, [0x10+B]
stressTest_0.dasm (line 1141):  [0x07E8] 4801 1000       SET A, [0x1000+C]
stressTest_0.dasm (line 1142):  [0x07EA] 4801 0010       SET A, [0x10+C]
stressTest_0.dasm (line 1143):  [0x07EC] 4821 1000       SET B, [0x1000+C]
stressTest_0.dasm (line 1144):  [0x07EE] 4821 0010       SET B, [0x10+C]
stressTest_0.dasm (line 1145):  [0x07F0] 4841 1000       SET C, [0x1000+C]
stressTest_0.dasm (line 1146):  [0x07F2] 4841 0010       SET C, [0x10+C]
stressTest_0.dasm (line 1147):  [0x07F4] 4861 1000       SET X, [0x1000+C]
stressTest_0.dasm (line 1148):  [0x07F6] 4861 0010       SET X, [0x10+C]
stressTest_0.dasm (line 1149):  [0x07F8] 4881 1000       SET Y, [0x1000+C]
stressTest_0.dasm (line 1150):  [0x07FA] 4881 0010       SET Y, [0x10+C]
stressTest_0.dasm (line 1151):  [0x07FC] 48A1 1000       SET Z, [0x1000+C]
stressTest_0.dasm (line 1152):  [0x07FE] 48A1 0010       SET Z, [0x10+C]
stressTest_0.dasm (line 1153):  [0x0800] 48C1 1000       SET I, [0x1000+C]
stressTest_0.dasm (line 1154):  [0x0802] 48C1 0010       SET I, [0x10+C]
stressTest_0.dasm (line 1155):  [0x0804] 48E1 1000       SET J, [0x1000+C]
stressTest_0.dasm (line 1156):  [0x0806] 48E1 0010       SET J, [0x10+C]
stressTest_0.dasm (line 1157):  [0x0808] 4901 1000       SET [A], [0x1000+C]
stressTest_0.dasm (line 1158):  [0x080A] 4901 0010       SET [A], [0x10+C]
stressTest_0.dasm (line 1159):  [0x080C] 4921 1000       SET [B], [0x1000+C]
stressTest_0.dasm (line 1160):  [0x080E] 4921 0010       SET [B], [0x10+C]
stressTest_0.dasm (line 1161):  [0x0810] 4941 1000       SET [C], [0x1000+C]
stressTest_0.dasm (line 1162):  [0x0812] 4941 0010       SET [C], [0x10+C]
stressTest_0.dasm (line 1163):  [0x0814] 4961 1000       SET [X], [0x1000+C]
stressTest_0.dasm (line 1164):  [0x0816] 4961 0010       SET [X], [0x10+C]
stressTest_0.dasm (line 1165):  [0x0818] 4981 1000       SET [Y], [0x1000+C]
stressTest_0.dasm (line 1166):  [0x081A] 4981 0010       SET [Y], [0x10+C]
stressTest_0.dasm (line 1167):  [0x081C] 49A1 1000       SET [Z], [0x1000+C]
stressTest_0.dasm (line 1168):  [0x081E] 49A1 0010       SET [Z], [0x10+C]
stressTest_0.dasm (line 1169):  [0x0820] 49C1 1000       SET [I], [0x1000+C]
stressTest_0.dasm (line 1170):  [0x0822] 49C1 0010       SET [I], [0x10+C]
stressTest_0.dasm (line 1171):  [0x0824] 49E1 1000       SET [J], [0x1000+C]
stressTest_0.dasm (line 1172):  [0x0826] 49E1 0010       SET [J], [0x10+C]
stressTest_0.dasm (line 1173):  [0x0828] 4A01 1000 1000  SET [0x1000+A], [0x1000+C]
stressTest_0.dasm (line 1174):  [0x082B] 4A01 0010 0010  SET [0x10+A], [0x10+C]
stressTest_0.dasm (line 1175):  [0x082E] 4A21 1000 1000  SET [0x1000+B], [0x1000+C]
stressTest_0.dasm (line 1176):  [0x0831] 4A21 0010 0010  SET [0x10+B], [0x10+C]
stressTest_0.dasm (line 1177):  [0x0834] WARNING: Redundant statement.
stressTest_0.dasm (line 1177):  [0x0834] 4A41 1000 1000  SET [0x1000+C], [0x1000+C]
stressTest_0.dasm (line 1178):  [0x0837] WARNING: Redundant statement.
stressTest_0.dasm (line 1178):  [0x0837] 4A41 0010 0010  SET [0x10+C], [0x10+C]
stressTest_0.dasm (line 1179):  [0x083A] 4A61 1000 1000  SET [0x1000+X], [0x1000+C]
stressTest_0.dasm (line 1180):  [0x083D] 4A61 0010 0010  SET [0x10+X], [0x10+C]
stressTest_0.dasm (line 1181):  [0x0840] 4A81 1000 1000  SET [0x1000+Y], [0x1000+C]
stressTest_0.dasm (line 1182):  [0x0843] 4A81 0010 0010  SET [0x10+Y], [0x10+C]
stressTest_0.dasm (line 1183):  [0x0846] 4AA1 1000 1000  SET [0x1000+Z], [0x1000+C]
stressTest_0.dasm (line 1184):  [0x0849] 4AA1 0010 0010  SET [0x10+Z], [0x10+C]
stressTest_0.dasm (line 1185):  [0x084C] 4AC1 1000 1000  SET [0x1000+I], [0x1000+C]
stressTest_0.dasm (line 1186):  [0x084F] 4AC1 0010 0010  SET [0x10+I], [0x10+C]
stressTest_0.dasm (line 1187):  [0x0852] 4AE1 1000 1000  SET [0x1000+J], [0x1000+C]
stressTest_0.dasm (line 1188):  [0x0855] 4AE1 0010 0010  SET [0x10+J], [0x10+C]
stressTest_0.dasm (line 1189):  [0x0858] 4A01 1000 1000  SET [A+0x1000], [0x1000+C]
stressTest_0.dasm (line 1190):  [0x085B] 4A01 0010 0010  SET [A+0x10], [0x10+C]
stressTest_0.dasm (line 1191):  [0x085E] 4A21 1000 1000  SET [B+0x1000], [0x1000+C]
stressTest_0.dasm (line 1192):  [0x0861] 4A21 0010 0010  SET [B+0x10], [0x10+C]
stressTest_0.dasm (line 1193):  [0x0864] WARNING: Redundant statement.
stressTest_0.dasm (line 1193):  [0x0864] 4A41 1000 1000  SET [C+0x1000], [0x1000+C]
stressTest_0.dasm (line 1194):  [0x0867] WARNING: Redundant statement.
stressTest_0.dasm (line 1194):  [0x0867] 4A41 0010 0010  SET [C+0x10], [0x10+C]
stressTest_0.dasm (line 1195):  [0x086A] 4A61 1000 1000  SET [X+0x1000], [0x1000+C]
stressTest_0.dasm (line 1196):  [0x086D] 4A61 0010 0010  SET [X+0x10], [0x10+C]
stressTest_0.dasm (line 1197):  [0x0870] 4A81 1000 1000  SET [Y+0x1000], [0x1000+C]
stressTest_0.dasm (line 1198):  [0x0873] 4A81 0010 0010  SET [Y+0x10], [0x10+C]
stressTest_0.dasm (line 1199):  [0x0876] 4AA1 1000 1000  SET [Z+0x1000], [0x1000+C]
stressTest_0.dasm (line 1200):  [0x0879] 4AA1 0010 0010  SET [Z+0x10], [0x10+C]
stressTest_0.dasm (line 1201):  [0x087C] 4AC1 1000 1000  SET [I+0x1000], [0x1000+C]
stressTest_0.dasm (line 1202):  [0x087F] 4AC1 0010 0010  SET [I+0x10], [0x10+C]
stressTest_0.dasm (line 1203):  [0x0882] 4AE1 1000 1000  SET [J+0x1000], [0x1000+C]
stressTest_0.dasm (line 1204):  [0x0885] 4AE1 0010 0010  SET [J+0x10], [0x10+C]
stressTest_0.dasm (line 1205):  [0x0888] 4B01 1000       SET PUSH, [0x1000+C]
stressTest_0.dasm (line 1206):  [0x088A] 4B01 0010       SET PUSH, [0x10+C]
stressTest_0.dasm (line 1207):  [0x088C] 4B21 1000       SET [SP], [0x1000+C]
stressTest_0.dasm (line 1208):  [0x088E] 4B21 0010       SET [SP], [0x10+C]
stressTest_0.dasm (line 1209):  [0x0890] 4B41 1000 1000  SET [SP+0x1000], [0x1000+C]
stressTest_0.dasm (line 1210):  [0x0893] 4B41 0010 0010  SET [SP+0x10], [0x10+C]
stressTest_0.dasm (line 1211):  [0x0896] 4B41 1000 1000  SET PICK 0x1000, [0x1000+C]
stressTest_0.dasm (line 1212):  [0x0899] 4B41 0010 0010  SET PICK 0x10, [0x10+C]
stressTest_0.dasm (line 1213):  [0x089C] 4B61 1000       SET SP, [0x1000+C]
stressTest_0.dasm (line 1214):  [0x089E] 4B61 0010       SET SP, [0x10+C]
stressTest_0.dasm (line 1215):  [0x08A0] 4B81 1000       SET PC, [0x1000+C]
stressTest_0.dasm (line 1216):  [0x08A2] 4B81 0010       SET PC, [0x10+C]
stressTest_0.dasm (line 1217):  [0x08A4] 4BA1 1000       SET EX, [0x1000+C]
stressTest_0.dasm (line 1218):  [0x08A6] 4BA1 0010       SET EX, [0x10+C]
stressTest_0.dasm (line 1219):  [0x08A8] 4BC1 1000 1000  SET [0x1000], [0x1000+C]
stressTest_0.dasm (line 1220):  [0x08AB] 4BC1 0010 0010  SET [0x10], [0x10+C]
stressTest_0.dasm (line 1221):  [0x08AE] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1221):  [0x08AE] 4BE1 1000 1000  SET 0x1000, [0x1000+C]
stressTest_0.dasm (line 1222):  [0x08B1] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 1222):  [0x08B1] 4BE1 0010 0010  SET 0x10, [0x10+C]
stressTest_0.dasm (line 1223):  [0x08B4] 4C01 1000       SET A, [0x1000+X]
stressTest_0.dasm (line 1224):  [0x08B6] 4C01 0010       SET A, [0x10+X]
stressTest_0.dasm (line 1225):  [0x08B8] 4C21 1000       SET B, [0x1000+X]
stressTest_0.dasm (line 1226):  [0x08BA] 4C21 0010       SET B, [0x10+X]
stressTest_0.dasm (line 1227):  [0x08BC] 4C41 1000       SET C, [0x1000+X]
stressTest_0.dasm (line 1228):  [0x08BE] 4C41 0010       SET C, [0x10+X]
stressTest_0.dasm (line 1229):  [0x08C0] 4C61 1000       SET X, [0x1000+X]
stressTest_0.dasm (line 1230):  [0x08C2] 4C61 0010       SET X, [0x10+X]
stressTest_0.dasm (line 1231):  [0x08C4] 4C81 1000       SET Y, [0x1000+X]
stressTest_0.dasm (line 1232):  [0x08C6] 4C81 0010       SET Y, [0x10+X]
stressTest_0.dasm (line 1233):  [0x08C8] 4CA1 1000       SET Z, [0x1000+X]
stressTest_0.dasm (line 1234):  [0x08CA] 4CA1 0010       SET Z, [0x10+X]
stressTest_0.dasm (line 1235):  [0x08CC] 4CC1 1000       SET I, [0x1000+X]
stressTest_0.dasm (line 1236):  [0x08CE] 4CC1 0010       SET I, [0x10+X]
stressTest_0.dasm (line 1237):  [0x08D0] 4CE1 1000       SET J, [0x1000+X]
stressTest_0.dasm (line 1238):  [0x08D2] 4CE1 0010       SET J, [0x10+X]
stressTest_0.dasm (line 1239):  [0x08D4] 4D01 1000       SET [A], [0x1000+X]
stressTest_0.dasm (line 1240):  [0x08D6] 4D01 0010       SET [A], [0x10+X]
stressTest_0.dasm (line 1241):  [0x08D8] 4D21 1000       SET [B], [0x1000+X]
stressTest_0.dasm (line 1242):  [0x08DA] 4D21 0010       SET [B], [0x10+X]
stressTest_0.dasm (line 1243):  [0x08DC] 4D41 1000       SET [C], [0x1000+X]
stressTest_0.dasm (line 1244):  [0x08DE] 4D41 0010       SET [C], [0x10+X]
stressTest_0.dasm (line 1245):  [0x08E0] 4D61 1000       SET [X], [0x1000+X]
stressTest_0.dasm (line 1246):  [0x08E2] 4D61 0010       SET [X], [0x10+X]
stressTest_0.dasm (line 1247):  [0x08E4] 4D81 1000       SET [Y], [0x1000+X]
stressTest_0.dasm (line 1248):  [0x08E6] 4D81 0010       SET [Y], [0x10+X]
stressTest_0.dasm (line 1249):  [0x08E8] 4DA1 1000       SET [Z], [0x1000+X]
stressTest_0.dasm (line 1250):  [0x08EA] 4DA1 0010       SET [Z], [0x10+X]
stressTest_0.dasm (line 1251):  [0x08EC] 4DC1 1000       SET [I], [0x1000+X]
stressTest_0.dasm (line 1252):  [0x08EE] 4DC1 0010       SET [I], [0x10+X]
stressTest_0.dasm (line 1253):  [0x08F0] 4DE1 1000       SET [J], [0x1000+X]
stressTest_0.dasm (line 1254):  [0x08F2] 4DE1 0010       SET [J], [0x10+X]
stressTest_0.dasm (line 1255):  [0x08F4] 4E01 1000 1000  SET [0x1000+A], [0x1000+X]
stressTest_0.dasm (line 1256):  [0x08F7] 4E01 0010 0010  SET [0x10+A], [0x10+X]
stressTest_0.dasm (line 1257):  [0x08FA] 4E21 1000 1000  SET [0x1000+B], [0x1000+X]
stressTest_0.dasm (line 1258):  [0x08FD] 4E21 0010 0010  SET [0x10+B], [0x10+X]
stressTest_0.dasm (line 1259):  [0x0900] 4E41 1000 1000  SET [0x1000+C], [0x1000+X]
stressTest_0.dasm (line 1260):  [0x0903] 4E41 0010 0010  SET [0x10+C], [0x10+X]
stressTest_0.dasm (line 1261):  [0x0906] WARNING: Redundant statement.
stressTest_0.dasm (line 1261):  [0x0906] 4E61 1000 1000  SET [0x1000+X], [0x1000+X]
stressTest_0.dasm (line 1262):  [0x0909] WARNING: Redundant statement.
stressTest_0.dasm (line 1262):  [0x0909] 4E61 0010 0010  SET [0x10+X], [0x10+X]
stressTest_0.dasm (line 1263):  [0x090C] 4E81 1000 1000  SET [0x1000+Y], [0x1000+X]
stressTest_0.dasm (line 1264):  [0x090F] 4E81 0010 0010  SET [0x10+Y], [0x10+X]
stressTest_0.dasm (line 1265):  [0x0912] 4EA1 1000 1000  SET [0x1000+Z], [0x1000+X]
stressTest_0.dasm (line 1266):  [0x0915] 4EA1 0010 0010  SET [0x10+Z], [0x10+X]
stressTest_0.dasm (line 1267):  [0x0918] 4EC1 1000 1000  SET [0x1000+I], [0x1000+X]
stressTest_0.dasm (line 1268):  [0x091B] 4EC1 0010 0010  SET [0x10+I], [0x10+X]
stressTest_0.dasm (line 1269):  [0x091E] 4EE1 1000 1000  SET [0x1000+J], [0x1000+X]
stressTest_0.dasm (line 1270):  [0x0921] 4EE1 0010 0010  SET [0x10+J], [0x10+X]
stressTest_0.dasm (line 1271):  [0x0924] 4E01 1000 1000  SET [A+0x1000], [0x1000+X]
stressTest_0.dasm (line 1272):  [0x0927] 4E01 0010 0010  SET [A+0x10], [0x10+X]
stressTest_0.dasm (line 1273):  [0x092A] 4E21 1000 1000  SET [B+0x1000], [0x1000+X]
stressTest_0.dasm (line 1274):  [0x092D] 4E21 0010 0010  SET [B+0x10], [0x10+X]
stressTest_0.dasm (line 1275):  [0x0930] 4E41 1000 1000  SET [C+0x1000], [0x1000+X]
