stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 2046):  [0x1249] 7BEB 0010 0010  BOR 0x10, [0x10]
stressTest_3.dasm (line 2047):  [0x124C] 7C0B 1000       BOR A, 0x1000
stressTest_3.dasm (line 2048):  [0x124E] 7C0B 0010       BOR A, 0x10
stressTest_3.dasm (line 2049):  [0x1250] 7C2B 1000       BOR B, 0x1000
stressTest_3.dasm (line 2050):  [0x1252] 7C2B 0010       BOR B, 0x10
stressTest_3.dasm (line 2051):  [0x1254] 7C4B 1000       BOR C, 0x1000
stressTest_3.dasm (line 2052):  [0x1256] 7C4B 0010       BOR C, 0x10
stressTest_3.dasm (line 2053):  [0x1258] 7C6B 1000       BOR X, 0x1000
stressTest_3.dasm (line 2054):  [0x125A] 7C6B 0010       BOR X, 0x10
stressTest_3.dasm (line 2055):  [0x125C] 7C8B 1000       BOR Y, 0x1000
stressTest_3.dasm (line 2056):  [0x125E] 7C8B 0010       BOR Y, 0x10
stressTest_3.dasm (line 2057):  [0x1260] 7CAB 1000       BOR Z, 0x1000
stressTest_3.dasm (line 2058):  [0x1262] 7CAB 0010       BOR Z, 0x10
stressTest_3.dasm (line 2059):  [0x1264] 7CCB 1000       BOR I, 0x1000
stressTest_3.dasm (line 2060):  [0x1266] 7CCB 0010       BOR I, 0x10
stressTest_3.dasm (line 2061):  [0x1268] 7CEB 1000       BOR J, 0x1000
stressTest_3.dasm (line 2062):  [0x126A] 7CEB 0010       BOR J, 0x10
stressTest_3.dasm (line 2063):  [0x126C] 7D0B 1000       BOR [A], 0x1000
stressTest_3.dasm (line 2064):  [0x126E] 7D0B 0010       BOR [A], 0x10
stressTest_3.dasm (line 2065):  [0x1270] 7D2B 1000       BOR [B], 0x1000
stressTest_3.dasm (line 2066):  [0x1272] 7D2B 0010       BOR [B], 0x10
stressTest_3.dasm (line 2067):  [0x1274] 7D4B 1000       BOR [C], 0x1000
stressTest_3.dasm (line 2068):  [0x1276] 7D4B 0010       BOR [C], 0x10
stressTest_3.dasm (line 2069):  [0x1278] 7D6B 1000       BOR [X], 0x1000
stressTest_3.dasm (line 2070):  [0x127A] 7D6B 0010       BOR [X], 0x10
stressTest_3.dasm (line 2071):  [0x127C] 7D8B 1000       BOR [Y], 0x1000
stressTest_3.dasm (line 2072):  [0x127E] 7D8B 0010       BOR [Y], 0x10
stressTest_3.dasm (line 2073):  [0x1280] 7DAB 1000       BOR [Z], 0x1000
stressTest_3.dasm (line 2074):  [0x1282] 7DAB 0010       BOR [Z], 0x10
stressTest_3.dasm (line 2075):  [0x1284] 7DCB 1000       BOR [I], 0x1000
stressTest_3.dasm (line 2076):  [0x1286] 7DCB 0010       BOR [I], 0x10
stressTest_3.dasm (line 2077):  [0x1288] 7DEB 1000       BOR [J], 0x1000
stressTest_3.dasm (line 2078):  [0x128A] 7DEB 0010       BOR [J], 0x10
stressTest_3.dasm (line 2079):  [0x128C] 7E0B 1000 1000  BOR [0x1000+A], 0x1000
stressTest_3.dasm (line 2080):  [0x128F] 7E0B 0010 0010  BOR [0x10+A], 0x10
stressTest_3.dasm (line 2081):  [0x1292] 7E2B 1000 1000  BOR [0x1000+B], 0x1000
stressTest_3.dasm (line 2082):  [0x1295] 7E2B 0010 0010  BOR [0x10+B], 0x10
stressTest_3.dasm (line 2083):  [0x1298] 7E4B 1000 1000  BOR [0x1000+C], 0x1000
stressTest_3.dasm (line 2084):  [0x129B] 7E4B 0010 0010  BOR [0x10+C], 0x10
stressTest_3.dasm (line 2085):  [0x129E] 7E6B 1000 1000  BOR [0x1000+X], 0x1000
stressTest_3.dasm (line 2086):  [0x12A1] 7E6B 0010 0010  BOR [0x10+X], 0x10
stressTest_3.dasm (line 2087):  [0x12A4] 7E8B 1000 1000  BOR [0x1000+Y], 0x1000
stressTest_3.dasm (line 2088):  [0x12A7] 7E8B 0010 0010  BOR [0x10+Y], 0x10
stressTest_3.dasm (line 2089):  [0x12AA] 7EAB 1000 1000  BOR [0x1000+Z], 0x1000
stressTest_3.dasm (line 2090):  [0x12AD] 7EAB 0010 0010  BOR [0x10+Z], 0x10
stressTest_3.dasm (line 2091):  [0x12B0] 7ECB 1000 1000  BOR [0x1000+I], 0x1000
stressTest_3.dasm (line 2092):  [0x12B3] 7ECB 0010 0010  BOR [0x10+I], 0x10
stressTest_3.dasm (line 2093):  [0x12B6] 7EEB 1000 1000  BOR [0x1000+J], 0x1000
stressTest_3.dasm (line 2094):  [0x12B9] 7EEB 0010 0010  BOR [0x10+J], 0x10
stressTest_3.dasm (line 2095):  [0x12BC] 7E0B 1000 1000  BOR [A+0x1000], 0x1000
stressTest_3.dasm (line 2096):  [0x12BF] 7E0B 0010 0010  BOR [A+0x10], 0x10
stressTest_3.dasm (line 2097):  [0x12C2] 7E2B 1000 1000  BOR [B+0x1000], 0x1000
stressTest_3.dasm (line 2098):  [0x12C5] 7E2B 0010 0010  BOR [B+0x10], 0x10
stressTest_3.dasm (line 2099):  [0x12C8] 7E4B 1000 1000  BOR [C+0x1000], 0x1000
stressTest_3.dasm (line 2100):  [0x12CB] 7E4B 0010 0010  BOR [C+0x10], 0x10
stressTest_3.dasm (line 2101):  [0x12CE] 7E6B 1000 1000  BOR [X+0x1000], 0x1000
stressTest_3.dasm (line 2102):  [0x12D1] 7E6B 0010 0010  BOR [X+0x10], 0x10
stressTest_3.dasm (line 2103):  [0x12D4] 7E8B 1000 1000  BOR [Y+0x1000], 0x1000
stressTest_3.dasm (line 2104):  [0x12D7] 7E8B 0010 0010  BOR [Y+0x10], 0x10
stressTest_3.dasm (line 2105):  [0x12DA] 7EAB 1000 1000  BOR [Z+0x1000], 0x1000
stressTest_3.dasm (line 2106):  [0x12DD] 7EAB 0010 0010  BOR [Z+0x10], 0x10
stressTest_3.dasm (line 2107):  [0x12E0] 7ECB 1000 1000  BOR [I+0x1000], 0x1000
stressTest_3.dasm (line 2108):  [0x12E3] 7ECB 0010 0010  BOR [I+0x10], 0x10
stressTest_3.dasm (line 2109):  [0x12E6] 7EEB 1000 1000  BOR [J+0x1000], 0x1000
stressTest_3.dasm (line 2110):  [0x12E9] 7EEB 0010 0010  BOR [J+0x10], 0x10
stressTest_3.dasm (line 2111):  [0x12EC] 7F0B 1000       BOR PUSH, 0x1000
stressTest_3.dasm (line 2112):  [0x12EE] 7F0B 0010       BOR PUSH, 0x10
stressTest_3.dasm (line 2113):  [0x12F0] 7F2B 1000       BOR [SP], 0x1000
stressTest_3.dasm (line 2114):  [0x12F2] 7F2B 0010       BOR [SP], 0x10
stressTest_3.dasm (line 2115):  [0x12F4] 7F4B 1000 1000  BOR [SP+0x1000], 0x1000
stressTest_3.dasm (line 2116):  [0x12F7] 7F4B 0010 0010  BOR [SP+0x10], 0x10
stressTest_3.dasm (line 2117):  [0x12FA] 7F4B 1000 1000  BOR PICK 0x1000, 0x1000
stressTest_3.dasm (line 2118):  [0x12FD] 7F4B 0010 0010  BOR PICK 0x10, 0x10
stressTest_3.dasm (line 2119):  [0x1300] 7F6B 1000       BOR SP, 0x1000
stressTest_3.dasm (line 2120):  [0x1302] 7F6B 0010       BOR SP, 0x10
stressTest_3.dasm (line 2121):  [0x1304] 7F8B 1000       BOR PC, 0x1000
stressTest_3.dasm (line 2122):  [0x1306] 7F8B 0010       BOR PC, 0x10
stressTest_3.dasm (line 2123):  [0x1308] 7FAB 1000       BOR EX, 0x1000
stressTest_3.dasm (line 2124):  [0x130A] 7FAB 0010       BOR EX, 0x10
stressTest_3.dasm (line 2125):  [0x130C] 7FCB 1000 1000  BOR [0x1000], 0x1000
stressTest_3.dasm (line 2126):  [0x130F] 7FCB 0010 0010  BOR [0x10], 0x10
stressTest_3.dasm (line 2127):  [0x1312] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2127):  [0x1312] 7FEB 1000 1000  BOR 0x1000, 0x1000
stressTest_3.dasm (line 2128):  [0x1315] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2128):  [0x1315] 7FEB 0010 0010  BOR 0x10, 0x10
stressTest_3.dasm (line 2129):  [0x1318] WARNING: Redundant statement.
stressTest_3.dasm (line 2129):  [0x1318] 000C            XOR A, A
stressTest_3.dasm (line 2130):  [0x1319] 002C            XOR B, A
stressTest_3.dasm (line 2131):  [0x131A] 004C            XOR C, A
stressTest_3.dasm (line 2132):  [0x131B] 006C            XOR X, A
stressTest_3.dasm (line 2133):  [0x131C] 008C            XOR Y, A
stressTest_3.dasm (line 2134):  [0x131D] 00AC            XOR Z, A
stressTest_3.dasm (line 2135):  [0x131E] 00CC            XOR I, A
stressTest_3.dasm (line 2136):  [0x131F] 00EC            XOR J, A
stressTest_3.dasm (line 2137):  [0x1320] 010C            XOR [A], A
stressTest_3.dasm (line 2138):  [0x1321] 012C            XOR [B], A
stressTest_3.dasm (line 2139):  [0x1322] 014C            XOR [C], A
stressTest_3.dasm (line 2140):  [0x1323] 016C            XOR [X], A
stressTest_3.dasm (line 2141):  [0x1324] 018C            XOR [Y], A
stressTest_3.dasm (line 2142):  [0x1325] 01AC            XOR [Z], A
stressTest_3.dasm (line 2143):  [0x1326] 01CC            XOR [I], A
stressTest_3.dasm (line 2144):  [0x1327] 01EC            XOR [J], A
stressTest_3.dasm (line 2145):  [0x1328] 020C 1000       XOR [0x1000+A], A
stressTest_3.dasm (line 2146):  [0x132A] 020C 0010       XOR [0x10+A], A
stressTest_3.dasm (line 2147):  [0x132C] 022C 1000       XOR [0x1000+B], A
stressTest_3.dasm (line 2148):  [0x132E] 022C 0010       XOR [0x10+B], A
stressTest_3.dasm (line 2149):  [0x1330] 024C 1000       XOR [0x1000+C], A
stressTest_3.dasm (line 2150):  [0x1332] 024C 0010       XOR [0x10+C], A
stressTest_3.dasm (line 2151):  [0x1334] 026C 1000       XOR [0x1000+X], A
stressTest_3.dasm (line 2152):  [0x1336] 026C 0010       XOR [0x10+X], A
stressTest_3.dasm (line 2153):  [0x1338] 028C 1000       XOR [0x1000+Y], A
stressTest_3.dasm (line 2154):  [0x133A] 028C 0010       XOR [0x10+Y], A
stressTest_3.dasm (line 2155):  [0x133C] 02AC 1000       XOR [0x1000+Z], A
stressTest_3.dasm (line 2156):  [0x133E] 02AC 0010       XOR [0x10+Z], A
stressTest_3.dasm (line 2157):  [0x1340] 02CC 1000       XOR [0x1000+I], A
stressTest_3.dasm (line 2158):  [0x1342] 02CC 0010       XOR [0x10+I], A
stressTest_3.dasm (line 2159):  [0x1344] 02EC 1000       XOR [0x1000+J], A
stressTest_3.dasm (line 2160):  [0x1346] 02EC 0010       XOR [0x10+J], A
stressTest_3.dasm (line 2161):  [0x1348] 020C 1000       XOR [A+0x1000], A
stressTest_3.dasm (line 2162):  [0x134A] 020C 0010       XOR [A+0x10], A
stressTest_3.dasm (line 2163):  [0x134C] 022C 1000       XOR [B+0x1000], A
stressTest_3.dasm (line 2164):  [0x134E] 022C 0010       XOR [B+0x10], A
stressTest_3.dasm (line 2165):  [0x1350] 024C 1000       XOR [C+0x1000], A
stressTest_3.dasm (line 2166):  [0x1352] 024C 0010       XOR [C+0x10], A
stressTest_3.dasm (line 2167):  [0x1354] 026C 1000       XOR [X+0x1000], A
stressTest_3.dasm (line 2168):  [0x1356] 026C 0010       XOR [X+0x10], A
stressTest_3.dasm (line 2169):  [0x1358] 028C 1000       XOR [Y+0x1000], A
stressTest_3.dasm (line 2170):  [0x135A] 028C 0010       XOR [Y+0x10], A
stressTest_3.dasm (line 2171):  [0x135C] 02AC 1000       XOR [Z+0x1000], A
stressTest_3.dasm (line 2172):  [0x135E] 02AC 0010       XOR [Z+0x10], A
stressTest_3.dasm (line 2173):  [0x1360] 02CC 1000       XOR [I+0x1000], A
stressTest_3.dasm (line 2174):  [0x1362] 02CC 0010       XOR [I+0x10], A
stressTest_3.dasm (line 2175):  [0x1364] 02EC 1000       XOR [J+0x1000], A
stressTest_3.dasm (line 2176):  [0x1366] 02EC 0010       XOR [J+0x10], A
stressTest_3.dasm (line 2177):  [0x1368] 030C            XOR PUSH, A
stressTest_3.dasm (line 2178):  [0x1369] 032C            XOR [SP], A
stressTest_3.dasm (line 2179):  [0x136A] 034C 1000       XOR [SP+0x1000], A
stressTest_3.dasm (line 2180):  [0x136C] 034C 0010       XOR [SP+0x10], A
stressTest_3.dasm (line 2181):  [0x136E] 034C 1000       XOR PICK 0x1000, A
stressTest_3.dasm (line 2182):  [0x1370] 034C 0010       XOR PICK 0x10, A
stressTest_3.dasm (line 2183):  [0x1372] 036C            XOR SP, A
stressTest_3.dasm (line 2184):  [0x1373] 038C            XOR PC, A
stressTest_3.dasm (line 2185):  [0x1374] 03AC            XOR EX, A
stressTest_3.dasm (line 2186):  [0x1375] 03CC 1000       XOR [0x1000], A
stressTest_3.dasm (line 2187):  [0x1377] 03CC 0010       XOR [0x10], A
stressTest_3.dasm (line 2188):  [0x1379] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2188):  [0x1379] 03EC 1000       XOR 0x1000, A
stressTest_3.dasm (line 2189):  [0x137B] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2189):  [0x137B] 03EC 0010       XOR 0x10, A
stressTest_3.dasm (line 2190):  [0x137D] 040C            XOR A, B
stressTest_3.dasm (line 2191):  [0x137E] WARNING: Redundant statement.
stressTest_3.dasm (line 2191):  [0x137E] 042C            XOR B, B
stressTest_3.dasm (line 2192):  [0x137F] 044C            XOR C, B
stressTest_3.dasm (line 2193):  [0x1380] 046C            XOR X, B
stressTest_3.dasm (line 2194):  [0x1381] 048C            XOR Y, B
stressTest_3.dasm (line 2195):  [0x1382] 04AC            XOR Z, B
stressTest_3.dasm (line 2196):  [0x1383] 04CC            XOR I, B
stressTest_3.dasm (line 2197):  [0x1384] 04EC            XOR J, B
stressTest_3.dasm (line 2198):  [0x1385] 050C            XOR [A], B
stressTest_3.dasm (line 2199):  [0x1386] 052C            XOR [B], B
stressTest_3.dasm (line 2200):  [0x1387] 054C            XOR [C], B
stressTest_3.dasm (line 2201):  [0x1388] 056C            XOR [X], B
stressTest_3.dasm (line 2202):  [0x1389] 058C            XOR [Y], B
stressTest_3.dasm (line 2203):  [0x138A] 05AC            XOR [Z], B
stressTest_3.dasm (line 2204):  [0x138B] 05CC            XOR [I], B
stressTest_3.dasm (line 2205):  [0x138C] 05EC            XOR [J], B
stressTest_3.dasm (line 2206):  [0x138D] 060C 1000       XOR [0x1000+A], B
stressTest_3.dasm (line 2207):  [0x138F] 060C 0010       XOR [0x10+A], B
stressTest_3.dasm (line 2208):  [0x1391] 062C 1000       XOR [0x1000+B], B
stressTest_3.dasm (line 2209):  [0x1393] 062C 0010       XOR [0x10+B], B
stressTest_3.dasm (line 2210):  [0x1395] 064C 1000       XOR [0x1000+C], B
stressTest_3.dasm (line 2211):  [0x1397] 064C 0010       XOR [0x10+C], B
stressTest_3.dasm (line 2212):  [0x1399] 066C 1000       XOR [0x1000+X], B
stressTest_3.dasm (line 2213):  [0x139B] 066C 0010       XOR [0x10+X], B
stressTest_3.dasm (line 2214):  [0x139D] 068C 1000       XOR [0x1000+Y], B
stressTest_3.dasm (line 2215):  [0x139F] 068C 0010       XOR [0x10+Y], B
stressTest_3.dasm (line 2216):  [0x13A1] 06AC 1000       XOR [0x1000+Z], B
stressTest_3.dasm (line 2217):  [0x13A3] 06AC 0010       XOR [0x10+Z], B
stressTest_3.dasm (line 2218):  [0x13A5] 06CC 1000       XOR [0x1000+I], B
stressTest_3.dasm (line 2219):  [0x13A7] 06CC 0010       XOR [0x10+I], B
stressTest_3.dasm (line 2220):  [0x13A9] 06EC 1000       XOR [0x1000+J], B
stressTest_3.dasm (line 2221):  [0x13AB] 06EC 0010       XOR [0x10+J], B
stressTest_3.dasm (line 2222):  [0x13AD] 060C 1000       XOR [A+0x1000], B
stressTest_3.dasm (line 2223):  [0x13AF] 060C 0010       XOR [A+0x10], B
stressTest_3.dasm (line 2224):  [0x13B1] 062C 1000       XOR [B+0x1000], B
stressTest_3.dasm (line 2225):  [0x13B3] 062C 0010       XOR [B+0x10], B
stressTest_3.dasm (line 2226):  [0x13B5] 064C 1000       XOR [C+0x1000], B
stressTest_3.dasm (line 2227):  [0x13B7] 064C 0010       XOR [C+0x10], B
stressTest_3.dasm (line 2228):  [0x13B9] 066C 1000       XOR [X+0x1000], B
stressTest_3.dasm (line 2229):  [0x13BB] 066C 0010       XOR [X+0x10], B
stressTest_3.dasm (line 2230):  [0x13BD] 068C 1000       XOR [Y+0x1000], B
stressTest_3.dasm (line 2231):  [0x13BF] 068C 0010       XOR [Y+0x10], B
stressTest_3.dasm (line 2232):  [0x13C1] 06AC 1000       XOR [Z+0x1000], B
stressTest_3.dasm (line 2233):  [0x13C3] 06AC 0010       XOR [Z+0x10], B
stressTest_3.dasm (line 2234):  [0x13C5] 06CC 1000       XOR [I+0x1000], B
stressTest_3.dasm (line 2235):  [0x13C7] 06CC 0010       XOR [I+0x10], B
stressTest_3.dasm (line 2236):  [0x13C9] 06EC 1000       XOR [J+0x1000], B
stressTest_3.dasm (line 2237):  [0x13CB] 06EC 0010       XOR [J+0x10], B
stressTest_3.dasm (line 2238):  [0x13CD] 070C            XOR PUSH, B
stressTest_3.dasm (line 2239):  [0x13CE] 072C            XOR [SP], B
stressTest_3.dasm (line 2240):  [0x13CF] 074C 1000       XOR [SP+0x1000], B
stressTest_3.dasm (line 2241):  [0x13D1] 074C 0010       XOR [SP+0x10], B
stressTest_3.dasm (line 2242):  [0x13D3] 074C 1000       XOR PICK 0x1000, B
stressTest_3.dasm (line 2243):  [0x13D5] 074C 0010       XOR PICK 0x10, B
stressTest_3.dasm (line 2244):  [0x13D7] 076C            XOR SP, B
stressTest_3.dasm (line 2245):  [0x13D8] 078C            XOR PC, B
stressTest_3.dasm (line 2246):  [0x13D9] 07AC            XOR EX, B
stressTest_3.dasm (line 2247):  [0x13DA] 07CC 1000       XOR [0x1000], B
stressTest_3.dasm (line 2248):  [0x13DC] 07CC 0010       XOR [0x10], B
stressTest_3.dasm (line 2249):  [0x13DE] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2249):  [0x13DE] 07EC 1000       XOR 0x1000, B
stressTest_3.dasm (line 2250):  [0x13E0] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2250):  [0x13E0] 07EC 0010       XOR 0x10, B
stressTest_3.dasm (line 2251):  [0x13E2] 080C            XOR A, C
stressTest_3.dasm (line 2252):  [0x13E3] 082C            XOR B, C
stressTest_3.dasm (line 2253):  [0x13E4] WARNING: Redundant statement.
stressTest_3.dasm (line 2253):  [0x13E4] 084C            XOR C, C
stressTest_3.dasm (line 2254):  [0x13E5] 086C            XOR X, C
stressTest_3.dasm (line 2255):  [0x13E6] 088C            XOR Y, C
stressTest_3.dasm (line 2256):  [0x13E7] 08AC            XOR Z, C
stressTest_3.dasm (line 2257):  [0x13E8] 08CC            XOR I, C
stressTest_3.dasm (line 2258):  [0x13E9] 08EC            XOR J, C
stressTest_3.dasm (line 2259):  [0x13EA] 090C            XOR [A], C
stressTest_3.dasm (line 2260):  [0x13EB] 092C            XOR [B], C
stressTest_3.dasm (line 2261):  [0x13EC] 094C            XOR [C], C
stressTest_3.dasm (line 2262):  [0x13ED] 096C            XOR [X], C
stressTest_3.dasm (line 2263):  [0x13EE] 098C            XOR [Y], C
stressTest_3.dasm (line 2264):  [0x13EF] 09AC            XOR [Z], C
stressTest_3.dasm (line 2265):  [0x13F0] 09CC            XOR [I], C
stressTest_3.dasm (line 2266):  [0x13F1] 09EC            XOR [J], C
stressTest_3.dasm (line 2267):  [0x13F2] 0A0C 1000       XOR [0x1000+A], C
stressTest_3.dasm (line 2268):  [0x13F4] 0A0C 0010       XOR [0x10+A], C
stressTest_3.dasm (line 2269):  [0x13F6] 0A2C 1000       XOR [0x1000+B], C
stressTest_3.dasm (line 2270):  [0x13F8] 0A2C 0010       XOR [0x10+B], C
stressTest_3.dasm (line 2271):  [0x13FA] 0A4C 1000       XOR [0x1000+C], C
stressTest_3.dasm (line 2272):  [0x13FC] 0A4C 0010       XOR [0x10+C], C
stressTest_3.dasm (line 2273):  [0x13FE] 0A6C 1000       XOR [0x1000+X], C
stressTest_3.dasm (line 2274):  [0x1400] 0A6C 0010       XOR [0x10+X], C
stressTest_3.dasm (line 2275):  [0x1402] 0A8C 1000       XOR [0x1000+Y], C
stressTest_3.dasm (line 2276):  [0x1404] 0A8C 0010       XOR [0x10+Y], C
stressTest_3.dasm (line 2277):  [0x1406] 0AAC 1000       XOR [0x1000+Z], C
stressTest_3.dasm (line 2278):  [0x1408] 0AAC 0010       XOR [0x10+Z], C
stressTest_3.dasm (line 2279):  [0x140A] 0ACC 1000       XOR [0x1000+I], C
stressTest_3.dasm (line 2280):  [0x140C] 0ACC 0010       XOR [0x10+I], C
stressTest_3.dasm (line 2281):  [0x140E] 0AEC 1000       XOR [0x1000+J], C
stressTest_3.dasm (line 2282):  [0x1410] 0AEC 0010       XOR [0x10+J], C
stressTest_3.dasm (line 2283):  [0x1412] 0A0C 1000       XOR [A+0x1000], C
stressTest_3.dasm (line 2284):  [0x1414] 0A0C 0010       XOR [A+0x10], C
stressTest_3.dasm (line 2285):  [0x1416] 0A2C 1000       XOR [B+0x1000], C
stressTest_3.dasm (line 2286):  [0x1418] 0A2C 0010       XOR [B+0x10], C
stressTest_3.dasm (line 2287):  [0x141A] 0A4C 1000       XOR [C+0x1000], C
stressTest_3.dasm (line 2288):  [0x141C] 0A4C 0010       XOR [C+0x10], C
stressTest_3.dasm (line 2289):  [0x141E] 0A6C 1000       XOR [X+0x1000], C
stressTest_3.dasm (line 2290):  [0x1420] 0A6C 0010       XOR [X+0x10], C
stressTest_3.dasm (line 2291):  [0x1422] 0A8C 1000       XOR [Y+0x1000], C
stressTest_3.dasm (line 2292):  [0x1424] 0A8C 0010       XOR [Y+0x10], C
stressTest_3.dasm (line 2293):  [0x1426] 0AAC 1000       XOR [Z+0x1000], C
stressTest_3.dasm (line 2294):  [0x1428] 0AAC 0010       XOR [Z+0x10], C
stressTest_3.dasm (line 2295):  [0x142A] 0ACC 1000       XOR [I+0x1000], C
stressTest_3.dasm (line 2296):  [0x142C] 0ACC 0010       XOR [I+0x10], C
stressTest_3.dasm (line 2297):  [0x142E] 0AEC 1000       XOR [J+0x1000], C
stressTest_3.dasm (line 2298):  [0x1430] 0AEC 0010       XOR [J+0x10], C
stressTest_3.dasm (line 2299):  [0x1432] 0B0C            XOR PUSH, C
stressTest_3.dasm (line 2300):  [0x1433] 0B2C            XOR [SP], C
stressTest_3.dasm (line 2301):  [0x1434] 0B4C 1000       XOR [SP+0x1000], C
stressTest_3.dasm (line 2302):  [0x1436] 0B4C 0010       XOR [SP+0x10], C
stressTest_3.dasm (line 2303):  [0x1438] 0B4C 1000       XOR PICK 0x1000, C
stressTest_3.dasm (line 2304):  [0x143A] 0B4C 0010       XOR PICK 0x10, C
stressTest_3.dasm (line 2305):  [0x143C] 0B6C            XOR SP, C
stressTest_3.dasm (line 2306):  [0x143D] 0B8C            XOR PC, C
stressTest_3.dasm (line 2307):  [0x143E] 0BAC            XOR EX, C
stressTest_3.dasm (line 2308):  [0x143F] 0BCC 1000       XOR [0x1000], C
stressTest_3.dasm (line 2309):  [0x1441] 0BCC 0010       XOR [0x10], C
stressTest_3.dasm (line 2310):  [0x1443] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2310):  [0x1443] 0BEC 1000       XOR 0x1000, C
stressTest_3.dasm (line 2311):  [0x1445] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2311):  [0x1445] 0BEC 0010       XOR 0x10, C
stressTest_3.dasm (line 2312):  [0x1447] 0C0C            XOR A, X
stressTest_3.dasm (line 2313):  [0x1448] 0C2C            XOR B, X
stressTest_3.dasm (line 2314):  [0x1449] 0C4C            XOR C, X
stressTest_3.dasm (line 2315):  [0x144A] WARNING: Redundant statement.
stressTest_3.dasm (line 2315):  [0x144A] 0C6C            XOR X, X
stressTest_3.dasm (line 2316):  [0x144B] 0C8C            XOR Y, X
stressTest_3.dasm (line 2317):  [0x144C] 0CAC            XOR Z, X
stressTest_3.dasm (line 2318):  [0x144D] 0CCC            XOR I, X
stressTest_3.dasm (line 2319):  [0x144E] 0CEC            XOR J, X
stressTest_3.dasm (line 2320):  [0x144F] 0D0C            XOR [A], X
stressTest_3.dasm (line 2321):  [0x1450] 0D2C            XOR [B], X
stressTest_3.dasm (line 2322):  [0x1451] 0D4C            XOR [C], X
stressTest_3.dasm (line 2323):  [0x1452] 0D6C            XOR [X], X
stressTest_3.dasm (line 2324):  [0x1453] 0D8C            XOR [Y], X
stressTest_3.dasm (line 2325):  [0x1454] 0DAC            XOR [Z], X
stressTest_3.dasm (line 2326):  [0x1455] 0DCC            XOR [I], X
stressTest_3.dasm (line 2327):  [0x1456] 0DEC            XOR [J], X
stressTest_3.dasm (line 2328):  [0x1457] 0E0C 1000       XOR [0x1000+A], X
stressTest_3.dasm (line 2329):  [0x1459] 0E0C 0010       XOR [0x10+A], X
stressTest_3.dasm (line 2330):  [0x145B] 0E2C 1000       XOR [0x1000+B], X
stressTest_3.dasm (line 2331):  [0x145D] 0E2C 0010       XOR [0x10+B], X
stressTest_3.dasm (line 2332):  [0x145F] 0E4C 1000       XOR [0x1000+C], X
