stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 1664):  [0x0E19] 5232 1000 1000  IFE [B+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1665):  [0x0E1C] 5232 0010 0010  IFE [B+0x10], [Y+0x10]
stressTest_5.dasm (line 1666):  [0x0E1F] 5252 1000 1000  IFE [C+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1667):  [0x0E22] 5252 0010 0010  IFE [C+0x10], [Y+0x10]
stressTest_5.dasm (line 1668):  [0x0E25] 5272 1000 1000  IFE [X+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1669):  [0x0E28] 5272 0010 0010  IFE [X+0x10], [Y+0x10]
stressTest_5.dasm (line 1670):  [0x0E2B] WARNING: Redundant statement.
stressTest_5.dasm (line 1670):  [0x0E2B] 5292 1000 1000  IFE [Y+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1671):  [0x0E2E] WARNING: Redundant statement.
stressTest_5.dasm (line 1671):  [0x0E2E] 5292 0010 0010  IFE [Y+0x10], [Y+0x10]
stressTest_5.dasm (line 1672):  [0x0E31] 52B2 1000 1000  IFE [Z+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1673):  [0x0E34] 52B2 0010 0010  IFE [Z+0x10], [Y+0x10]
stressTest_5.dasm (line 1674):  [0x0E37] 52D2 1000 1000  IFE [I+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1675):  [0x0E3A] 52D2 0010 0010  IFE [I+0x10], [Y+0x10]
stressTest_5.dasm (line 1676):  [0x0E3D] 52F2 1000 1000  IFE [J+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1677):  [0x0E40] 52F2 0010 0010  IFE [J+0x10], [Y+0x10]
stressTest_5.dasm (line 1678):  [0x0E43] 5312 1000       IFE PUSH, [Y+0x1000]
stressTest_5.dasm (line 1679):  [0x0E45] 5312 0010       IFE PUSH, [Y+0x10]
stressTest_5.dasm (line 1680):  [0x0E47] 5332 1000       IFE [SP], [Y+0x1000]
stressTest_5.dasm (line 1681):  [0x0E49] 5332 0010       IFE [SP], [Y+0x10]
stressTest_5.dasm (line 1682):  [0x0E4B] 5352 1000 1000  IFE [SP+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1683):  [0x0E4E] 5352 0010 0010  IFE [SP+0x10], [Y+0x10]
stressTest_5.dasm (line 1684):  [0x0E51] 5352 1000 1000  IFE PICK 0x1000, [Y+0x1000]
stressTest_5.dasm (line 1685):  [0x0E54] 5352 0010 0010  IFE PICK 0x10, [Y+0x10]
stressTest_5.dasm (line 1686):  [0x0E57] 5372 1000       IFE SP, [Y+0x1000]
stressTest_5.dasm (line 1687):  [0x0E59] 5372 0010       IFE SP, [Y+0x10]
stressTest_5.dasm (line 1688):  [0x0E5B] 5392 1000       IFE PC, [Y+0x1000]
stressTest_5.dasm (line 1689):  [0x0E5D] 5392 0010       IFE PC, [Y+0x10]
stressTest_5.dasm (line 1690):  [0x0E5F] 53B2 1000       IFE EX, [Y+0x1000]
stressTest_5.dasm (line 1691):  [0x0E61] 53B2 0010       IFE EX, [Y+0x10]
stressTest_5.dasm (line 1692):  [0x0E63] 53D2 1000 1000  IFE [0x1000], [Y+0x1000]
stressTest_5.dasm (line 1693):  [0x0E66] 53D2 0010 0010  IFE [0x10], [Y+0x10]
stressTest_5.dasm (line 1694):  [0x0E69] 53F2 1000 1000  IFE 0x1000, [Y+0x1000]
stressTest_5.dasm (line 1695):  [0x0E6C] 53F2 0010 0010  IFE 0x10, [Y+0x10]
stressTest_5.dasm (line 1696):  [0x0E6F] 5412 1000       IFE A, [Z+0x1000]
stressTest_5.dasm (line 1697):  [0x0E71] 5412 0010       IFE A, [Z+0x10]
stressTest_5.dasm (line 1698):  [0x0E73] 5432 1000       IFE B, [Z+0x1000]
stressTest_5.dasm (line 1699):  [0x0E75] 5432 0010       IFE B, [Z+0x10]
stressTest_5.dasm (line 1700):  [0x0E77] 5452 1000       IFE C, [Z+0x1000]
stressTest_5.dasm (line 1701):  [0x0E79] 5452 0010       IFE C, [Z+0x10]
stressTest_5.dasm (line 1702):  [0x0E7B] 5472 1000       IFE X, [Z+0x1000]
stressTest_5.dasm (line 1703):  [0x0E7D] 5472 0010       IFE X, [Z+0x10]
stressTest_5.dasm (line 1704):  [0x0E7F] 5492 1000       IFE Y, [Z+0x1000]
stressTest_5.dasm (line 1705):  [0x0E81] 5492 0010       IFE Y, [Z+0x10]
stressTest_5.dasm (line 1706):  [0x0E83] 54B2 1000       IFE Z, [Z+0x1000]
stressTest_5.dasm (line 1707):  [0x0E85] 54B2 0010       IFE Z, [Z+0x10]
stressTest_5.dasm (line 1708):  [0x0E87] 54D2 1000       IFE I, [Z+0x1000]
stressTest_5.dasm (line 1709):  [0x0E89] 54D2 0010       IFE I, [Z+0x10]
stressTest_5.dasm (line 1710):  [0x0E8B] 54F2 1000       IFE J, [Z+0x1000]
stressTest_5.dasm (line 1711):  [0x0E8D] 54F2 0010       IFE J, [Z+0x10]
stressTest_5.dasm (line 1712):  [0x0E8F] 5512 1000       IFE [A], [Z+0x1000]
stressTest_5.dasm (line 1713):  [0x0E91] 5512 0010       IFE [A], [Z+0x10]
stressTest_5.dasm (line 1714):  [0x0E93] 5532 1000       IFE [B], [Z+0x1000]
stressTest_5.dasm (line 1715):  [0x0E95] 5532 0010       IFE [B], [Z+0x10]
stressTest_5.dasm (line 1716):  [0x0E97] 5552 1000       IFE [C], [Z+0x1000]
stressTest_5.dasm (line 1717):  [0x0E99] 5552 0010       IFE [C], [Z+0x10]
stressTest_5.dasm (line 1718):  [0x0E9B] 5572 1000       IFE [X], [Z+0x1000]
stressTest_5.dasm (line 1719):  [0x0E9D] 5572 0010       IFE [X], [Z+0x10]
stressTest_5.dasm (line 1720):  [0x0E9F] 5592 1000       IFE [Y], [Z+0x1000]
stressTest_5.dasm (line 1721):  [0x0EA1] 5592 0010       IFE [Y], [Z+0x10]
stressTest_5.dasm (line 1722):  [0x0EA3] 55B2 1000       IFE [Z], [Z+0x1000]
stressTest_5.dasm (line 1723):  [0x0EA5] 55B2 0010       IFE [Z], [Z+0x10]
stressTest_5.dasm (line 1724):  [0x0EA7] 55D2 1000       IFE [I], [Z+0x1000]
stressTest_5.dasm (line 1725):  [0x0EA9] 55D2 0010       IFE [I], [Z+0x10]
stressTest_5.dasm (line 1726):  [0x0EAB] 55F2 1000       IFE [J], [Z+0x1000]
stressTest_5.dasm (line 1727):  [0x0EAD] 55F2 0010       IFE [J], [Z+0x10]
stressTest_5.dasm (line 1728):  [0x0EAF] 5612 1000 1000  IFE [0x1000+A], [Z+0x1000]
stressTest_5.dasm (line 1729):  [0x0EB2] 5612 0010 0010  IFE [0x10+A], [Z+0x10]
stressTest_5.dasm (line 1730):  [0x0EB5] 5632 1000 1000  IFE [0x1000+B], [Z+0x1000]
stressTest_5.dasm (line 1731):  [0x0EB8] 5632 0010 0010  IFE [0x10+B], [Z+0x10]
stressTest_5.dasm (line 1732):  [0x0EBB] 5652 1000 1000  IFE [0x1000+C], [Z+0x1000]
stressTest_5.dasm (line 1733):  [0x0EBE] 5652 0010 0010  IFE [0x10+C], [Z+0x10]
stressTest_5.dasm (line 1734):  [0x0EC1] 5672 1000 1000  IFE [0x1000+X], [Z+0x1000]
stressTest_5.dasm (line 1735):  [0x0EC4] 5672 0010 0010  IFE [0x10+X], [Z+0x10]
stressTest_5.dasm (line 1736):  [0x0EC7] 5692 1000 1000  IFE [0x1000+Y], [Z+0x1000]
stressTest_5.dasm (line 1737):  [0x0ECA] 5692 0010 0010  IFE [0x10+Y], [Z+0x10]
stressTest_5.dasm (line 1738):  [0x0ECD] WARNING: Redundant statement.
stressTest_5.dasm (line 1738):  [0x0ECD] 56B2 1000 1000  IFE [0x1000+Z], [Z+0x1000]
stressTest_5.dasm (line 1739):  [0x0ED0] WARNING: Redundant statement.
stressTest_5.dasm (line 1739):  [0x0ED0] 56B2 0010 0010  IFE [0x10+Z], [Z+0x10]
stressTest_5.dasm (line 1740):  [0x0ED3] 56D2 1000 1000  IFE [0x1000+I], [Z+0x1000]
stressTest_5.dasm (line 1741):  [0x0ED6] 56D2 0010 0010  IFE [0x10+I], [Z+0x10]
stressTest_5.dasm (line 1742):  [0x0ED9] 56F2 1000 1000  IFE [0x1000+J], [Z+0x1000]
stressTest_5.dasm (line 1743):  [0x0EDC] 56F2 0010 0010  IFE [0x10+J], [Z+0x10]
stressTest_5.dasm (line 1744):  [0x0EDF] 5612 1000 1000  IFE [A+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1745):  [0x0EE2] 5612 0010 0010  IFE [A+0x10], [Z+0x10]
stressTest_5.dasm (line 1746):  [0x0EE5] 5632 1000 1000  IFE [B+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1747):  [0x0EE8] 5632 0010 0010  IFE [B+0x10], [Z+0x10]
stressTest_5.dasm (line 1748):  [0x0EEB] 5652 1000 1000  IFE [C+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1749):  [0x0EEE] 5652 0010 0010  IFE [C+0x10], [Z+0x10]
stressTest_5.dasm (line 1750):  [0x0EF1] 5672 1000 1000  IFE [X+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1751):  [0x0EF4] 5672 0010 0010  IFE [X+0x10], [Z+0x10]
stressTest_5.dasm (line 1752):  [0x0EF7] 5692 1000 1000  IFE [Y+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1753):  [0x0EFA] 5692 0010 0010  IFE [Y+0x10], [Z+0x10]
stressTest_5.dasm (line 1754):  [0x0EFD] WARNING: Redundant statement.
stressTest_5.dasm (line 1754):  [0x0EFD] 56B2 1000 1000  IFE [Z+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1755):  [0x0F00] WARNING: Redundant statement.
stressTest_5.dasm (line 1755):  [0x0F00] 56B2 0010 0010  IFE [Z+0x10], [Z+0x10]
stressTest_5.dasm (line 1756):  [0x0F03] 56D2 1000 1000  IFE [I+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1757):  [0x0F06] 56D2 0010 0010  IFE [I+0x10], [Z+0x10]
stressTest_5.dasm (line 1758):  [0x0F09] 56F2 1000 1000  IFE [J+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1759):  [0x0F0C] 56F2 0010 0010  IFE [J+0x10], [Z+0x10]
stressTest_5.dasm (line 1760):  [0x0F0F] 5712 1000       IFE PUSH, [Z+0x1000]
stressTest_5.dasm (line 1761):  [0x0F11] 5712 0010       IFE PUSH, [Z+0x10]
stressTest_5.dasm (line 1762):  [0x0F13] 5732 1000       IFE [SP], [Z+0x1000]
stressTest_5.dasm (line 1763):  [0x0F15] 5732 0010       IFE [SP], [Z+0x10]
stressTest_5.dasm (line 1764):  [0x0F17] 5752 1000 1000  IFE [SP+0x1000], [Z+0x1000]
stressTest_5.dasm (line 1765):  [0x0F1A] 5752 0010 0010  IFE [SP+0x10], [Z+0x10]
stressTest_5.dasm (line 1766):  [0x0F1D] 5752 1000 1000  IFE PICK 0x1000, [Z+0x1000]
stressTest_5.dasm (line 1767):  [0x0F20] 5752 0010 0010  IFE PICK 0x10, [Z+0x10]
stressTest_5.dasm (line 1768):  [0x0F23] 5772 1000       IFE SP, [Z+0x1000]
stressTest_5.dasm (line 1769):  [0x0F25] 5772 0010       IFE SP, [Z+0x10]
stressTest_5.dasm (line 1770):  [0x0F27] 5792 1000       IFE PC, [Z+0x1000]
stressTest_5.dasm (line 1771):  [0x0F29] 5792 0010       IFE PC, [Z+0x10]
stressTest_5.dasm (line 1772):  [0x0F2B] 57B2 1000       IFE EX, [Z+0x1000]
stressTest_5.dasm (line 1773):  [0x0F2D] 57B2 0010       IFE EX, [Z+0x10]
stressTest_5.dasm (line 1774):  [0x0F2F] 57D2 1000 1000  IFE [0x1000], [Z+0x1000]
stressTest_5.dasm (line 1775):  [0x0F32] 57D2 0010 0010  IFE [0x10], [Z+0x10]
stressTest_5.dasm (line 1776):  [0x0F35] 57F2 1000 1000  IFE 0x1000, [Z+0x1000]
stressTest_5.dasm (line 1777):  [0x0F38] 57F2 0010 0010  IFE 0x10, [Z+0x10]
stressTest_5.dasm (line 1778):  [0x0F3B] 5812 1000       IFE A, [I+0x1000]
stressTest_5.dasm (line 1779):  [0x0F3D] 5812 0010       IFE A, [I+0x10]
stressTest_5.dasm (line 1780):  [0x0F3F] 5832 1000       IFE B, [I+0x1000]
stressTest_5.dasm (line 1781):  [0x0F41] 5832 0010       IFE B, [I+0x10]
stressTest_5.dasm (line 1782):  [0x0F43] 5852 1000       IFE C, [I+0x1000]
stressTest_5.dasm (line 1783):  [0x0F45] 5852 0010       IFE C, [I+0x10]
stressTest_5.dasm (line 1784):  [0x0F47] 5872 1000       IFE X, [I+0x1000]
stressTest_5.dasm (line 1785):  [0x0F49] 5872 0010       IFE X, [I+0x10]
stressTest_5.dasm (line 1786):  [0x0F4B] 5892 1000       IFE Y, [I+0x1000]
stressTest_5.dasm (line 1787):  [0x0F4D] 5892 0010       IFE Y, [I+0x10]
stressTest_5.dasm (line 1788):  [0x0F4F] 58B2 1000       IFE Z, [I+0x1000]
stressTest_5.dasm (line 1789):  [0x0F51] 58B2 0010       IFE Z, [I+0x10]
stressTest_5.dasm (line 1790):  [0x0F53] 58D2 1000       IFE I, [I+0x1000]
stressTest_5.dasm (line 1791):  [0x0F55] 58D2 0010       IFE I, [I+0x10]
stressTest_5.dasm (line 1792):  [0x0F57] 58F2 1000       IFE J, [I+0x1000]
stressTest_5.dasm (line 1793):  [0x0F59] 58F2 0010       IFE J, [I+0x10]
stressTest_5.dasm (line 1794):  [0x0F5B] 5912 1000       IFE [A], [I+0x1000]
stressTest_5.dasm (line 1795):  [0x0F5D] 5912 0010       IFE [A], [I+0x10]
stressTest_5.dasm (line 1796):  [0x0F5F] 5932 1000       IFE [B], [I+0x1000]
stressTest_5.dasm (line 1797):  [0x0F61] 5932 0010       IFE [B], [I+0x10]
stressTest_5.dasm (line 1798):  [0x0F63] 5952 1000       IFE [C], [I+0x1000]
stressTest_5.dasm (line 1799):  [0x0F65] 5952 0010       IFE [C], [I+0x10]
stressTest_5.dasm (line 1800):  [0x0F67] 5972 1000       IFE [X], [I+0x1000]
stressTest_5.dasm (line 1801):  [0x0F69] 5972 0010       IFE [X], [I+0x10]
stressTest_5.dasm (line 1802):  [0x0F6B] 5992 1000       IFE [Y], [I+0x1000]
stressTest_5.dasm (line 1803):  [0x0F6D] 5992 0010       IFE [Y], [I+0x10]
stressTest_5.dasm (line 1804):  [0x0F6F] 59B2 1000       IFE [Z], [I+0x1000]
stressTest_5.dasm (line 1805):  [0x0F71] 59B2 0010       IFE [Z], [I+0x10]
stressTest_5.dasm (line 1806):  [0x0F73] 59D2 1000       IFE [I], [I+0x1000]
stressTest_5.dasm (line 1807):  [0x0F75] 59D2 0010       IFE [I], [I+0x10]
stressTest_5.dasm (line 1808):  [0x0F77] 59F2 1000       IFE [J], [I+0x1000]
stressTest_5.dasm (line 1809):  [0x0F79] 59F2 0010       IFE [J], [I+0x10]
stressTest_5.dasm (line 1810):  [0x0F7B] 5A12 1000 1000  IFE [0x1000+A], [I+0x1000]
stressTest_5.dasm (line 1811):  [0x0F7E] 5A12 0010 0010  IFE [0x10+A], [I+0x10]
stressTest_5.dasm (line 1812):  [0x0F81] 5A32 1000 1000  IFE [0x1000+B], [I+0x1000]
stressTest_5.dasm (line 1813):  [0x0F84] 5A32 0010 0010  IFE [0x10+B], [I+0x10]
stressTest_5.dasm (line 1814):  [0x0F87] 5A52 1000 1000  IFE [0x1000+C], [I+0x1000]
stressTest_5.dasm (line 1815):  [0x0F8A] 5A52 0010 0010  IFE [0x10+C], [I+0x10]
stressTest_5.dasm (line 1816):  [0x0F8D] 5A72 1000 1000  IFE [0x1000+X], [I+0x1000]
stressTest_5.dasm (line 1817):  [0x0F90] 5A72 0010 0010  IFE [0x10+X], [I+0x10]
stressTest_5.dasm (line 1818):  [0x0F93] 5A92 1000 1000  IFE [0x1000+Y], [I+0x1000]
stressTest_5.dasm (line 1819):  [0x0F96] 5A92 0010 0010  IFE [0x10+Y], [I+0x10]
stressTest_5.dasm (line 1820):  [0x0F99] 5AB2 1000 1000  IFE [0x1000+Z], [I+0x1000]
stressTest_5.dasm (line 1821):  [0x0F9C] 5AB2 0010 0010  IFE [0x10+Z], [I+0x10]
stressTest_5.dasm (line 1822):  [0x0F9F] WARNING: Redundant statement.
stressTest_5.dasm (line 1822):  [0x0F9F] 5AD2 1000 1000  IFE [0x1000+I], [I+0x1000]
stressTest_5.dasm (line 1823):  [0x0FA2] WARNING: Redundant statement.
stressTest_5.dasm (line 1823):  [0x0FA2] 5AD2 0010 0010  IFE [0x10+I], [I+0x10]
stressTest_5.dasm (line 1824):  [0x0FA5] 5AF2 1000 1000  IFE [0x1000+J], [I+0x1000]
stressTest_5.dasm (line 1825):  [0x0FA8] 5AF2 0010 0010  IFE [0x10+J], [I+0x10]
stressTest_5.dasm (line 1826):  [0x0FAB] 5A12 1000 1000  IFE [A+0x1000], [I+0x1000]
stressTest_5.dasm (line 1827):  [0x0FAE] 5A12 0010 0010  IFE [A+0x10], [I+0x10]
stressTest_5.dasm (line 1828):  [0x0FB1] 5A32 1000 1000  IFE [B+0x1000], [I+0x1000]
stressTest_5.dasm (line 1829):  [0x0FB4] 5A32 0010 0010  IFE [B+0x10], [I+0x10]
stressTest_5.dasm (line 1830):  [0x0FB7] 5A52 1000 1000  IFE [C+0x1000], [I+0x1000]
stressTest_5.dasm (line 1831):  [0x0FBA] 5A52 0010 0010  IFE [C+0x10], [I+0x10]
stressTest_5.dasm (line 1832):  [0x0FBD] 5A72 1000 1000  IFE [X+0x1000], [I+0x1000]
stressTest_5.dasm (line 1833):  [0x0FC0] 5A72 0010 0010  IFE [X+0x10], [I+0x10]
stressTest_5.dasm (line 1834):  [0x0FC3] 5A92 1000 1000  IFE [Y+0x1000], [I+0x1000]
stressTest_5.dasm (line 1835):  [0x0FC6] 5A92 0010 0010  IFE [Y+0x10], [I+0x10]
stressTest_5.dasm (line 1836):  [0x0FC9] 5AB2 1000 1000  IFE [Z+0x1000], [I+0x1000]
stressTest_5.dasm (line 1837):  [0x0FCC] 5AB2 0010 0010  IFE [Z+0x10], [I+0x10]
stressTest_5.dasm (line 1838):  [0x0FCF] WARNING: Redundant statement.
stressTest_5.dasm (line 1838):  [0x0FCF] 5AD2 1000 1000  IFE [I+0x1000], [I+0x1000]
stressTest_5.dasm (line 1839):  [0x0FD2] WARNING: Redundant statement.
stressTest_5.dasm (line 1839):  [0x0FD2] 5AD2 0010 0010  IFE [I+0x10], [I+0x10]
stressTest_5.dasm (line 1840):  [0x0FD5] 5AF2 1000 1000  IFE [J+0x1000], [I+0x1000]
stressTest_5.dasm (line 1841):  [0x0FD8] 5AF2 0010 0010  IFE [J+0x10], [I+0x10]
stressTest_5.dasm (line 1842):  [0x0FDB] 5B12 1000       IFE PUSH, [I+0x1000]
stressTest_5.dasm (line 1843):  [0x0FDD] 5B12 0010       IFE PUSH, [I+0x10]
stressTest_5.dasm (line 1844):  [0x0FDF] 5B32 1000       IFE [SP], [I+0x1000]
stressTest_5.dasm (line 1845):  [0x0FE1] 5B32 0010       IFE [SP], [I+0x10]
stressTest_5.dasm (line 1846):  [0x0FE3] 5B52 1000 1000  IFE [SP+0x1000], [I+0x1000]
stressTest_5.dasm (line 1847):  [0x0FE6] 5B52 0010 0010  IFE [SP+0x10], [I+0x10]
stressTest_5.dasm (line 1848):  [0x0FE9] 5B52 1000 1000  IFE PICK 0x1000, [I+0x1000]
stressTest_5.dasm (line 1849):  [0x0FEC] 5B52 0010 0010  IFE PICK 0x10, [I+0x10]
stressTest_5.dasm (line 1850):  [0x0FEF] 5B72 1000       IFE SP, [I+0x1000]
stressTest_5.dasm (line 1851):  [0x0FF1] 5B72 0010       IFE SP, [I+0x10]
stressTest_5.dasm (line 1852):  [0x0FF3] 5B92 1000       IFE PC, [I+0x1000]
stressTest_5.dasm (line 1853):  [0x0FF5] 5B92 0010       IFE PC, [I+0x10]
stressTest_5.dasm (line 1854):  [0x0FF7] 5BB2 1000       IFE EX, [I+0x1000]
stressTest_5.dasm (line 1855):  [0x0FF9] 5BB2 0010       IFE EX, [I+0x10]
stressTest_5.dasm (line 1856):  [0x0FFB] 5BD2 1000 1000  IFE [0x1000], [I+0x1000]
stressTest_5.dasm (line 1857):  [0x0FFE] 5BD2 0010 0010  IFE [0x10], [I+0x10]
stressTest_5.dasm (line 1858):  [0x1001] 5BF2 1000 1000  IFE 0x1000, [I+0x1000]
stressTest_5.dasm (line 1859):  [0x1004] 5BF2 0010 0010  IFE 0x10, [I+0x10]
stressTest_5.dasm (line 1860):  [0x1007] 5C12 1000       IFE A, [J+0x1000]
stressTest_5.dasm (line 1861):  [0x1009] 5C12 0010       IFE A, [J+0x10]
stressTest_5.dasm (line 1862):  [0x100B] 5C32 1000       IFE B, [J+0x1000]
stressTest_5.dasm (line 1863):  [0x100D] 5C32 0010       IFE B, [J+0x10]
stressTest_5.dasm (line 1864):  [0x100F] 5C52 1000       IFE C, [J+0x1000]
stressTest_5.dasm (line 1865):  [0x1011] 5C52 0010       IFE C, [J+0x10]
stressTest_5.dasm (line 1866):  [0x1013] 5C72 1000       IFE X, [J+0x1000]
stressTest_5.dasm (line 1867):  [0x1015] 5C72 0010       IFE X, [J+0x10]
stressTest_5.dasm (line 1868):  [0x1017] 5C92 1000       IFE Y, [J+0x1000]
stressTest_5.dasm (line 1869):  [0x1019] 5C92 0010       IFE Y, [J+0x10]
stressTest_5.dasm (line 1870):  [0x101B] 5CB2 1000       IFE Z, [J+0x1000]
stressTest_5.dasm (line 1871):  [0x101D] 5CB2 0010       IFE Z, [J+0x10]
stressTest_5.dasm (line 1872):  [0x101F] 5CD2 1000       IFE I, [J+0x1000]
stressTest_5.dasm (line 1873):  [0x1021] 5CD2 0010       IFE I, [J+0x10]
stressTest_5.dasm (line 1874):  [0x1023] 5CF2 1000       IFE J, [J+0x1000]
stressTest_5.dasm (line 1875):  [0x1025] 5CF2 0010       IFE J, [J+0x10]
stressTest_5.dasm (line 1876):  [0x1027] 5D12 1000       IFE [A], [J+0x1000]
stressTest_5.dasm (line 1877):  [0x1029] 5D12 0010       IFE [A], [J+0x10]
stressTest_5.dasm (line 1878):  [0x102B] 5D32 1000       IFE [B], [J+0x1000]
stressTest_5.dasm (line 1879):  [0x102D] 5D32 0010       IFE [B], [J+0x10]
stressTest_5.dasm (line 1880):  [0x102F] 5D52 1000       IFE [C], [J+0x1000]
stressTest_5.dasm (line 1881):  [0x1031] 5D52 0010       IFE [C], [J+0x10]
stressTest_5.dasm (line 1882):  [0x1033] 5D72 1000       IFE [X], [J+0x1000]
stressTest_5.dasm (line 1883):  [0x1035] 5D72 0010       IFE [X], [J+0x10]
stressTest_5.dasm (line 1884):  [0x1037] 5D92 1000       IFE [Y], [J+0x1000]
stressTest_5.dasm (line 1885):  [0x1039] 5D92 0010       IFE [Y], [J+0x10]
stressTest_5.dasm (line 1886):  [0x103B] 5DB2 1000       IFE [Z], [J+0x1000]
stressTest_5.dasm (line 1887):  [0x103D] 5DB2 0010       IFE [Z], [J+0x10]
stressTest_5.dasm (line 1888):  [0x103F] 5DD2 1000       IFE [I], [J+0x1000]
stressTest_5.dasm (line 1889):  [0x1041] 5DD2 0010       IFE [I], [J+0x10]
stressTest_5.dasm (line 1890):  [0x1043] 5DF2 1000       IFE [J], [J+0x1000]
stressTest_5.dasm (line 1891):  [0x1045] 5DF2 0010       IFE [J], [J+0x10]
stressTest_5.dasm (line 1892):  [0x1047] 5E12 1000 1000  IFE [0x1000+A], [J+0x1000]
stressTest_5.dasm (line 1893):  [0x104A] 5E12 0010 0010  IFE [0x10+A], [J+0x10]
stressTest_5.dasm (line 1894):  [0x104D] 5E32 1000 1000  IFE [0x1000+B], [J+0x1000]
stressTest_5.dasm (line 1895):  [0x1050] 5E32 0010 0010  IFE [0x10+B], [J+0x10]
stressTest_5.dasm (line 1896):  [0x1053] 5E52 1000 1000  IFE [0x1000+C], [J+0x1000]
stressTest_5.dasm (line 1897):  [0x1056] 5E52 0010 0010  IFE [0x10+C], [J+0x10]
stressTest_5.dasm (line 1898):  [0x1059] 5E72 1000 1000  IFE [0x1000+X], [J+0x1000]
stressTest_5.dasm (line 1899):  [0x105C] 5E72 0010 0010  IFE [0x10+X], [J+0x10]
stressTest_5.dasm (line 1900):  [0x105F] 5E92 1000 1000  IFE [0x1000+Y], [J+0x1000]
stressTest_5.dasm (line 1901):  [0x1062] 5E92 0010 0010  IFE [0x10+Y], [J+0x10]
stressTest_5.dasm (line 1902):  [0x1065] 5EB2 1000 1000  IFE [0x1000+Z], [J+0x1000]
stressTest_5.dasm (line 1903):  [0x1068] 5EB2 0010 0010  IFE [0x10+Z], [J+0x10]
stressTest_5.dasm (line 1904):  [0x106B] 5ED2 1000 1000  IFE [0x1000+I], [J+0x1000]
stressTest_5.dasm (line 1905):  [0x106E] 5ED2 0010 0010  IFE [0x10+I], [J+0x10]
stressTest_5.dasm (line 1906):  [0x1071] WARNING: Redundant statement.
stressTest_5.dasm (line 1906):  [0x1071] 5EF2 1000 1000  IFE [0x1000+J], [J+0x1000]
stressTest_5.dasm (line 1907):  [0x1074] WARNING: Redundant statement.
stressTest_5.dasm (line 1907):  [0x1074] 5EF2 0010 0010  IFE [0x10+J], [J+0x10]
stressTest_5.dasm (line 1908):  [0x1077] 5E12 1000 1000  IFE [A+0x1000], [J+0x1000]
stressTest_5.dasm (line 1909):  [0x107A] 5E12 0010 0010  IFE [A+0x10], [J+0x10]
stressTest_5.dasm (line 1910):  [0x107D] 5E32 1000 1000  IFE [B+0x1000], [J+0x1000]
stressTest_5.dasm (line 1911):  [0x1080] 5E32 0010 0010  IFE [B+0x10], [J+0x10]
stressTest_5.dasm (line 1912):  [0x1083] 5E52 1000 1000  IFE [C+0x1000], [J+0x1000]
stressTest_5.dasm (line 1913):  [0x1086] 5E52 0010 0010  IFE [C+0x10], [J+0x10]
stressTest_5.dasm (line 1914):  [0x1089] 5E72 1000 1000  IFE [X+0x1000], [J+0x1000]
stressTest_5.dasm (line 1915):  [0x108C] 5E72 0010 0010  IFE [X+0x10], [J+0x10]
stressTest_5.dasm (line 1916):  [0x108F] 5E92 1000 1000  IFE [Y+0x1000], [J+0x1000]
stressTest_5.dasm (line 1917):  [0x1092] 5E92 0010 0010  IFE [Y+0x10], [J+0x10]
stressTest_5.dasm (line 1918):  [0x1095] 5EB2 1000 1000  IFE [Z+0x1000], [J+0x1000]
stressTest_5.dasm (line 1919):  [0x1098] 5EB2 0010 0010  IFE [Z+0x10], [J+0x10]
stressTest_5.dasm (line 1920):  [0x109B] 5ED2 1000 1000  IFE [I+0x1000], [J+0x1000]
stressTest_5.dasm (line 1921):  [0x109E] 5ED2 0010 0010  IFE [I+0x10], [J+0x10]
stressTest_5.dasm (line 1922):  [0x10A1] WARNING: Redundant statement.
stressTest_5.dasm (line 1922):  [0x10A1] 5EF2 1000 1000  IFE [J+0x1000], [J+0x1000]
stressTest_5.dasm (line 1923):  [0x10A4] WARNING: Redundant statement.
stressTest_5.dasm (line 1923):  [0x10A4] 5EF2 0010 0010  IFE [J+0x10], [J+0x10]
stressTest_5.dasm (line 1924):  [0x10A7] 5F12 1000       IFE PUSH, [J+0x1000]
stressTest_5.dasm (line 1925):  [0x10A9] 5F12 0010       IFE PUSH, [J+0x10]
stressTest_5.dasm (line 1926):  [0x10AB] 5F32 1000       IFE [SP], [J+0x1000]
stressTest_5.dasm (line 1927):  [0x10AD] 5F32 0010       IFE [SP], [J+0x10]
