stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 1619): [0x0C86] 5A3B 1000 1000  SBX [B+0x1000], [0x1000+I]
stressTest_7.dasm (line 1620): [0x0C89] 5A3B 0010 0010  SBX [B+0x10], [0x10+I]
stressTest_7.dasm (line 1621): [0x0C8C] 5A5B 1000 1000  SBX [C+0x1000], [0x1000+I]
stressTest_7.dasm (line 1622): [0x0C8F] 5A5B 0010 0010  SBX [C+0x10], [0x10+I]
stressTest_7.dasm (line 1623): [0x0C92] 5A7B 1000 1000  SBX [X+0x1000], [0x1000+I]
stressTest_7.dasm (line 1624): [0x0C95] 5A7B 0010 0010  SBX [X+0x10], [0x10+I]
stressTest_7.dasm (line 1625): [0x0C98] 5A9B 1000 1000  SBX [Y+0x1000], [0x1000+I]
stressTest_7.dasm (line 1626): [0x0C9B] 5A9B 0010 0010  SBX [Y+0x10], [0x10+I]
stressTest_7.dasm (line 1627): [0x0C9E] 5ABB 1000 1000  SBX [Z+0x1000], [0x1000+I]
stressTest_7.dasm (line 1628): [0x0CA1] 5ABB 0010 0010  SBX [Z+0x10], [0x10+I]
stressTest_7.dasm (line 1629): [0x0CA4] WARNING: Redundant statement.
stressTest_7.dasm (line 1629): [0x0CA4] 5ADB 1000 1000  SBX [I+0x1000], [0x1000+I]
stressTest_7.dasm (line 1630): [0x0CA7] WARNING: Redundant statement.
stressTest_7.dasm (line 1630): [0x0CA7] 5ADB 0010 0010  SBX [I+0x10], [0x10+I]
stressTest_7.dasm (line 1631): [0x0CAA] 5AFB 1000 1000  SBX [J+0x1000], [0x1000+I]
stressTest_7.dasm (line 1632): [0x0CAD] 5AFB 0010 0010  SBX [J+0x10], [0x10+I]
stressTest_7.dasm (line 1633): [0x0CB0] 5B1B 1000       SBX PUSH, [0x1000+I]
stressTest_7.dasm (line 1634): [0x0CB2] 5B1B 0010       SBX PUSH, [0x10+I]
stressTest_7.dasm (line 1635): [0x0CB4] 5B3B 1000       SBX [SP], [0x1000+I]
stressTest_7.dasm (line 1636): [0x0CB6] 5B3B 0010       SBX [SP], [0x10+I]
stressTest_7.dasm (line 1637): [0x0CB8] 5B5B 1000 1000  SBX [SP+0x1000], [0x1000+I]
stressTest_7.dasm (line 1638): [0x0CBB] 5B5B 0010 0010  SBX [SP+0x10], [0x10+I]
stressTest_7.dasm (line 1639): [0x0CBE] 5B5B 1000 1000  SBX PICK 0x1000, [0x1000+I]
stressTest_7.dasm (line 1640): [0x0CC1] 5B5B 0010 0010  SBX PICK 0x10, [0x10+I]
stressTest_7.dasm (line 1641): [0x0CC4] 5B7B 1000       SBX SP, [0x1000+I]
stressTest_7.dasm (line 1642): [0x0CC6] 5B7B 0010       SBX SP, [0x10+I]
stressTest_7.dasm (line 1643): [0x0CC8] 5B9B 1000       SBX PC, [0x1000+I]
stressTest_7.dasm (line 1644): [0x0CCA] 5B9B 0010       SBX PC, [0x10+I]
stressTest_7.dasm (line 1645): [0x0CCC] 5BBB 1000       SBX EX, [0x1000+I]
stressTest_7.dasm (line 1646): [0x0CCE] 5BBB 0010       SBX EX, [0x10+I]
stressTest_7.dasm (line 1647): [0x0CD0] 5BDB 1000 1000  SBX [0x1000], [0x1000+I]
stressTest_7.dasm (line 1648): [0x0CD3] 5BDB 0010 0010  SBX [0x10], [0x10+I]
stressTest_7.dasm (line 1649): [0x0CD6] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1649): [0x0CD6] 5BFB 1000 1000  SBX 0x1000, [0x1000+I]
stressTest_7.dasm (line 1650): [0x0CD9] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1650): [0x0CD9] 5BFB 0010 0010  SBX 0x10, [0x10+I]
stressTest_7.dasm (line 1651): [0x0CDC] 5C1B 1000       SBX A, [0x1000+J]
stressTest_7.dasm (line 1652): [0x0CDE] 5C1B 0010       SBX A, [0x10+J]
stressTest_7.dasm (line 1653): [0x0CE0] 5C3B 1000       SBX B, [0x1000+J]
stressTest_7.dasm (line 1654): [0x0CE2] 5C3B 0010       SBX B, [0x10+J]
stressTest_7.dasm (line 1655): [0x0CE4] 5C5B 1000       SBX C, [0x1000+J]
stressTest_7.dasm (line 1656): [0x0CE6] 5C5B 0010       SBX C, [0x10+J]
stressTest_7.dasm (line 1657): [0x0CE8] 5C7B 1000       SBX X, [0x1000+J]
stressTest_7.dasm (line 1658): [0x0CEA] 5C7B 0010       SBX X, [0x10+J]
stressTest_7.dasm (line 1659): [0x0CEC] 5C9B 1000       SBX Y, [0x1000+J]
stressTest_7.dasm (line 1660): [0x0CEE] 5C9B 0010       SBX Y, [0x10+J]
stressTest_7.dasm (line 1661): [0x0CF0] 5CBB 1000       SBX Z, [0x1000+J]
stressTest_7.dasm (line 1662): [0x0CF2] 5CBB 0010       SBX Z, [0x10+J]
stressTest_7.dasm (line 1663): [0x0CF4] 5CDB 1000       SBX I, [0x1000+J]
stressTest_7.dasm (line 1664): [0x0CF6] 5CDB 0010       SBX I, [0x10+J]
stressTest_7.dasm (line 1665): [0x0CF8] 5CFB 1000       SBX J, [0x1000+J]
stressTest_7.dasm (line 1666): [0x0CFA] 5CFB 0010       SBX J, [0x10+J]
stressTest_7.dasm (line 1667): [0x0CFC] 5D1B 1000       SBX [A], [0x1000+J]
stressTest_7.dasm (line 1668): [0x0CFE] 5D1B 0010       SBX [A], [0x10+J]
stressTest_7.dasm (line 1669): [0x0D00] 5D3B 1000       SBX [B], [0x1000+J]
stressTest_7.dasm (line 1670): [0x0D02] 5D3B 0010       SBX [B], [0x10+J]
stressTest_7.dasm (line 1671): [0x0D04] 5D5B 1000       SBX [C], [0x1000+J]
stressTest_7.dasm (line 1672): [0x0D06] 5D5B 0010       SBX [C], [0x10+J]
stressTest_7.dasm (line 1673): [0x0D08] 5D7B 1000       SBX [X], [0x1000+J]
stressTest_7.dasm (line 1674): [0x0D0A] 5D7B 0010       SBX [X], [0x10+J]
stressTest_7.dasm (line 1675): [0x0D0C] 5D9B 1000       SBX [Y], [0x1000+J]
stressTest_7.dasm (line 1676): [0x0D0E] 5D9B 0010       SBX [Y], [0x10+J]
stressTest_7.dasm (line 1677): [0x0D10] 5DBB 1000       SBX [Z], [0x1000+J]
stressTest_7.dasm (line 1678): [0x0D12] 5DBB 0010       SBX [Z], [0x10+J]
stressTest_7.dasm (line 1679): [0x0D14] 5DDB 1000       SBX [I], [0x1000+J]
stressTest_7.dasm (line 1680): [0x0D16] 5DDB 0010       SBX [I], [0x10+J]
stressTest_7.dasm (line 1681): [0x0D18] 5DFB 1000       SBX [J], [0x1000+J]
stressTest_7.dasm (line 1682): [0x0D1A] 5DFB 0010       SBX [J], [0x10+J]
stressTest_7.dasm (line 1683): [0x0D1C] 5E1B 1000 1000  SBX [0x1000+A], [0x1000+J]
stressTest_7.dasm (line 1684): [0x0D1F] 5E1B 0010 0010  SBX [0x10+A], [0x10+J]
stressTest_7.dasm (line 1685): [0x0D22] 5E3B 1000 1000  SBX [0x1000+B], [0x1000+J]
stressTest_7.dasm (line 1686): [0x0D25] 5E3B 0010 0010  SBX [0x10+B], [0x10+J]
stressTest_7.dasm (line 1687): [0x0D28] 5E5B 1000 1000  SBX [0x1000+C], [0x1000+J]
stressTest_7.dasm (line 1688): [0x0D2B] 5E5B 0010 0010  SBX [0x10+C], [0x10+J]
stressTest_7.dasm (line 1689): [0x0D2E] 5E7B 1000 1000  SBX [0x1000+X], [0x1000+J]
stressTest_7.dasm (line 1690): [0x0D31] 5E7B 0010 0010  SBX [0x10+X], [0x10+J]
stressTest_7.dasm (line 1691): [0x0D34] 5E9B 1000 1000  SBX [0x1000+Y], [0x1000+J]
stressTest_7.dasm (line 1692): [0x0D37] 5E9B 0010 0010  SBX [0x10+Y], [0x10+J]
stressTest_7.dasm (line 1693): [0x0D3A] 5EBB 1000 1000  SBX [0x1000+Z], [0x1000+J]
stressTest_7.dasm (line 1694): [0x0D3D] 5EBB 0010 0010  SBX [0x10+Z], [0x10+J]
stressTest_7.dasm (line 1695): [0x0D40] 5EDB 1000 1000  SBX [0x1000+I], [0x1000+J]
stressTest_7.dasm (line 1696): [0x0D43] 5EDB 0010 0010  SBX [0x10+I], [0x10+J]
stressTest_7.dasm (line 1697): [0x0D46] WARNING: Redundant statement.
stressTest_7.dasm (line 1697): [0x0D46] 5EFB 1000 1000  SBX [0x1000+J], [0x1000+J]
stressTest_7.dasm (line 1698): [0x0D49] WARNING: Redundant statement.
stressTest_7.dasm (line 1698): [0x0D49] 5EFB 0010 0010  SBX [0x10+J], [0x10+J]
stressTest_7.dasm (line 1699): [0x0D4C] 5E1B 1000 1000  SBX [A+0x1000], [0x1000+J]
stressTest_7.dasm (line 1700): [0x0D4F] 5E1B 0010 0010  SBX [A+0x10], [0x10+J]
stressTest_7.dasm (line 1701): [0x0D52] 5E3B 1000 1000  SBX [B+0x1000], [0x1000+J]
stressTest_7.dasm (line 1702): [0x0D55] 5E3B 0010 0010  SBX [B+0x10], [0x10+J]
stressTest_7.dasm (line 1703): [0x0D58] 5E5B 1000 1000  SBX [C+0x1000], [0x1000+J]
stressTest_7.dasm (line 1704): [0x0D5B] 5E5B 0010 0010  SBX [C+0x10], [0x10+J]
stressTest_7.dasm (line 1705): [0x0D5E] 5E7B 1000 1000  SBX [X+0x1000], [0x1000+J]
stressTest_7.dasm (line 1706): [0x0D61] 5E7B 0010 0010  SBX [X+0x10], [0x10+J]
stressTest_7.dasm (line 1707): [0x0D64] 5E9B 1000 1000  SBX [Y+0x1000], [0x1000+J]
stressTest_7.dasm (line 1708): [0x0D67] 5E9B 0010 0010  SBX [Y+0x10], [0x10+J]
stressTest_7.dasm (line 1709): [0x0D6A] 5EBB 1000 1000  SBX [Z+0x1000], [0x1000+J]
stressTest_7.dasm (line 1710): [0x0D6D] 5EBB 0010 0010  SBX [Z+0x10], [0x10+J]
stressTest_7.dasm (line 1711): [0x0D70] 5EDB 1000 1000  SBX [I+0x1000], [0x1000+J]
stressTest_7.dasm (line 1712): [0x0D73] 5EDB 0010 0010  SBX [I+0x10], [0x10+J]
stressTest_7.dasm (line 1713): [0x0D76] WARNING: Redundant statement.
stressTest_7.dasm (line 1713): [0x0D76] 5EFB 1000 1000  SBX [J+0x1000], [0x1000+J]
stressTest_7.dasm (line 1714): [0x0D79] WARNING: Redundant statement.
stressTest_7.dasm (line 1714): [0x0D79] 5EFB 0010 0010  SBX [J+0x10], [0x10+J]
stressTest_7.dasm (line 1715): [0x0D7C] 5F1B 1000       SBX PUSH, [0x1000+J]
stressTest_7.dasm (line 1716): [0x0D7E] 5F1B 0010       SBX PUSH, [0x10+J]
stressTest_7.dasm (line 1717): [0x0D80] 5F3B 1000       SBX [SP], [0x1000+J]
stressTest_7.dasm (line 1718): [0x0D82] 5F3B 0010       SBX [SP], [0x10+J]
stressTest_7.dasm (line 1719): [0x0D84] 5F5B 1000 1000  SBX [SP+0x1000], [0x1000+J]
stressTest_7.dasm (line 1720): [0x0D87] 5F5B 0010 0010  SBX [SP+0x10], [0x10+J]
stressTest_7.dasm (line 1721): [0x0D8A] 5F5B 1000 1000  SBX PICK 0x1000, [0x1000+J]
stressTest_7.dasm (line 1722): [0x0D8D] 5F5B 0010 0010  SBX PICK 0x10, [0x10+J]
stressTest_7.dasm (line 1723): [0x0D90] 5F7B 1000       SBX SP, [0x1000+J]
stressTest_7.dasm (line 1724): [0x0D92] 5F7B 0010       SBX SP, [0x10+J]
stressTest_7.dasm (line 1725): [0x0D94] 5F9B 1000       SBX PC, [0x1000+J]
stressTest_7.dasm (line 1726): [0x0D96] 5F9B 0010       SBX PC, [0x10+J]
stressTest_7.dasm (line 1727): [0x0D98] 5FBB 1000       SBX EX, [0x1000+J]
stressTest_7.dasm (line 1728): [0x0D9A] 5FBB 0010       SBX EX, [0x10+J]
stressTest_7.dasm (line 1729): [0x0D9C] 5FDB 1000 1000  SBX [0x1000], [0x1000+J]
stressTest_7.dasm (line 1730): [0x0D9F] 5FDB 0010 0010  SBX [0x10], [0x10+J]
stressTest_7.dasm (line 1731): [0x0DA2] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1731): [0x0DA2] 5FFB 1000 1000  SBX 0x1000, [0x1000+J]
stressTest_7.dasm (line 1732): [0x0DA5] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1732): [0x0DA5] 5FFB 0010 0010  SBX 0x10, [0x10+J]
stressTest_7.dasm (line 1733): [0x0DA8] 401B 1000       SBX A, [A+0x1000]
stressTest_7.dasm (line 1734): [0x0DAA] 401B 0010       SBX A, [A+0x10]
stressTest_7.dasm (line 1735): [0x0DAC] 403B 1000       SBX B, [A+0x1000]
stressTest_7.dasm (line 1736): [0x0DAE] 403B 0010       SBX B, [A+0x10]
stressTest_7.dasm (line 1737): [0x0DB0] 405B 1000       SBX C, [A+0x1000]
stressTest_7.dasm (line 1738): [0x0DB2] 405B 0010       SBX C, [A+0x10]
stressTest_7.dasm (line 1739): [0x0DB4] 407B 1000       SBX X, [A+0x1000]
stressTest_7.dasm (line 1740): [0x0DB6] 407B 0010       SBX X, [A+0x10]
stressTest_7.dasm (line 1741): [0x0DB8] 409B 1000       SBX Y, [A+0x1000]
stressTest_7.dasm (line 1742): [0x0DBA] 409B 0010       SBX Y, [A+0x10]
stressTest_7.dasm (line 1743): [0x0DBC] 40BB 1000       SBX Z, [A+0x1000]
stressTest_7.dasm (line 1744): [0x0DBE] 40BB 0010       SBX Z, [A+0x10]
stressTest_7.dasm (line 1745): [0x0DC0] 40DB 1000       SBX I, [A+0x1000]
stressTest_7.dasm (line 1746): [0x0DC2] 40DB 0010       SBX I, [A+0x10]
stressTest_7.dasm (line 1747): [0x0DC4] 40FB 1000       SBX J, [A+0x1000]
stressTest_7.dasm (line 1748): [0x0DC6] 40FB 0010       SBX J, [A+0x10]
stressTest_7.dasm (line 1749): [0x0DC8] 411B 1000       SBX [A], [A+0x1000]
stressTest_7.dasm (line 1750): [0x0DCA] 411B 0010       SBX [A], [A+0x10]
stressTest_7.dasm (line 1751): [0x0DCC] 413B 1000       SBX [B], [A+0x1000]
stressTest_7.dasm (line 1752): [0x0DCE] 413B 0010       SBX [B], [A+0x10]
stressTest_7.dasm (line 1753): [0x0DD0] 415B 1000       SBX [C], [A+0x1000]
stressTest_7.dasm (line 1754): [0x0DD2] 415B 0010       SBX [C], [A+0x10]
stressTest_7.dasm (line 1755): [0x0DD4] 417B 1000       SBX [X], [A+0x1000]
stressTest_7.dasm (line 1756): [0x0DD6] 417B 0010       SBX [X], [A+0x10]
stressTest_7.dasm (line 1757): [0x0DD8] 419B 1000       SBX [Y], [A+0x1000]
stressTest_7.dasm (line 1758): [0x0DDA] 419B 0010       SBX [Y], [A+0x10]
stressTest_7.dasm (line 1759): [0x0DDC] 41BB 1000       SBX [Z], [A+0x1000]
stressTest_7.dasm (line 1760): [0x0DDE] 41BB 0010       SBX [Z], [A+0x10]
stressTest_7.dasm (line 1761): [0x0DE0] 41DB 1000       SBX [I], [A+0x1000]
stressTest_7.dasm (line 1762): [0x0DE2] 41DB 0010       SBX [I], [A+0x10]
stressTest_7.dasm (line 1763): [0x0DE4] 41FB 1000       SBX [J], [A+0x1000]
stressTest_7.dasm (line 1764): [0x0DE6] 41FB 0010       SBX [J], [A+0x10]
stressTest_7.dasm (line 1765): [0x0DE8] WARNING: Redundant statement.
stressTest_7.dasm (line 1765): [0x0DE8] 421B 1000 1000  SBX [0x1000+A], [A+0x1000]
stressTest_7.dasm (line 1766): [0x0DEB] WARNING: Redundant statement.
stressTest_7.dasm (line 1766): [0x0DEB] 421B 0010 0010  SBX [0x10+A], [A+0x10]
stressTest_7.dasm (line 1767): [0x0DEE] 423B 1000 1000  SBX [0x1000+B], [A+0x1000]
stressTest_7.dasm (line 1768): [0x0DF1] 423B 0010 0010  SBX [0x10+B], [A+0x10]
stressTest_7.dasm (line 1769): [0x0DF4] 425B 1000 1000  SBX [0x1000+C], [A+0x1000]
stressTest_7.dasm (line 1770): [0x0DF7] 425B 0010 0010  SBX [0x10+C], [A+0x10]
stressTest_7.dasm (line 1771): [0x0DFA] 427B 1000 1000  SBX [0x1000+X], [A+0x1000]
stressTest_7.dasm (line 1772): [0x0DFD] 427B 0010 0010  SBX [0x10+X], [A+0x10]
stressTest_7.dasm (line 1773): [0x0E00] 429B 1000 1000  SBX [0x1000+Y], [A+0x1000]
stressTest_7.dasm (line 1774): [0x0E03] 429B 0010 0010  SBX [0x10+Y], [A+0x10]
stressTest_7.dasm (line 1775): [0x0E06] 42BB 1000 1000  SBX [0x1000+Z], [A+0x1000]
stressTest_7.dasm (line 1776): [0x0E09] 42BB 0010 0010  SBX [0x10+Z], [A+0x10]
stressTest_7.dasm (line 1777): [0x0E0C] 42DB 1000 1000  SBX [0x1000+I], [A+0x1000]
stressTest_7.dasm (line 1778): [0x0E0F] 42DB 0010 0010  SBX [0x10+I], [A+0x10]
stressTest_7.dasm (line 1779): [0x0E12] 42FB 1000 1000  SBX [0x1000+J], [A+0x1000]
stressTest_7.dasm (line 1780): [0x0E15] 42FB 0010 0010  SBX [0x10+J], [A+0x10]
stressTest_7.dasm (line 1781): [0x0E18] WARNING: Redundant statement.
stressTest_7.dasm (line 1781): [0x0E18] 421B 1000 1000  SBX [A+0x1000], [A+0x1000]
stressTest_7.dasm (line 1782): [0x0E1B] WARNING: Redundant statement.
stressTest_7.dasm (line 1782): [0x0E1B] 421B 0010 0010  SBX [A+0x10], [A+0x10]
stressTest_7.dasm (line 1783): [0x0E1E] 423B 1000 1000  SBX [B+0x1000], [A+0x1000]
stressTest_7.dasm (line 1784): [0x0E21] 423B 0010 0010  SBX [B+0x10], [A+0x10]
stressTest_7.dasm (line 1785): [0x0E24] 425B 1000 1000  SBX [C+0x1000], [A+0x1000]
stressTest_7.dasm (line 1786): [0x0E27] 425B 0010 0010  SBX [C+0x10], [A+0x10]
stressTest_7.dasm (line 1787): [0x0E2A] 427B 1000 1000  SBX [X+0x1000], [A+0x1000]
stressTest_7.dasm (line 1788): [0x0E2D] 427B 0010 0010  SBX [X+0x10], [A+0x10]
stressTest_7.dasm (line 1789): [0x0E30] 429B 1000 1000  SBX [Y+0x1000], [A+0x1000]
stressTest_7.dasm (line 1790): [0x0E33] 429B 0010 0010  SBX [Y+0x10], [A+0x10]
stressTest_7.dasm (line 1791): [0x0E36] 42BB 1000 1000  SBX [Z+0x1000], [A+0x1000]
stressTest_7.dasm (line 1792): [0x0E39] 42BB 0010 0010  SBX [Z+0x10], [A+0x10]
stressTest_7.dasm (line 1793): [0x0E3C] 42DB 1000 1000  SBX [I+0x1000], [A+0x1000]
stressTest_7.dasm (line 1794): [0x0E3F] 42DB 0010 0010  SBX [I+0x10], [A+0x10]
stressTest_7.dasm (line 1795): [0x0E42] 42FB 1000 1000  SBX [J+0x1000], [A+0x1000]
stressTest_7.dasm (line 1796): [0x0E45] 42FB 0010 0010  SBX [J+0x10], [A+0x10]
stressTest_7.dasm (line 1797): [0x0E48] 431B 1000       SBX PUSH, [A+0x1000]
stressTest_7.dasm (line 1798): [0x0E4A] 431B 0010       SBX PUSH, [A+0x10]
stressTest_7.dasm (line 1799): [0x0E4C] 433B 1000       SBX [SP], [A+0x1000]
stressTest_7.dasm (line 1800): [0x0E4E] 433B 0010       SBX [SP], [A+0x10]
stressTest_7.dasm (line 1801): [0x0E50] 435B 1000 1000  SBX [SP+0x1000], [A+0x1000]
stressTest_7.dasm (line 1802): [0x0E53] 435B 0010 0010  SBX [SP+0x10], [A+0x10]
stressTest_7.dasm (line 1803): [0x0E56] 435B 1000 1000  SBX PICK 0x1000, [A+0x1000]
stressTest_7.dasm (line 1804): [0x0E59] 435B 0010 0010  SBX PICK 0x10, [A+0x10]
stressTest_7.dasm (line 1805): [0x0E5C] 437B 1000       SBX SP, [A+0x1000]
stressTest_7.dasm (line 1806): [0x0E5E] 437B 0010       SBX SP, [A+0x10]
stressTest_7.dasm (line 1807): [0x0E60] 439B 1000       SBX PC, [A+0x1000]
stressTest_7.dasm (line 1808): [0x0E62] 439B 0010       SBX PC, [A+0x10]
stressTest_7.dasm (line 1809): [0x0E64] 43BB 1000       SBX EX, [A+0x1000]
stressTest_7.dasm (line 1810): [0x0E66] 43BB 0010       SBX EX, [A+0x10]
stressTest_7.dasm (line 1811): [0x0E68] 43DB 1000 1000  SBX [0x1000], [A+0x1000]
stressTest_7.dasm (line 1812): [0x0E6B] 43DB 0010 0010  SBX [0x10], [A+0x10]
stressTest_7.dasm (line 1813): [0x0E6E] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1813): [0x0E6E] 43FB 1000 1000  SBX 0x1000, [A+0x1000]
stressTest_7.dasm (line 1814): [0x0E71] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1814): [0x0E71] 43FB 0010 0010  SBX 0x10, [A+0x10]
stressTest_7.dasm (line 1815): [0x0E74] 441B 1000       SBX A, [B+0x1000]
stressTest_7.dasm (line 1816): [0x0E76] 441B 0010       SBX A, [B+0x10]
stressTest_7.dasm (line 1817): [0x0E78] 443B 1000       SBX B, [B+0x1000]
stressTest_7.dasm (line 1818): [0x0E7A] 443B 0010       SBX B, [B+0x10]
stressTest_7.dasm (line 1819): [0x0E7C] 445B 1000       SBX C, [B+0x1000]
stressTest_7.dasm (line 1820): [0x0E7E] 445B 0010       SBX C, [B+0x10]
stressTest_7.dasm (line 1821): [0x0E80] 447B 1000       SBX X, [B+0x1000]
stressTest_7.dasm (line 1822): [0x0E82] 447B 0010       SBX X, [B+0x10]
stressTest_7.dasm (line 1823): [0x0E84] 449B 1000       SBX Y, [B+0x1000]
stressTest_7.dasm (line 1824): [0x0E86] 449B 0010       SBX Y, [B+0x10]
stressTest_7.dasm (line 1825): [0x0E88] 44BB 1000       SBX Z, [B+0x1000]
stressTest_7.dasm (line 1826): [0x0E8A] 44BB 0010       SBX Z, [B+0x10]
stressTest_7.dasm (line 1827): [0x0E8C] 44DB 1000       SBX I, [B+0x1000]
stressTest_7.dasm (line 1828): [0x0E8E] 44DB 0010       SBX I, [B+0x10]
stressTest_7.dasm (line 1829): [0x0E90] 44FB 1000       SBX J, [B+0x1000]
stressTest_7.dasm (line 1830): [0x0E92] 44FB 0010       SBX J, [B+0x10]
stressTest_7.dasm (line 1831): [0x0E94] 451B 1000       SBX [A], [B+0x1000]
stressTest_7.dasm (line 1832): [0x0E96] 451B 0010       SBX [A], [B+0x10]
stressTest_7.dasm (line 1833): [0x0E98] 453B 1000       SBX [B], [B+0x1000]
stressTest_7.dasm (line 1834): [0x0E9A] 453B 0010       SBX [B], [B+0x10]
stressTest_7.dasm (line 1835): [0x0E9C] 455B 1000       SBX [C], [B+0x1000]
stressTest_7.dasm (line 1836): [0x0E9E] 455B 0010       SBX [C], [B+0x10]
stressTest_7.dasm (line 1837): [0x0EA0] 457B 1000       SBX [X], [B+0x1000]
stressTest_7.dasm (line 1838): [0x0EA2] 457B 0010       SBX [X], [B+0x10]
stressTest_7.dasm (line 1839): [0x0EA4] 459B 1000       SBX [Y], [B+0x1000]
stressTest_7.dasm (line 1840): [0x0EA6] 459B 0010       SBX [Y], [B+0x10]
stressTest_7.dasm (line 1841): [0x0EA8] 45BB 1000       SBX [Z], [B+0x1000]
stressTest_7.dasm (line 1842): [0x0EAA] 45BB 0010       SBX [Z], [B+0x10]
stressTest_7.dasm (line 1843): [0x0EAC] 45DB 1000       SBX [I], [B+0x1000]
stressTest_7.dasm (line 1844): [0x0EAE] 45DB 0010       SBX [I], [B+0x10]
stressTest_7.dasm (line 1845): [0x0EB0] 45FB 1000       SBX [J], [B+0x1000]
stressTest_7.dasm (line 1846): [0x0EB2] 45FB 0010       SBX [J], [B+0x10]
stressTest_7.dasm (line 1847): [0x0EB4] 461B 1000 1000  SBX [0x1000+A], [B+0x1000]
stressTest_7.dasm (line 1848): [0x0EB7] 461B 0010 0010  SBX [0x10+A], [B+0x10]
stressTest_7.dasm (line 1849): [0x0EBA] WARNING: Redundant statement.
stressTest_7.dasm (line 1849): [0x0EBA] 463B 1000 1000  SBX [0x1000+B], [B+0x1000]
stressTest_7.dasm (line 1850): [0x0EBD] WARNING: Redundant statement.
stressTest_7.dasm (line 1850): [0x0EBD] 463B 0010 0010  SBX [0x10+B], [B+0x10]
stressTest_7.dasm (line 1851): [0x0EC0] 465B 1000 1000  SBX [0x1000+C], [B+0x1000]
stressTest_7.dasm (line 1852): [0x0EC3] 465B 0010 0010  SBX [0x10+C], [B+0x10]
stressTest_7.dasm (line 1853): [0x0EC6] 467B 1000 1000  SBX [0x1000+X], [B+0x1000]
stressTest_7.dasm (line 1854): [0x0EC9] 467B 0010 0010  SBX [0x10+X], [B+0x10]
stressTest_7.dasm (line 1855): [0x0ECC] 469B 1000 1000  SBX [0x1000+Y], [B+0x1000]
stressTest_7.dasm (line 1856): [0x0ECF] 469B 0010 0010  SBX [0x10+Y], [B+0x10]
stressTest_7.dasm (line 1857): [0x0ED2] 46BB 1000 1000  SBX [0x1000+Z], [B+0x1000]
stressTest_7.dasm (line 1858): [0x0ED5] 46BB 0010 0010  SBX [0x10+Z], [B+0x10]
stressTest_7.dasm (line 1859): [0x0ED8] 46DB 1000 1000  SBX [0x1000+I], [B+0x1000]
stressTest_7.dasm (line 1860): [0x0EDB] 46DB 0010 0010  SBX [0x10+I], [B+0x10]
stressTest_7.dasm (line 1861): [0x0EDE] 46FB 1000 1000  SBX [0x1000+J], [B+0x1000]
stressTest_7.dasm (line 1862): [0x0EE1] 46FB 0010 0010  SBX [0x10+J], [B+0x10]
stressTest_7.dasm (line 1863): [0x0EE4] 461B 1000 1000  SBX [A+0x1000], [B+0x1000]
stressTest_7.dasm (line 1864): [0x0EE7] 461B 0010 0010  SBX [A+0x10], [B+0x10]
stressTest_7.dasm (line 1865): [0x0EEA] WARNING: Redundant statement.
stressTest_7.dasm (line 1865): [0x0EEA] 463B 1000 1000  SBX [B+0x1000], [B+0x1000]
stressTest_7.dasm (line 1866): [0x0EED] WARNING: Redundant statement.
stressTest_7.dasm (line 1866): [0x0EED] 463B 0010 0010  SBX [B+0x10], [B+0x10]
stressTest_7.dasm (line 1867): [0x0EF0] 465B 1000 1000  SBX [C+0x1000], [B+0x1000]
stressTest_7.dasm (line 1868): [0x0EF3] 465B 0010 0010  SBX [C+0x10], [B+0x10]
stressTest_7.dasm (line 1869): [0x0EF6] 467B 1000 1000  SBX [X+0x1000], [B+0x1000]
stressTest_7.dasm (line 1870): [0x0EF9] 467B 0010 0010  SBX [X+0x10], [B+0x10]
stressTest_7.dasm (line 1871): [0x0EFC] 469B 1000 1000  SBX [Y+0x1000], [B+0x1000]
stressTest_7.dasm (line 1872): [0x0EFF] 469B 0010 0010  SBX [Y+0x10], [B+0x10]
stressTest_7.dasm (line 1873): [0x0F02] 46BB 1000 1000  SBX [Z+0x1000], [B+0x1000]
stressTest_7.dasm (line 1874): [0x0F05] 46BB 0010 0010  SBX [Z+0x10], [B+0x10]
stressTest_7.dasm (line 1875): [0x0F08] 46DB 1000 1000  SBX [I+0x1000], [B+0x1000]
stressTest_7.dasm (line 1876): [0x0F0B] 46DB 0010 0010  SBX [I+0x10], [B+0x10]
stressTest_7.dasm (line 1877): [0x0F0E] 46FB 1000 1000  SBX [J+0x1000], [B+0x1000]
stressTest_7.dasm (line 1878): [0x0F11] 46FB 0010 0010  SBX [J+0x10], [B+0x10]
stressTest_7.dasm (line 1879): [0x0F14] 471B 1000       SBX PUSH, [B+0x1000]
stressTest_7.dasm (line 1880): [0x0F16] 471B 0010       SBX PUSH, [B+0x10]
stressTest_7.dasm (line 1881): [0x0F18] 473B 1000       SBX [SP], [B+0x1000]
