stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 3161):  [0x1A8F] 5885 0010       MLI Y, [0x10+I]
stressTest_1.dasm (line 3162):  [0x1A91] 58A5 1000       MLI Z, [0x1000+I]
stressTest_1.dasm (line 3163):  [0x1A93] 58A5 0010       MLI Z, [0x10+I]
stressTest_1.dasm (line 3164):  [0x1A95] 58C5 1000       MLI I, [0x1000+I]
stressTest_1.dasm (line 3165):  [0x1A97] 58C5 0010       MLI I, [0x10+I]
stressTest_1.dasm (line 3166):  [0x1A99] 58E5 1000       MLI J, [0x1000+I]
stressTest_1.dasm (line 3167):  [0x1A9B] 58E5 0010       MLI J, [0x10+I]
stressTest_1.dasm (line 3168):  [0x1A9D] 5905 1000       MLI [A], [0x1000+I]
stressTest_1.dasm (line 3169):  [0x1A9F] 5905 0010       MLI [A], [0x10+I]
stressTest_1.dasm (line 3170):  [0x1AA1] 5925 1000       MLI [B], [0x1000+I]
stressTest_1.dasm (line 3171):  [0x1AA3] 5925 0010       MLI [B], [0x10+I]
stressTest_1.dasm (line 3172):  [0x1AA5] 5945 1000       MLI [C], [0x1000+I]
stressTest_1.dasm (line 3173):  [0x1AA7] 5945 0010       MLI [C], [0x10+I]
stressTest_1.dasm (line 3174):  [0x1AA9] 5965 1000       MLI [X], [0x1000+I]
stressTest_1.dasm (line 3175):  [0x1AAB] 5965 0010       MLI [X], [0x10+I]
stressTest_1.dasm (line 3176):  [0x1AAD] 5985 1000       MLI [Y], [0x1000+I]
stressTest_1.dasm (line 3177):  [0x1AAF] 5985 0010       MLI [Y], [0x10+I]
stressTest_1.dasm (line 3178):  [0x1AB1] 59A5 1000       MLI [Z], [0x1000+I]
stressTest_1.dasm (line 3179):  [0x1AB3] 59A5 0010       MLI [Z], [0x10+I]
stressTest_1.dasm (line 3180):  [0x1AB5] 59C5 1000       MLI [I], [0x1000+I]
stressTest_1.dasm (line 3181):  [0x1AB7] 59C5 0010       MLI [I], [0x10+I]
stressTest_1.dasm (line 3182):  [0x1AB9] 59E5 1000       MLI [J], [0x1000+I]
stressTest_1.dasm (line 3183):  [0x1ABB] 59E5 0010       MLI [J], [0x10+I]
stressTest_1.dasm (line 3184):  [0x1ABD] 5A05 1000 1000  MLI [0x1000+A], [0x1000+I]
stressTest_1.dasm (line 3185):  [0x1AC0] 5A05 0010 0010  MLI [0x10+A], [0x10+I]
stressTest_1.dasm (line 3186):  [0x1AC3] 5A25 1000 1000  MLI [0x1000+B], [0x1000+I]
stressTest_1.dasm (line 3187):  [0x1AC6] 5A25 0010 0010  MLI [0x10+B], [0x10+I]
stressTest_1.dasm (line 3188):  [0x1AC9] 5A45 1000 1000  MLI [0x1000+C], [0x1000+I]
stressTest_1.dasm (line 3189):  [0x1ACC] 5A45 0010 0010  MLI [0x10+C], [0x10+I]
stressTest_1.dasm (line 3190):  [0x1ACF] 5A65 1000 1000  MLI [0x1000+X], [0x1000+I]
stressTest_1.dasm (line 3191):  [0x1AD2] 5A65 0010 0010  MLI [0x10+X], [0x10+I]
stressTest_1.dasm (line 3192):  [0x1AD5] 5A85 1000 1000  MLI [0x1000+Y], [0x1000+I]
stressTest_1.dasm (line 3193):  [0x1AD8] 5A85 0010 0010  MLI [0x10+Y], [0x10+I]
stressTest_1.dasm (line 3194):  [0x1ADB] 5AA5 1000 1000  MLI [0x1000+Z], [0x1000+I]
stressTest_1.dasm (line 3195):  [0x1ADE] 5AA5 0010 0010  MLI [0x10+Z], [0x10+I]
stressTest_1.dasm (line 3196):  [0x1AE1] WARNING: Redundant statement.
stressTest_1.dasm (line 3196):  [0x1AE1] 5AC5 1000 1000  MLI [0x1000+I], [0x1000+I]
stressTest_1.dasm (line 3197):  [0x1AE4] WARNING: Redundant statement.
stressTest_1.dasm (line 3197):  [0x1AE4] 5AC5 0010 0010  MLI [0x10+I], [0x10+I]
stressTest_1.dasm (line 3198):  [0x1AE7] 5AE5 1000 1000  MLI [0x1000+J], [0x1000+I]
stressTest_1.dasm (line 3199):  [0x1AEA] 5AE5 0010 0010  MLI [0x10+J], [0x10+I]
stressTest_1.dasm (line 3200):  [0x1AED] 5A05 1000 1000  MLI [A+0x1000], [0x1000+I]
stressTest_1.dasm (line 3201):  [0x1AF0] 5A05 0010 0010  MLI [A+0x10], [0x10+I]
stressTest_1.dasm (line 3202):  [0x1AF3] 5A25 1000 1000  MLI [B+0x1000], [0x1000+I]
stressTest_1.dasm (line 3203):  [0x1AF6] 5A25 0010 0010  MLI [B+0x10], [0x10+I]
stressTest_1.dasm (line 3204):  [0x1AF9] 5A45 1000 1000  MLI [C+0x1000], [0x1000+I]
stressTest_1.dasm (line 3205):  [0x1AFC] 5A45 0010 0010  MLI [C+0x10], [0x10+I]
stressTest_1.dasm (line 3206):  [0x1AFF] 5A65 1000 1000  MLI [X+0x1000], [0x1000+I]
stressTest_1.dasm (line 3207):  [0x1B02] 5A65 0010 0010  MLI [X+0x10], [0x10+I]
stressTest_1.dasm (line 3208):  [0x1B05] 5A85 1000 1000  MLI [Y+0x1000], [0x1000+I]
stressTest_1.dasm (line 3209):  [0x1B08] 5A85 0010 0010  MLI [Y+0x10], [0x10+I]
stressTest_1.dasm (line 3210):  [0x1B0B] 5AA5 1000 1000  MLI [Z+0x1000], [0x1000+I]
stressTest_1.dasm (line 3211):  [0x1B0E] 5AA5 0010 0010  MLI [Z+0x10], [0x10+I]
stressTest_1.dasm (line 3212):  [0x1B11] WARNING: Redundant statement.
stressTest_1.dasm (line 3212):  [0x1B11] 5AC5 1000 1000  MLI [I+0x1000], [0x1000+I]
stressTest_1.dasm (line 3213):  [0x1B14] WARNING: Redundant statement.
stressTest_1.dasm (line 3213):  [0x1B14] 5AC5 0010 0010  MLI [I+0x10], [0x10+I]
stressTest_1.dasm (line 3214):  [0x1B17] 5AE5 1000 1000  MLI [J+0x1000], [0x1000+I]
stressTest_1.dasm (line 3215):  [0x1B1A] 5AE5 0010 0010  MLI [J+0x10], [0x10+I]
stressTest_1.dasm (line 3216):  [0x1B1D] 5B05 1000       MLI PUSH, [0x1000+I]
stressTest_1.dasm (line 3217):  [0x1B1F] 5B05 0010       MLI PUSH, [0x10+I]
stressTest_1.dasm (line 3218):  [0x1B21] 5B25 1000       MLI [SP], [0x1000+I]
stressTest_1.dasm (line 3219):  [0x1B23] 5B25 0010       MLI [SP], [0x10+I]
stressTest_1.dasm (line 3220):  [0x1B25] 5B45 1000 1000  MLI [SP+0x1000], [0x1000+I]
stressTest_1.dasm (line 3221):  [0x1B28] 5B45 0010 0010  MLI [SP+0x10], [0x10+I]
stressTest_1.dasm (line 3222):  [0x1B2B] 5B45 1000 1000  MLI PICK 0x1000, [0x1000+I]
stressTest_1.dasm (line 3223):  [0x1B2E] 5B45 0010 0010  MLI PICK 0x10, [0x10+I]
stressTest_1.dasm (line 3224):  [0x1B31] 5B65 1000       MLI SP, [0x1000+I]
stressTest_1.dasm (line 3225):  [0x1B33] 5B65 0010       MLI SP, [0x10+I]
stressTest_1.dasm (line 3226):  [0x1B35] 5B85 1000       MLI PC, [0x1000+I]
stressTest_1.dasm (line 3227):  [0x1B37] 5B85 0010       MLI PC, [0x10+I]
stressTest_1.dasm (line 3228):  [0x1B39] 5BA5 1000       MLI EX, [0x1000+I]
stressTest_1.dasm (line 3229):  [0x1B3B] 5BA5 0010       MLI EX, [0x10+I]
stressTest_1.dasm (line 3230):  [0x1B3D] 5BC5 1000 1000  MLI [0x1000], [0x1000+I]
stressTest_1.dasm (line 3231):  [0x1B40] 5BC5 0010 0010  MLI [0x10], [0x10+I]
stressTest_1.dasm (line 3232):  [0x1B43] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3232):  [0x1B43] 5BE5 1000 1000  MLI 0x1000, [0x1000+I]
stressTest_1.dasm (line 3233):  [0x1B46] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3233):  [0x1B46] 5BE5 0010 0010  MLI 0x10, [0x10+I]
stressTest_1.dasm (line 3234):  [0x1B49] 5C05 1000       MLI A, [0x1000+J]
stressTest_1.dasm (line 3235):  [0x1B4B] 5C05 0010       MLI A, [0x10+J]
stressTest_1.dasm (line 3236):  [0x1B4D] 5C25 1000       MLI B, [0x1000+J]
stressTest_1.dasm (line 3237):  [0x1B4F] 5C25 0010       MLI B, [0x10+J]
stressTest_1.dasm (line 3238):  [0x1B51] 5C45 1000       MLI C, [0x1000+J]
stressTest_1.dasm (line 3239):  [0x1B53] 5C45 0010       MLI C, [0x10+J]
stressTest_1.dasm (line 3240):  [0x1B55] 5C65 1000       MLI X, [0x1000+J]
stressTest_1.dasm (line 3241):  [0x1B57] 5C65 0010       MLI X, [0x10+J]
stressTest_1.dasm (line 3242):  [0x1B59] 5C85 1000       MLI Y, [0x1000+J]
stressTest_1.dasm (line 3243):  [0x1B5B] 5C85 0010       MLI Y, [0x10+J]
stressTest_1.dasm (line 3244):  [0x1B5D] 5CA5 1000       MLI Z, [0x1000+J]
stressTest_1.dasm (line 3245):  [0x1B5F] 5CA5 0010       MLI Z, [0x10+J]
stressTest_1.dasm (line 3246):  [0x1B61] 5CC5 1000       MLI I, [0x1000+J]
stressTest_1.dasm (line 3247):  [0x1B63] 5CC5 0010       MLI I, [0x10+J]
stressTest_1.dasm (line 3248):  [0x1B65] 5CE5 1000       MLI J, [0x1000+J]
stressTest_1.dasm (line 3249):  [0x1B67] 5CE5 0010       MLI J, [0x10+J]
stressTest_1.dasm (line 3250):  [0x1B69] 5D05 1000       MLI [A], [0x1000+J]
stressTest_1.dasm (line 3251):  [0x1B6B] 5D05 0010       MLI [A], [0x10+J]
stressTest_1.dasm (line 3252):  [0x1B6D] 5D25 1000       MLI [B], [0x1000+J]
stressTest_1.dasm (line 3253):  [0x1B6F] 5D25 0010       MLI [B], [0x10+J]
stressTest_1.dasm (line 3254):  [0x1B71] 5D45 1000       MLI [C], [0x1000+J]
stressTest_1.dasm (line 3255):  [0x1B73] 5D45 0010       MLI [C], [0x10+J]
stressTest_1.dasm (line 3256):  [0x1B75] 5D65 1000       MLI [X], [0x1000+J]
stressTest_1.dasm (line 3257):  [0x1B77] 5D65 0010       MLI [X], [0x10+J]
stressTest_1.dasm (line 3258):  [0x1B79] 5D85 1000       MLI [Y], [0x1000+J]
stressTest_1.dasm (line 3259):  [0x1B7B] 5D85 0010       MLI [Y], [0x10+J]
stressTest_1.dasm (line 3260):  [0x1B7D] 5DA5 1000       MLI [Z], [0x1000+J]
stressTest_1.dasm (line 3261):  [0x1B7F] 5DA5 0010       MLI [Z], [0x10+J]
stressTest_1.dasm (line 3262):  [0x1B81] 5DC5 1000       MLI [I], [0x1000+J]
stressTest_1.dasm (line 3263):  [0x1B83] 5DC5 0010       MLI [I], [0x10+J]
stressTest_1.dasm (line 3264):  [0x1B85] 5DE5 1000       MLI [J], [0x1000+J]
stressTest_1.dasm (line 3265):  [0x1B87] 5DE5 0010       MLI [J], [0x10+J]
stressTest_1.dasm (line 3266):  [0x1B89] 5E05 1000 1000  MLI [0x1000+A], [0x1000+J]
stressTest_1.dasm (line 3267):  [0x1B8C] 5E05 0010 0010  MLI [0x10+A], [0x10+J]
stressTest_1.dasm (line 3268):  [0x1B8F] 5E25 1000 1000  MLI [0x1000+B], [0x1000+J]
stressTest_1.dasm (line 3269):  [0x1B92] 5E25 0010 0010  MLI [0x10+B], [0x10+J]
stressTest_1.dasm (line 3270):  [0x1B95] 5E45 1000 1000  MLI [0x1000+C], [0x1000+J]
stressTest_1.dasm (line 3271):  [0x1B98] 5E45 0010 0010  MLI [0x10+C], [0x10+J]
stressTest_1.dasm (line 3272):  [0x1B9B] 5E65 1000 1000  MLI [0x1000+X], [0x1000+J]
stressTest_1.dasm (line 3273):  [0x1B9E] 5E65 0010 0010  MLI [0x10+X], [0x10+J]
stressTest_1.dasm (line 3274):  [0x1BA1] 5E85 1000 1000  MLI [0x1000+Y], [0x1000+J]
stressTest_1.dasm (line 3275):  [0x1BA4] 5E85 0010 0010  MLI [0x10+Y], [0x10+J]
stressTest_1.dasm (line 3276):  [0x1BA7] 5EA5 1000 1000  MLI [0x1000+Z], [0x1000+J]
stressTest_1.dasm (line 3277):  [0x1BAA] 5EA5 0010 0010  MLI [0x10+Z], [0x10+J]
stressTest_1.dasm (line 3278):  [0x1BAD] 5EC5 1000 1000  MLI [0x1000+I], [0x1000+J]
stressTest_1.dasm (line 3279):  [0x1BB0] 5EC5 0010 0010  MLI [0x10+I], [0x10+J]
stressTest_1.dasm (line 3280):  [0x1BB3] WARNING: Redundant statement.
stressTest_1.dasm (line 3280):  [0x1BB3] 5EE5 1000 1000  MLI [0x1000+J], [0x1000+J]
stressTest_1.dasm (line 3281):  [0x1BB6] WARNING: Redundant statement.
stressTest_1.dasm (line 3281):  [0x1BB6] 5EE5 0010 0010  MLI [0x10+J], [0x10+J]
stressTest_1.dasm (line 3282):  [0x1BB9] 5E05 1000 1000  MLI [A+0x1000], [0x1000+J]
stressTest_1.dasm (line 3283):  [0x1BBC] 5E05 0010 0010  MLI [A+0x10], [0x10+J]
stressTest_1.dasm (line 3284):  [0x1BBF] 5E25 1000 1000  MLI [B+0x1000], [0x1000+J]
stressTest_1.dasm (line 3285):  [0x1BC2] 5E25 0010 0010  MLI [B+0x10], [0x10+J]
stressTest_1.dasm (line 3286):  [0x1BC5] 5E45 1000 1000  MLI [C+0x1000], [0x1000+J]
stressTest_1.dasm (line 3287):  [0x1BC8] 5E45 0010 0010  MLI [C+0x10], [0x10+J]
stressTest_1.dasm (line 3288):  [0x1BCB] 5E65 1000 1000  MLI [X+0x1000], [0x1000+J]
stressTest_1.dasm (line 3289):  [0x1BCE] 5E65 0010 0010  MLI [X+0x10], [0x10+J]
stressTest_1.dasm (line 3290):  [0x1BD1] 5E85 1000 1000  MLI [Y+0x1000], [0x1000+J]
stressTest_1.dasm (line 3291):  [0x1BD4] 5E85 0010 0010  MLI [Y+0x10], [0x10+J]
stressTest_1.dasm (line 3292):  [0x1BD7] 5EA5 1000 1000  MLI [Z+0x1000], [0x1000+J]
stressTest_1.dasm (line 3293):  [0x1BDA] 5EA5 0010 0010  MLI [Z+0x10], [0x10+J]
stressTest_1.dasm (line 3294):  [0x1BDD] 5EC5 1000 1000  MLI [I+0x1000], [0x1000+J]
stressTest_1.dasm (line 3295):  [0x1BE0] 5EC5 0010 0010  MLI [I+0x10], [0x10+J]
stressTest_1.dasm (line 3296):  [0x1BE3] WARNING: Redundant statement.
stressTest_1.dasm (line 3296):  [0x1BE3] 5EE5 1000 1000  MLI [J+0x1000], [0x1000+J]
stressTest_1.dasm (line 3297):  [0x1BE6] WARNING: Redundant statement.
stressTest_1.dasm (line 3297):  [0x1BE6] 5EE5 0010 0010  MLI [J+0x10], [0x10+J]
stressTest_1.dasm (line 3298):  [0x1BE9] 5F05 1000       MLI PUSH, [0x1000+J]
stressTest_1.dasm (line 3299):  [0x1BEB] 5F05 0010       MLI PUSH, [0x10+J]
stressTest_1.dasm (line 3300):  [0x1BED] 5F25 1000       MLI [SP], [0x1000+J]
stressTest_1.dasm (line 3301):  [0x1BEF] 5F25 0010       MLI [SP], [0x10+J]
stressTest_1.dasm (line 3302):  [0x1BF1] 5F45 1000 1000  MLI [SP+0x1000], [0x1000+J]
stressTest_1.dasm (line 3303):  [0x1BF4] 5F45 0010 0010  MLI [SP+0x10], [0x10+J]
stressTest_1.dasm (line 3304):  [0x1BF7] 5F45 1000 1000  MLI PICK 0x1000, [0x1000+J]
stressTest_1.dasm (line 3305):  [0x1BFA] 5F45 0010 0010  MLI PICK 0x10, [0x10+J]
stressTest_1.dasm (line 3306):  [0x1BFD] 5F65 1000       MLI SP, [0x1000+J]
stressTest_1.dasm (line 3307):  [0x1BFF] 5F65 0010       MLI SP, [0x10+J]
stressTest_1.dasm (line 3308):  [0x1C01] 5F85 1000       MLI PC, [0x1000+J]
stressTest_1.dasm (line 3309):  [0x1C03] 5F85 0010       MLI PC, [0x10+J]
stressTest_1.dasm (line 3310):  [0x1C05] 5FA5 1000       MLI EX, [0x1000+J]
stressTest_1.dasm (line 3311):  [0x1C07] 5FA5 0010       MLI EX, [0x10+J]
stressTest_1.dasm (line 3312):  [0x1C09] 5FC5 1000 1000  MLI [0x1000], [0x1000+J]
stressTest_1.dasm (line 3313):  [0x1C0C] 5FC5 0010 0010  MLI [0x10], [0x10+J]
stressTest_1.dasm (line 3314):  [0x1C0F] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3314):  [0x1C0F] 5FE5 1000 1000  MLI 0x1000, [0x1000+J]
stressTest_1.dasm (line 3315):  [0x1C12] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3315):  [0x1C12] 5FE5 0010 0010  MLI 0x10, [0x10+J]
stressTest_1.dasm (line 3316):  [0x1C15] 4005 1000       MLI A, [A+0x1000]
stressTest_1.dasm (line 3317):  [0x1C17] 4005 0010       MLI A, [A+0x10]
stressTest_1.dasm (line 3318):  [0x1C19] 4025 1000       MLI B, [A+0x1000]
stressTest_1.dasm (line 3319):  [0x1C1B] 4025 0010       MLI B, [A+0x10]
stressTest_1.dasm (line 3320):  [0x1C1D] 4045 1000       MLI C, [A+0x1000]
stressTest_1.dasm (line 3321):  [0x1C1F] 4045 0010       MLI C, [A+0x10]
stressTest_1.dasm (line 3322):  [0x1C21] 4065 1000       MLI X, [A+0x1000]
stressTest_1.dasm (line 3323):  [0x1C23] 4065 0010       MLI X, [A+0x10]
stressTest_1.dasm (line 3324):  [0x1C25] 4085 1000       MLI Y, [A+0x1000]
stressTest_1.dasm (line 3325):  [0x1C27] 4085 0010       MLI Y, [A+0x10]
stressTest_1.dasm (line 3326):  [0x1C29] 40A5 1000       MLI Z, [A+0x1000]
stressTest_1.dasm (line 3327):  [0x1C2B] 40A5 0010       MLI Z, [A+0x10]
stressTest_1.dasm (line 3328):  [0x1C2D] 40C5 1000       MLI I, [A+0x1000]
stressTest_1.dasm (line 3329):  [0x1C2F] 40C5 0010       MLI I, [A+0x10]
stressTest_1.dasm (line 3330):  [0x1C31] 40E5 1000       MLI J, [A+0x1000]
stressTest_1.dasm (line 3331):  [0x1C33] 40E5 0010       MLI J, [A+0x10]
stressTest_1.dasm (line 3332):  [0x1C35] 4105 1000       MLI [A], [A+0x1000]
stressTest_1.dasm (line 3333):  [0x1C37] 4105 0010       MLI [A], [A+0x10]
stressTest_1.dasm (line 3334):  [0x1C39] 4125 1000       MLI [B], [A+0x1000]
stressTest_1.dasm (line 3335):  [0x1C3B] 4125 0010       MLI [B], [A+0x10]
stressTest_1.dasm (line 3336):  [0x1C3D] 4145 1000       MLI [C], [A+0x1000]
stressTest_1.dasm (line 3337):  [0x1C3F] 4145 0010       MLI [C], [A+0x10]
stressTest_1.dasm (line 3338):  [0x1C41] 4165 1000       MLI [X], [A+0x1000]
stressTest_1.dasm (line 3339):  [0x1C43] 4165 0010       MLI [X], [A+0x10]
stressTest_1.dasm (line 3340):  [0x1C45] 4185 1000       MLI [Y], [A+0x1000]
stressTest_1.dasm (line 3341):  [0x1C47] 4185 0010       MLI [Y], [A+0x10]
stressTest_1.dasm (line 3342):  [0x1C49] 41A5 1000       MLI [Z], [A+0x1000]
stressTest_1.dasm (line 3343):  [0x1C4B] 41A5 0010       MLI [Z], [A+0x10]
stressTest_1.dasm (line 3344):  [0x1C4D] 41C5 1000       MLI [I], [A+0x1000]
stressTest_1.dasm (line 3345):  [0x1C4F] 41C5 0010       MLI [I], [A+0x10]
stressTest_1.dasm (line 3346):  [0x1C51] 41E5 1000       MLI [J], [A+0x1000]
stressTest_1.dasm (line 3347):  [0x1C53] 41E5 0010       MLI [J], [A+0x10]
stressTest_1.dasm (line 3348):  [0x1C55] WARNING: Redundant statement.
stressTest_1.dasm (line 3348):  [0x1C55] 4205 1000 1000  MLI [0x1000+A], [A+0x1000]
stressTest_1.dasm (line 3349):  [0x1C58] WARNING: Redundant statement.
stressTest_1.dasm (line 3349):  [0x1C58] 4205 0010 0010  MLI [0x10+A], [A+0x10]
stressTest_1.dasm (line 3350):  [0x1C5B] 4225 1000 1000  MLI [0x1000+B], [A+0x1000]
stressTest_1.dasm (line 3351):  [0x1C5E] 4225 0010 0010  MLI [0x10+B], [A+0x10]
stressTest_1.dasm (line 3352):  [0x1C61] 4245 1000 1000  MLI [0x1000+C], [A+0x1000]
stressTest_1.dasm (line 3353):  [0x1C64] 4245 0010 0010  MLI [0x10+C], [A+0x10]
stressTest_1.dasm (line 3354):  [0x1C67] 4265 1000 1000  MLI [0x1000+X], [A+0x1000]
stressTest_1.dasm (line 3355):  [0x1C6A] 4265 0010 0010  MLI [0x10+X], [A+0x10]
stressTest_1.dasm (line 3356):  [0x1C6D] 4285 1000 1000  MLI [0x1000+Y], [A+0x1000]
stressTest_1.dasm (line 3357):  [0x1C70] 4285 0010 0010  MLI [0x10+Y], [A+0x10]
stressTest_1.dasm (line 3358):  [0x1C73] 42A5 1000 1000  MLI [0x1000+Z], [A+0x1000]
stressTest_1.dasm (line 3359):  [0x1C76] 42A5 0010 0010  MLI [0x10+Z], [A+0x10]
stressTest_1.dasm (line 3360):  [0x1C79] 42C5 1000 1000  MLI [0x1000+I], [A+0x1000]
stressTest_1.dasm (line 3361):  [0x1C7C] 42C5 0010 0010  MLI [0x10+I], [A+0x10]
stressTest_1.dasm (line 3362):  [0x1C7F] 42E5 1000 1000  MLI [0x1000+J], [A+0x1000]
stressTest_1.dasm (line 3363):  [0x1C82] 42E5 0010 0010  MLI [0x10+J], [A+0x10]
stressTest_1.dasm (line 3364):  [0x1C85] WARNING: Redundant statement.
stressTest_1.dasm (line 3364):  [0x1C85] 4205 1000 1000  MLI [A+0x1000], [A+0x1000]
stressTest_1.dasm (line 3365):  [0x1C88] WARNING: Redundant statement.
stressTest_1.dasm (line 3365):  [0x1C88] 4205 0010 0010  MLI [A+0x10], [A+0x10]
stressTest_1.dasm (line 3366):  [0x1C8B] 4225 1000 1000  MLI [B+0x1000], [A+0x1000]
stressTest_1.dasm (line 3367):  [0x1C8E] 4225 0010 0010  MLI [B+0x10], [A+0x10]
stressTest_1.dasm (line 3368):  [0x1C91] 4245 1000 1000  MLI [C+0x1000], [A+0x1000]
stressTest_1.dasm (line 3369):  [0x1C94] 4245 0010 0010  MLI [C+0x10], [A+0x10]
stressTest_1.dasm (line 3370):  [0x1C97] 4265 1000 1000  MLI [X+0x1000], [A+0x1000]
stressTest_1.dasm (line 3371):  [0x1C9A] 4265 0010 0010  MLI [X+0x10], [A+0x10]
stressTest_1.dasm (line 3372):  [0x1C9D] 4285 1000 1000  MLI [Y+0x1000], [A+0x1000]
stressTest_1.dasm (line 3373):  [0x1CA0] 4285 0010 0010  MLI [Y+0x10], [A+0x10]
stressTest_1.dasm (line 3374):  [0x1CA3] 42A5 1000 1000  MLI [Z+0x1000], [A+0x1000]
stressTest_1.dasm (line 3375):  [0x1CA6] 42A5 0010 0010  MLI [Z+0x10], [A+0x10]
stressTest_1.dasm (line 3376):  [0x1CA9] 42C5 1000 1000  MLI [I+0x1000], [A+0x1000]
stressTest_1.dasm (line 3377):  [0x1CAC] 42C5 0010 0010  MLI [I+0x10], [A+0x10]
stressTest_1.dasm (line 3378):  [0x1CAF] 42E5 1000 1000  MLI [J+0x1000], [A+0x1000]
stressTest_1.dasm (line 3379):  [0x1CB2] 42E5 0010 0010  MLI [J+0x10], [A+0x10]
stressTest_1.dasm (line 3380):  [0x1CB5] 4305 1000       MLI PUSH, [A+0x1000]
stressTest_1.dasm (line 3381):  [0x1CB7] 4305 0010       MLI PUSH, [A+0x10]
stressTest_1.dasm (line 3382):  [0x1CB9] 4325 1000       MLI [SP], [A+0x1000]
stressTest_1.dasm (line 3383):  [0x1CBB] 4325 0010       MLI [SP], [A+0x10]
stressTest_1.dasm (line 3384):  [0x1CBD] 4345 1000 1000  MLI [SP+0x1000], [A+0x1000]
stressTest_1.dasm (line 3385):  [0x1CC0] 4345 0010 0010  MLI [SP+0x10], [A+0x10]
stressTest_1.dasm (line 3386):  [0x1CC3] 4345 1000 1000  MLI PICK 0x1000, [A+0x1000]
stressTest_1.dasm (line 3387):  [0x1CC6] 4345 0010 0010  MLI PICK 0x10, [A+0x10]
stressTest_1.dasm (line 3388):  [0x1CC9] 4365 1000       MLI SP, [A+0x1000]
stressTest_1.dasm (line 3389):  [0x1CCB] 4365 0010       MLI SP, [A+0x10]
stressTest_1.dasm (line 3390):  [0x1CCD] 4385 1000       MLI PC, [A+0x1000]
stressTest_1.dasm (line 3391):  [0x1CCF] 4385 0010       MLI PC, [A+0x10]
stressTest_1.dasm (line 3392):  [0x1CD1] 43A5 1000       MLI EX, [A+0x1000]
stressTest_1.dasm (line 3393):  [0x1CD3] 43A5 0010       MLI EX, [A+0x10]
stressTest_1.dasm (line 3394):  [0x1CD5] 43C5 1000 1000  MLI [0x1000], [A+0x1000]
stressTest_1.dasm (line 3395):  [0x1CD8] 43C5 0010 0010  MLI [0x10], [A+0x10]
stressTest_1.dasm (line 3396):  [0x1CDB] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3396):  [0x1CDB] 43E5 1000 1000  MLI 0x1000, [A+0x1000]
stressTest_1.dasm (line 3397):  [0x1CDE] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3397):  [0x1CDE] 43E5 0010 0010  MLI 0x10, [A+0x10]
stressTest_1.dasm (line 3398):  [0x1CE1] 4405 1000       MLI A, [B+0x1000]
stressTest_1.dasm (line 3399):  [0x1CE3] 4405 0010       MLI A, [B+0x10]
stressTest_1.dasm (line 3400):  [0x1CE5] 4425 1000       MLI B, [B+0x1000]
stressTest_1.dasm (line 3401):  [0x1CE7] 4425 0010       MLI B, [B+0x10]
stressTest_1.dasm (line 3402):  [0x1CE9] 4445 1000       MLI C, [B+0x1000]
stressTest_1.dasm (line 3403):  [0x1CEB] 4445 0010       MLI C, [B+0x10]
stressTest_1.dasm (line 3404):  [0x1CED] 4465 1000       MLI X, [B+0x1000]
stressTest_1.dasm (line 3405):  [0x1CEF] 4465 0010       MLI X, [B+0x10]
stressTest_1.dasm (line 3406):  [0x1CF1] 4485 1000       MLI Y, [B+0x1000]
stressTest_1.dasm (line 3407):  [0x1CF3] 4485 0010       MLI Y, [B+0x10]
stressTest_1.dasm (line 3408):  [0x1CF5] 44A5 1000       MLI Z, [B+0x1000]
stressTest_1.dasm (line 3409):  [0x1CF7] 44A5 0010       MLI Z, [B+0x10]
stressTest_1.dasm (line 3410):  [0x1CF9] 44C5 1000       MLI I, [B+0x1000]
stressTest_1.dasm (line 3411):  [0x1CFB] 44C5 0010       MLI I, [B+0x10]
stressTest_1.dasm (line 3412):  [0x1CFD] 44E5 1000       MLI J, [B+0x1000]
stressTest_1.dasm (line 3413):  [0x1CFF] 44E5 0010       MLI J, [B+0x10]
stressTest_1.dasm (line 3414):  [0x1D01] 4505 1000       MLI [A], [B+0x1000]
stressTest_1.dasm (line 3415):  [0x1D03] 4505 0010       MLI [A], [B+0x10]
stressTest_1.dasm (line 3416):  [0x1D05] 4525 1000       MLI [B], [B+0x1000]
stressTest_1.dasm (line 3417):  [0x1D07] 4525 0010       MLI [B], [B+0x10]
stressTest_1.dasm (line 3418):  [0x1D09] 4545 1000       MLI [C], [B+0x1000]
stressTest_1.dasm (line 3419):  [0x1D0B] 4545 0010       MLI [C], [B+0x10]
stressTest_1.dasm (line 3420):  [0x1D0D] 4565 1000       MLI [X], [B+0x1000]
stressTest_1.dasm (line 3421):  [0x1D0F] 4565 0010       MLI [X], [B+0x10]
stressTest_1.dasm (line 3422):  [0x1D11] 4585 1000       MLI [Y], [B+0x1000]
